# ==========================================
# Data ID: 37576
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [48, 7.542938, 37.714688, 45.257625],
    [49, 7.542938, 45.257625, 18.857344],
    [50, 7.542938, 45.257625, 30.171750],
    [51, 7.542938, 45.257625, 41.486156],
    [52, 11.314406, 22.628812, 18.857344],
    [53, 11.314406, 37.714688, 41.486156],
    [54, 15.085875, 30.171750, 30.171750],
    [55, 18.857344, -7.542938, 11.314406],
    [56, 18.857344, 7.542938, -11.314406],
    [57, 22.628813, -15.085875, -11.314406],
    [58, 22.628813, -15.085875, 0.000000],
    [59, 22.628813, -15.085875, 11.314406],
    [60, 22.628813, -7.542938, -15.085875],
    [61, 22.628813, -7.542938, 15.085875],
    [62, 22.628813, 7.542938, -15.085875],
    [63, 22.628813, 7.542938, 15.085875],
    [64, 22.628813, 15.085875, -11.314406],
    [65, 22.628813, 15.085875, 0.000000],
    [66, 22.628813, 15.085875, 11.314406],
    [67, 26.400281, -7.542938, -11.314406],
    [68, 26.400281, 7.542938, 11.314406],
    [69, 30.171750, 0.000000, 0.000000],
    [70, 18.857344, -7.542938, 41.486156],
    [71, 18.857344, 7.542938, 18.857344],
    [72, 22.628813, -15.085875, 18.857344],
    [73, 22.628813, -15.085875, 30.171750],
    [74, 22.628813, -15.085875, 41.486156],
    [75, 22.628813, -7.542938, 45.257625],
    [76, 22.628813, 7.542938, 45.257625],
    [77, 22.628813, 15.085875, 18.857344],
    [78, 22.628813, 15.085875, 30.171750],
    [79, 22.628813, 15.085875, 41.486156],
    [80, 26.400281, -7.542938, 18.857344],
    [81, 26.400281, 7.542938, 41.486156],
    [82, 30.171750, 0.000000, 30.171750],
    [83, 18.857344, 22.628812, 11.314406],
    [84, 18.857344, 37.714688, -11.314406],
    [85, 22.628813, 22.628812, -15.085875],
    [86, 22.628813, 22.628812, 15.085875],
    [87, 22.628813, 37.714688, -15.085875],
    [88, 22.628813, 37.714688, 15.085875],
    [89, 22.628813, 45.257625, -11.314406],
    [90, 22.628813, 45.257625, 0.000000],
    [91, 22.628813, 45.257625, 11.314406],
    [92, 26.400281, 22.628812, -11.314406],
    [93, 26.400281, 37.714688, 11.314406],
    [94, 30.171750, 30.171750, 0.000000],
    [95, 18.857344, 22.628812, 41.486156],
    [96, 18.857344, 37.714688, 18.857344],
    [97, 22.628813, 22.628812, 45.257625],
    [98, 22.628813, 37.714688, 45.257625],
    [99, 22.628813, 45.257625, 18.857344],
    [100, 22.628813, 45.257625, 30.171750],
    [101, 22.628813, 45.257625, 41.486156],
    [102, 26.400281, 22.628812, 18.857344],
    [103, 26.400281, 37.714688, 41.486156],
    [104, 30.171750, 30.171750, 30.171750],
    [105, 33.943219, -7.542938, 11.314406],
    [106, 33.943219, 7.542938, -11.314406],
    [107, 37.714688, -15.085875, -11.314406],
    [108, 37.714688, -15.085875, 0.000000],
    [109, 37.714688, -15.085875, 11.314406],
    [110, 37.714688, -7.542938, -15.085875],
    [111, 37.714688, -7.542938, 15.085875],
    [112, 37.714688, 7.542938, -15.085875],
    [113, 37.714688, 7.542938, 15.085875],
    [114, 37.714688, 15.085875, -11.314406],
    [115, 37.714688, 15.085875, 0.000000],
    [116, 37.714688, 15.085875, 11.314406],
    [117, 41.486156, -7.542938, -11.314406],
    [118, 41.486156, 7.542938, 11.314406],
    [119, 45.257625, 0.000000, 0.000000],
    [120, 33.943219, -7.542938, 41.486156],
    [121, 33.943219, 7.542938, 18.857344],
    [122, 37.714688, -15.085875, 18.857344],
    [123, 37.714688, -15.085875, 30.171750],
    [124, 37.714688, -15.085875, 41.486156],
    [125, 37.714688, -7.542938, 45.257625],
    [126, 37.714688, 7.542938, 45.257625],
    [127, 37.714688, 15.085875, 18.857344],
    [128, 37.714688, 15.085875, 30.171750],
    [129, 37.714688, 15.085875, 41.486156],
    [130, 41.486156, -7.542938, 18.857344],
    [131, 41.486156, 7.542938, 41.486156],
    [132, 45.257625, 0.000000, 30.171750],
    [133, 33.943219, 22.628812, 11.314406],
    [134, 33.943219, 37.714688, -11.314406],
    [135, 37.714688, 22.628812, -15.085875],
    [136, 37.714688, 22.628812, 15.085875],
    [137, 37.714688, 37.714688, -15.085875],
    [138, 37.714688, 37.714688, 15.085875],
    [139, 37.714688, 45.257625, -11.314406],
    [140, 37.714688, 45.257625, 0.000000],
    [141, 37.714688, 45.257625, 11.314406],
    [142, 41.486156, 22.628812, -11.314406],
    [143, 41.486156, 37.714688, 11.314406],
    [144, 45.257625, 30.171750, 0.000000],
    [145, 33.943219, 22.628812, 41.486156],
    [146, 33.943219, 37.714688, 18.857344],
    [147, 37.714688, 22.628812, 45.257625],
    [148, 37.714688, 37.714688, 45.257625],
    [149, 37.714688, 45.257625, 18.857344],
    [150, 37.714688, 45.257625, 30.171750],
    [151, 37.714688, 45.257625, 41.486156],
    [152, 41.486156, 22.628812, 18.857344],
    [153, 41.486156, 37.714688, 41.486156],
    [154, 45.257625, 30.171750, 30.171750],
    [155, 49.029094, -7.542938, 11.314406],
    [156, 49.029094, 7.542938, -11.314406],
    [157, 52.800563, -15.085875, -11.314406],
    [158, 52.800563, -15.085875, 0.000000],
    [159, 52.800563, -15.085875, 11.314406],
    [160, 52.800563, -7.542938, -15.085875],
    [161, 52.800563, -7.542938, 15.085875],
    [162, 52.800563, 7.542938, -15.085875],
    [163, 52.800563, 7.542938, 15.085875],
    [164, 52.800563, 15.085875, -11.314406],
    [165, 52.800563, 15.085875, 0.000000],
    [166, 52.800563, 15.085875, 11.314406],
    [167, 56.572031, -7.542938, -11.314406],
    [168, 56.572031, 7.542938, 11.314406],
    [169, 60.343500, 0.000000, 0.000000],
    [170, 49.029094, -7.542938, 41.486156],
    [171, 49.029094, 7.542938, 18.857344],
    [172, 52.800563, -15.085875, 18.857344],
    [173, 52.800563, -15.085875, 30.171750],
    [174, 52.800563, -15.085875, 41.486156],
    [175, 52.800563, -7.542938, 45.257625],
    [176, 52.800563, 7.542938, 45.257625],
    [177, 52.800563, 15.085875, 18.857344],
    [178, 52.800563, 15.085875, 30.171750],
    [179, 52.800563, 15.085875, 41.486156],
    [180, 56.572031, -7.542938, 18.857344],
    [181, 56.572031, 7.542938, 41.486156],
    [182, 60.343500, 0.000000, 30.171750],
    [183, 49.029094, 22.628812, 11.314406],
    [184, 49.029094, 37.714688, -11.314406],
    [185, 52.800563, 22.628812, -15.085875],
    [186, 52.800563, 22.628812, 15.085875],
    [187, 52.800563, 37.714688, -15.085875],
    [188, 52.800563, 37.714688, 15.085875],
    [189, 52.800563, 45.257625, -11.314406],
    [190, 52.800563, 45.257625, 0.000000],
    [191, 52.800563, 45.257625, 11.314406],
    [192, 56.572031, 22.628812, -11.314406],
    [193, 56.572031, 37.714688, 11.314406],
    [194, 60.343500, 30.171750, 0.000000],
    [195, 49.029094, 22.628812, 41.486156],
    [196, 49.029094, 37.714688, 18.857344],
    [197, 52.800563, 22.628812, 45.257625],
    [198, 52.800563, 37.714688, 45.257625],
    [199, 52.800563, 45.257625, 18.857344],
    [200, 52.800563, 45.257625, 30.171750],
    [201, 52.800563, 45.257625, 41.486156],
    [202, 56.572031, 22.628812, 18.857344],
    [203, 56.572031, 37.714688, 41.486156],
    [204, 60.343500, 30.171750, 30.171750],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 10],
    [1, 12],
    [1, 16],
    [2, 5],
    [2, 8],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 16],
    [6, 8],
    [7, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 12],
    [12, 13],
    [12, 15],
    [12, 16],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 8],
    [17, 24],
    [17, 26],
    [17, 30],
    [18, 21],
    [18, 23],
    [19, 10],
    [19, 26],
    [20, 21],
    [20, 8],
    [21, 22],
    [21, 8],
    [21, 23],
    [21, 28],
    [21, 30],
    [22, 23],
    [8, 28],
    [23, 30],
    [10, 25],
    [10, 26],
    [10, 30],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 26],
    [26, 27],
    [26, 29],
    [26, 30],
    [28, 30],
    [29, 30],
    [31, 32],
    [31, 33],
    [31, 12],
    [31, 34],
    [31, 37],
    [31, 39],
    [31, 43],
    [32, 12],
    [32, 35],
    [33, 36],
    [33, 39],
    [11, 34],
    [12, 34],
    [12, 35],
    [12, 41],
    [12, 43],
    [13, 35],
    [34, 41],
    [35, 43],
    [36, 38],
    [36, 39],
    [36, 43],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 39],
    [39, 40],
    [39, 42],
    [39, 43],
    [41, 43],
    [42, 43],
    [44, 45],
    [44, 46],
    [44, 26],
    [44, 35],
    [44, 48],
    [44, 50],
    [44, 54],
    [45, 26],
    [45, 47],
    [46, 37],
    [46, 50],
    [25, 35],
    [26, 35],
    [26, 47],
    [26, 52],
    [26, 54],
    [27, 47],
    [35, 52],
    [47, 54],
    [37, 49],
    [37, 50],
    [37, 54],
    [48, 50],
    [48, 51],
    [48, 53],
    [49, 50],
    [50, 51],
    [50, 53],
    [50, 54],
    [52, 54],
    [53, 54],
    [16, 55],
    [16, 56],
    [16, 58],
    [16, 60],
    [16, 63],
    [16, 65],
    [16, 69],
    [55, 58],
    [55, 61],
    [56, 62],
    [56, 65],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 67],
    [58, 69],
    [59, 61],
    [60, 67],
    [61, 69],
    [62, 64],
    [62, 65],
    [62, 69],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 65],
    [65, 66],
    [65, 68],
    [65, 69],
    [67, 69],
    [68, 69],
    [30, 70],
    [30, 71],
    [30, 73],
    [30, 61],
    [30, 76],
    [30, 78],
    [30, 82],
    [70, 73],
    [70, 75],
    [71, 63],
    [71, 78],
    [72, 73],
    [72, 61],
    [73, 74],
    [73, 61],
    [73, 75],
    [73, 80],
    [73, 82],
    [74, 75],
    [61, 80],
    [75, 82],
    [63, 77],
    [63, 78],
    [63, 82],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 78],
    [78, 79],
    [78, 81],
    [78, 82],
    [80, 82],
    [81, 82],
    [43, 83],
    [43, 84],
    [43, 65],
    [43, 85],
    [43, 88],
    [43, 90],
    [43, 94],
    [83, 65],
    [83, 86],
    [84, 87],
    [84, 90],
    [64, 85],
    [65, 85],
    [65, 86],
    [65, 92],
    [65, 94],
    [66, 86],
    [85, 92],
    [86, 94],
    [87, 89],
    [87, 90],
    [87, 94],
    [88, 90],
    [88, 91],
    [88, 93],
    [89, 90],
    [90, 91],
    [90, 93],
    [90, 94],
    [92, 94],
    [93, 94],
    [54, 95],
    [54, 96],
    [54, 78],
    [54, 86],
    [54, 98],
    [54, 100],
    [54, 104],
    [95, 78],
    [95, 97],
    [96, 88],
    [96, 100],
    [77, 86],
    [78, 86],
    [78, 97],
    [78, 102],
    [78, 104],
    [79, 97],
    [86, 102],
    [97, 104],
    [88, 99],
    [88, 100],
    [88, 104],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 100],
    [100, 101],
    [100, 103],
    [100, 104],
    [102, 104],
    [103, 104],
    [69, 105],
    [69, 106],
    [69, 108],
    [69, 110],
    [69, 113],
    [69, 115],
    [69, 119],
    [105, 108],
    [105, 111],
    [106, 112],
    [106, 115],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 117],
    [108, 119],
    [109, 111],
    [110, 117],
    [111, 119],
    [112, 114],
    [112, 115],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 118],
    [114, 115],
    [115, 116],
    [115, 118],
    [115, 119],
    [117, 119],
    [118, 119],
    [82, 120],
    [82, 121],
    [82, 123],
    [82, 111],
    [82, 126],
    [82, 128],
    [82, 132],
    [120, 123],
    [120, 125],
    [121, 113],
    [121, 128],
    [122, 123],
    [122, 111],
    [123, 124],
    [123, 111],
    [123, 125],
    [123, 130],
    [123, 132],
    [124, 125],
    [111, 130],
    [125, 132],
    [113, 127],
    [113, 128],
    [113, 132],
    [126, 128],
    [126, 129],
    [126, 131],
    [127, 128],
    [128, 129],
    [128, 131],
    [128, 132],
    [130, 132],
    [131, 132],
    [94, 133],
    [94, 134],
    [94, 115],
    [94, 135],
    [94, 138],
    [94, 140],
    [94, 144],
    [133, 115],
    [133, 136],
    [134, 137],
    [134, 140],
    [114, 135],
    [115, 135],
    [115, 136],
    [115, 142],
    [115, 144],
    [116, 136],
    [135, 142],
    [136, 144],
    [137, 139],
    [137, 140],
    [137, 144],
    [138, 140],
    [138, 141],
    [138, 143],
    [139, 140],
    [140, 141],
    [140, 143],
    [140, 144],
    [142, 144],
    [143, 144],
    [104, 145],
    [104, 146],
    [104, 128],
    [104, 136],
    [104, 148],
    [104, 150],
    [104, 154],
    [145, 128],
    [145, 147],
    [146, 138],
    [146, 150],
    [127, 136],
    [128, 136],
    [128, 147],
    [128, 152],
    [128, 154],
    [129, 147],
    [136, 152],
    [147, 154],
    [138, 149],
    [138, 150],
    [138, 154],
    [148, 150],
    [148, 151],
    [148, 153],
    [149, 150],
    [150, 151],
    [150, 153],
    [150, 154],
    [152, 154],
    [153, 154],
    [119, 155],
    [119, 156],
    [119, 158],
    [119, 160],
    [119, 163],
    [119, 165],
    [119, 169],
    [155, 158],
    [155, 161],
    [156, 162],
    [156, 165],
    [157, 158],
    [157, 160],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 167],
    [158, 169],
    [159, 161],
    [160, 167],
    [161, 169],
    [162, 164],
    [162, 165],
    [162, 169],
    [163, 165],
    [163, 166],
    [163, 168],
    [164, 165],
    [165, 166],
    [165, 168],
    [165, 169],
    [167, 169],
    [168, 169],
    [132, 170],
    [132, 171],
    [132, 173],
    [132, 161],
    [132, 176],
    [132, 178],
    [132, 182],
    [170, 173],
    [170, 175],
    [171, 163],
    [171, 178],
    [172, 173],
    [172, 161],
    [173, 174],
    [173, 161],
    [173, 175],
    [173, 180],
    [173, 182],
    [174, 175],
    [161, 180],
    [175, 182],
    [163, 177],
    [163, 178],
    [163, 182],
    [176, 178],
    [176, 179],
    [176, 181],
    [177, 178],
    [178, 179],
    [178, 181],
    [178, 182],
    [180, 182],
    [181, 182],
    [144, 183],
    [144, 184],
    [144, 165],
    [144, 185],
    [144, 188],
    [144, 190],
    [144, 194],
    [183, 165],
    [183, 186],
    [184, 187],
    [184, 190],
    [164, 185],
    [165, 185],
    [165, 186],
    [165, 192],
    [165, 194],
    [166, 186],
    [185, 192],
    [186, 194],
    [187, 189],
    [187, 190],
    [187, 194],
    [188, 190],
    [188, 191],
    [188, 193],
    [189, 190],
    [190, 191],
    [190, 193],
    [190, 194],
    [192, 194],
    [193, 194],
    [154, 195],
    [154, 196],
    [154, 178],
    [154, 186],
    [154, 198],
    [154, 200],
    [154, 204],
    [195, 178],
    [195, 197],
    [196, 188],
    [196, 200],
    [177, 186],
    [178, 186],
    [178, 197],
    [178, 202],
    [178, 204],
    [179, 197],
    [186, 202],
    [197, 204],
    [188, 199],
    [188, 200],
    [188, 204],
    [198, 200],
    [198, 201],
    [198, 203],
    [199, 200],
    [200, 201],
    [200, 203],
    [200, 204],
    [202, 204],
    [203, 204],
]
