# ==========================================
# Data ID: 99729
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [124, 55.672123, 15.906321, -7.953160],
    [125, 55.672123, 15.906321, 0.000000],
    [126, 55.672123, 15.906321, 7.953160],
    [127, 55.672123, 15.906321, 15.906321],
    [128, 63.625284, 0.000000, 0.000000],
    [129, 55.672123, -15.906321, 23.859482],
    [130, 55.672123, -15.906321, 31.812642],
    [131, 55.672123, -15.906321, 39.765802],
    [132, 55.672123, -15.906321, 47.718963],
    [133, 55.672123, 0.000000, 47.718963],
    [134, 55.672123, 15.906321, 23.859482],
    [135, 55.672123, 15.906321, 31.812642],
    [136, 55.672123, 15.906321, 39.765802],
    [137, 55.672123, 15.906321, 47.718963],
    [138, 63.625284, 0.000000, 31.812642],
    [139, 55.672123, 31.812642, -15.906321],
    [140, 55.672123, 31.812642, 15.906321],
    [141, 55.672123, 47.718963, -15.906321],
    [142, 55.672123, 47.718963, -7.953160],
    [143, 55.672123, 47.718963, 0.000000],
    [144, 55.672123, 47.718963, 7.953160],
    [145, 55.672123, 47.718963, 15.906321],
    [146, 63.625284, 31.812642, 0.000000],
    [147, 55.672123, 31.812642, 47.718963],
    [148, 55.672123, 47.718963, 23.859482],
    [149, 55.672123, 47.718963, 31.812642],
    [150, 55.672123, 47.718963, 39.765802],
    [151, 55.672123, 47.718963, 47.718963],
    [152, 63.625284, 31.812642, 31.812642],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 12],
    [1, 14],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 14],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 14],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [15, 25],
    [6, 16],
    [16, 17],
    [16, 8],
    [16, 25],
    [17, 18],
    [17, 25],
    [18, 19],
    [18, 20],
    [18, 25],
    [19, 20],
    [8, 21],
    [8, 25],
    [20, 23],
    [20, 24],
    [20, 25],
    [13, 21],
    [21, 22],
    [21, 25],
    [22, 23],
    [22, 25],
    [23, 24],
    [23, 25],
    [26, 10],
    [26, 11],
    [26, 12],
    [26, 27],
    [26, 28],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 34],
    [9, 27],
    [10, 27],
    [10, 34],
    [11, 34],
    [12, 28],
    [12, 34],
    [13, 28],
    [27, 29],
    [27, 30],
    [27, 34],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [35, 21],
    [35, 22],
    [35, 23],
    [35, 28],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 41],
    [21, 28],
    [21, 41],
    [22, 41],
    [23, 36],
    [23, 41],
    [24, 36],
    [28, 37],
    [28, 41],
    [36, 39],
    [36, 40],
    [36, 41],
    [33, 37],
    [37, 38],
    [37, 41],
    [38, 39],
    [38, 41],
    [39, 40],
    [39, 41],
    [14, 43],
    [14, 44],
    [14, 45],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 54],
    [42, 43],
    [42, 47],
    [43, 44],
    [43, 47],
    [43, 54],
    [44, 45],
    [44, 54],
    [45, 46],
    [45, 48],
    [45, 54],
    [46, 48],
    [47, 49],
    [47, 50],
    [47, 54],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 50],
    [50, 51],
    [50, 54],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [25, 55],
    [25, 56],
    [25, 57],
    [25, 48],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 64],
    [46, 55],
    [55, 56],
    [55, 48],
    [55, 64],
    [56, 57],
    [56, 64],
    [57, 58],
    [57, 59],
    [57, 64],
    [58, 59],
    [48, 60],
    [48, 64],
    [59, 62],
    [59, 63],
    [59, 64],
    [53, 60],
    [60, 61],
    [60, 64],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [34, 50],
    [34, 51],
    [34, 52],
    [34, 65],
    [34, 66],
    [34, 68],
    [34, 69],
    [34, 70],
    [34, 72],
    [49, 65],
    [50, 65],
    [50, 72],
    [51, 72],
    [52, 66],
    [52, 72],
    [53, 66],
    [65, 67],
    [65, 68],
    [65, 72],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 68],
    [68, 69],
    [68, 72],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [41, 60],
    [41, 61],
    [41, 62],
    [41, 66],
    [41, 73],
    [41, 74],
    [41, 75],
    [41, 76],
    [41, 78],
    [60, 66],
    [60, 78],
    [61, 78],
    [62, 73],
    [62, 78],
    [63, 73],
    [66, 74],
    [66, 78],
    [73, 76],
    [73, 77],
    [73, 78],
    [71, 74],
    [74, 75],
    [74, 78],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [54, 80],
    [54, 81],
    [54, 82],
    [54, 84],
    [54, 85],
    [54, 87],
    [54, 88],
    [54, 89],
    [54, 91],
    [79, 80],
    [79, 84],
    [80, 81],
    [80, 84],
    [80, 91],
    [81, 82],
    [81, 91],
    [82, 83],
    [82, 85],
    [82, 91],
    [83, 85],
    [84, 86],
    [84, 87],
    [84, 91],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 87],
    [87, 88],
    [87, 91],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 85],
    [64, 96],
    [64, 97],
    [64, 98],
    [64, 99],
    [64, 101],
    [83, 92],
    [92, 93],
    [92, 85],
    [92, 101],
    [93, 94],
    [93, 101],
    [94, 95],
    [94, 96],
    [94, 101],
    [95, 96],
    [85, 97],
    [85, 101],
    [96, 99],
    [96, 100],
    [96, 101],
    [90, 97],
    [97, 98],
    [97, 101],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 101],
    [72, 87],
    [72, 88],
    [72, 89],
    [72, 102],
    [72, 103],
    [72, 105],
    [72, 106],
    [72, 107],
    [72, 109],
    [86, 102],
    [87, 102],
    [87, 109],
    [88, 109],
    [89, 103],
    [89, 109],
    [90, 103],
    [102, 104],
    [102, 105],
    [102, 109],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 105],
    [105, 106],
    [105, 109],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [78, 97],
    [78, 98],
    [78, 99],
    [78, 103],
    [78, 110],
    [78, 111],
    [78, 112],
    [78, 113],
    [78, 115],
    [97, 103],
    [97, 115],
    [98, 115],
    [99, 110],
    [99, 115],
    [100, 110],
    [103, 111],
    [103, 115],
    [110, 113],
    [110, 114],
    [110, 115],
    [108, 111],
    [111, 112],
    [111, 115],
    [112, 113],
    [112, 115],
    [113, 114],
    [113, 115],
    [91, 117],
    [91, 118],
    [91, 119],
    [91, 121],
    [91, 122],
    [91, 124],
    [91, 125],
    [91, 126],
    [91, 128],
    [116, 117],
    [116, 121],
    [117, 118],
    [117, 121],
    [117, 128],
    [118, 119],
    [118, 128],
    [119, 120],
    [119, 122],
    [119, 128],
    [120, 122],
    [121, 123],
    [121, 124],
    [121, 128],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 124],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [101, 129],
    [101, 130],
    [101, 131],
    [101, 122],
    [101, 133],
    [101, 134],
    [101, 135],
    [101, 136],
    [101, 138],
    [120, 129],
    [129, 130],
    [129, 122],
    [129, 138],
    [130, 131],
    [130, 138],
    [131, 132],
    [131, 133],
    [131, 138],
    [132, 133],
    [122, 134],
    [122, 138],
    [133, 136],
    [133, 137],
    [133, 138],
    [127, 134],
    [134, 135],
    [134, 138],
    [135, 136],
    [135, 138],
    [136, 137],
    [136, 138],
    [109, 124],
    [109, 125],
    [109, 126],
    [109, 139],
    [109, 140],
    [109, 142],
    [109, 143],
    [109, 144],
    [109, 146],
    [123, 139],
    [124, 139],
    [124, 146],
    [125, 146],
    [126, 140],
    [126, 146],
    [127, 140],
    [139, 141],
    [139, 142],
    [139, 146],
    [140, 144],
    [140, 145],
    [140, 146],
    [141, 142],
    [142, 143],
    [142, 146],
    [143, 144],
    [143, 146],
    [144, 145],
    [144, 146],
    [115, 134],
    [115, 135],
    [115, 136],
    [115, 140],
    [115, 147],
    [115, 148],
    [115, 149],
    [115, 150],
    [115, 152],
    [134, 140],
    [134, 152],
    [135, 152],
    [136, 147],
    [136, 152],
    [137, 147],
    [140, 148],
    [140, 152],
    [147, 150],
    [147, 151],
    [147, 152],
    [145, 148],
    [148, 149],
    [148, 152],
    [149, 150],
    [149, 152],
    [150, 151],
    [150, 152],
]
