# ==========================================
# Data ID: 44135
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [163, 53.269155, 10.653831, 17.756385],
    [164, 56.820432, 0.000000, 28.410216],
    [165, 46.166601, 17.756385, -10.653831],
    [166, 46.166601, 39.064047, 10.653831],
    [167, 49.717878, 28.410216, -14.205108],
    [168, 49.717878, 28.410216, 0.000000],
    [169, 49.717878, 28.410216, 14.205108],
    [170, 49.717878, 42.615324, -14.205108],
    [171, 49.717878, 42.615324, 0.000000],
    [172, 49.717878, 42.615324, 14.205108],
    [173, 53.269155, 17.756385, 10.653831],
    [174, 53.269155, 39.064047, -10.653831],
    [175, 56.820432, 28.410216, 0.000000],
    [176, 46.166601, 17.756385, 17.756385],
    [177, 46.166601, 39.064047, 39.064047],
    [178, 49.717878, 28.410216, 28.410216],
    [179, 49.717878, 28.410216, 42.615324],
    [180, 49.717878, 42.615324, 28.410216],
    [181, 49.717878, 42.615324, 42.615324],
    [182, 53.269155, 17.756385, 39.064047],
    [183, 53.269155, 39.064047, 17.756385],
    [184, 56.820432, 28.410216, 28.410216],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 8],
    [3, 8],
    [3, 12],
    [4, 8],
    [5, 8],
    [5, 15],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 15],
    [10, 14],
    [11, 15],
    [16, 19],
    [16, 9],
    [16, 21],
    [16, 22],
    [16, 23],
    [17, 6],
    [17, 21],
    [18, 21],
    [18, 24],
    [6, 21],
    [19, 21],
    [19, 27],
    [20, 21],
    [20, 25],
    [9, 21],
    [9, 27],
    [21, 22],
    [21, 12],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 27],
    [12, 26],
    [23, 27],
    [28, 11],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 35],
    [29, 10],
    [29, 32],
    [30, 32],
    [30, 36],
    [10, 32],
    [11, 32],
    [11, 39],
    [12, 32],
    [12, 37],
    [31, 32],
    [31, 39],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 39],
    [34, 38],
    [35, 39],
    [40, 23],
    [40, 33],
    [40, 43],
    [40, 44],
    [40, 45],
    [41, 12],
    [41, 43],
    [42, 43],
    [42, 46],
    [12, 43],
    [23, 43],
    [23, 49],
    [24, 43],
    [24, 47],
    [33, 43],
    [33, 49],
    [43, 44],
    [43, 36],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 49],
    [44, 49],
    [36, 48],
    [45, 49],
    [15, 53],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 59],
    [50, 52],
    [50, 56],
    [51, 56],
    [51, 60],
    [52, 56],
    [53, 56],
    [53, 63],
    [54, 56],
    [54, 61],
    [55, 56],
    [55, 63],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 63],
    [58, 62],
    [59, 63],
    [27, 66],
    [27, 57],
    [27, 68],
    [27, 69],
    [27, 70],
    [64, 54],
    [64, 68],
    [65, 68],
    [65, 71],
    [54, 68],
    [66, 68],
    [66, 74],
    [67, 68],
    [67, 72],
    [57, 68],
    [57, 74],
    [68, 69],
    [68, 60],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 74],
    [60, 73],
    [70, 74],
    [39, 59],
    [39, 77],
    [39, 78],
    [39, 79],
    [39, 81],
    [75, 58],
    [75, 78],
    [76, 78],
    [76, 82],
    [58, 78],
    [59, 78],
    [59, 85],
    [60, 78],
    [60, 83],
    [77, 78],
    [77, 85],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [79, 85],
    [80, 84],
    [81, 85],
    [49, 70],
    [49, 79],
    [49, 88],
    [49, 89],
    [49, 90],
    [86, 60],
    [86, 88],
    [87, 88],
    [87, 91],
    [60, 88],
    [70, 88],
    [70, 94],
    [71, 88],
    [71, 92],
    [79, 88],
    [79, 94],
    [88, 89],
    [88, 82],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 94],
    [82, 93],
    [90, 94],
    [63, 98],
    [63, 100],
    [63, 101],
    [63, 102],
    [63, 104],
    [95, 97],
    [95, 101],
    [96, 101],
    [96, 105],
    [97, 101],
    [98, 101],
    [98, 108],
    [99, 101],
    [99, 106],
    [100, 101],
    [100, 108],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [101, 107],
    [101, 108],
    [102, 108],
    [103, 107],
    [104, 108],
    [74, 111],
    [74, 102],
    [74, 113],
    [74, 114],
    [74, 115],
    [109, 99],
    [109, 113],
    [110, 113],
    [110, 116],
    [99, 113],
    [111, 113],
    [111, 119],
    [112, 113],
    [112, 117],
    [102, 113],
    [102, 119],
    [113, 114],
    [113, 105],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 119],
    [105, 118],
    [115, 119],
    [85, 104],
    [85, 122],
    [85, 123],
    [85, 124],
    [85, 126],
    [120, 103],
    [120, 123],
    [121, 123],
    [121, 127],
    [103, 123],
    [104, 123],
    [104, 130],
    [105, 123],
    [105, 128],
    [122, 123],
    [122, 130],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [123, 130],
    [124, 130],
    [125, 129],
    [126, 130],
    [94, 115],
    [94, 124],
    [94, 133],
    [94, 134],
    [94, 135],
    [131, 105],
    [131, 133],
    [132, 133],
    [132, 136],
    [105, 133],
    [115, 133],
    [115, 139],
    [116, 133],
    [116, 137],
    [124, 133],
    [124, 139],
    [133, 134],
    [133, 127],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 138],
    [133, 139],
    [134, 139],
    [127, 138],
    [135, 139],
    [108, 143],
    [108, 145],
    [108, 146],
    [108, 147],
    [108, 149],
    [140, 142],
    [140, 146],
    [141, 146],
    [141, 150],
    [142, 146],
    [143, 146],
    [143, 153],
    [144, 146],
    [144, 151],
    [145, 146],
    [145, 153],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [146, 151],
    [146, 152],
    [146, 153],
    [147, 153],
    [148, 152],
    [149, 153],
    [119, 156],
    [119, 147],
    [119, 158],
    [119, 159],
    [119, 160],
    [154, 144],
    [154, 158],
    [155, 158],
    [155, 161],
    [144, 158],
    [156, 158],
    [156, 164],
    [157, 158],
    [157, 162],
    [147, 158],
    [147, 164],
    [158, 159],
    [158, 150],
    [158, 160],
    [158, 161],
    [158, 162],
    [158, 163],
    [158, 164],
    [159, 164],
    [150, 163],
    [160, 164],
    [130, 149],
    [130, 167],
    [130, 168],
    [130, 169],
    [130, 171],
    [165, 148],
    [165, 168],
    [166, 168],
    [166, 172],
    [148, 168],
    [149, 168],
    [149, 175],
    [150, 168],
    [150, 173],
    [167, 168],
    [167, 175],
    [168, 169],
    [168, 170],
    [168, 171],
    [168, 172],
    [168, 173],
    [168, 174],
    [168, 175],
    [169, 175],
    [170, 174],
    [171, 175],
    [139, 160],
    [139, 169],
    [139, 178],
    [139, 179],
    [139, 180],
    [176, 150],
    [176, 178],
    [177, 178],
    [177, 181],
    [150, 178],
    [160, 178],
    [160, 184],
    [161, 178],
    [161, 182],
    [169, 178],
    [169, 184],
    [178, 179],
    [178, 172],
    [178, 180],
    [178, 181],
    [178, 182],
    [178, 183],
    [178, 184],
    [179, 184],
    [172, 183],
    [180, 184],
]
