# ==========================================
# Data ID: 12589
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [128, 29.927720, 35.913264, -2.992772],
    [129, 29.927720, 35.913264, 2.992772],
    [130, 32.920492, 14.963860, -5.985544],
    [131, 32.920492, 32.920492, 5.985544],
    [132, 35.913264, 23.942176, 0.000000],
    [133, 26.934948, 14.963860, 29.927720],
    [134, 26.934948, 32.920492, 17.956632],
    [135, 29.927720, 17.956632, 23.942176],
    [136, 29.927720, 23.942176, 35.913264],
    [137, 29.927720, 29.927720, 23.942176],
    [138, 29.927720, 35.913264, 20.949404],
    [139, 29.927720, 35.913264, 26.934948],
    [140, 32.920492, 14.963860, 17.956632],
    [141, 32.920492, 32.920492, 29.927720],
    [142, 35.913264, 23.942176, 23.942176],
    [143, 38.906036, -8.978316, 5.985544],
    [144, 38.906036, 8.978316, -5.985544],
    [145, 41.898808, -11.971088, -2.992772],
    [146, 41.898808, -11.971088, 2.992772],
    [147, 41.898808, -5.985544, 0.000000],
    [148, 41.898808, 0.000000, -11.971088],
    [149, 41.898808, 0.000000, 11.971088],
    [150, 41.898808, 5.985544, 0.000000],
    [151, 41.898808, 11.971088, -2.992772],
    [152, 41.898808, 11.971088, 2.992772],
    [153, 44.891580, -8.978316, -5.985544],
    [154, 44.891580, 8.978316, 5.985544],
    [155, 47.884352, 0.000000, 0.000000],
    [156, 38.906036, -8.978316, 29.927720],
    [157, 38.906036, 8.978316, 17.956632],
    [158, 41.898808, -11.971088, 20.949404],
    [159, 41.898808, -11.971088, 26.934948],
    [160, 41.898808, -5.985544, 23.942176],
    [161, 41.898808, 0.000000, 35.913264],
    [162, 41.898808, 5.985544, 23.942176],
    [163, 41.898808, 11.971088, 20.949404],
    [164, 41.898808, 11.971088, 26.934948],
    [165, 44.891580, -8.978316, 17.956632],
    [166, 44.891580, 8.978316, 29.927720],
    [167, 47.884352, 0.000000, 23.942176],
    [168, 38.906036, 14.963860, 5.985544],
    [169, 38.906036, 32.920492, -5.985544],
    [170, 41.898808, 17.956632, 0.000000],
    [171, 41.898808, 23.942176, -11.971088],
    [172, 41.898808, 23.942176, 11.971088],
    [173, 41.898808, 29.927720, 0.000000],
    [174, 41.898808, 35.913264, -2.992772],
    [175, 41.898808, 35.913264, 2.992772],
    [176, 44.891580, 14.963860, -5.985544],
    [177, 44.891580, 32.920492, 5.985544],
    [178, 47.884352, 23.942176, 0.000000],
    [179, 38.906036, 14.963860, 29.927720],
    [180, 38.906036, 32.920492, 17.956632],
    [181, 41.898808, 17.956632, 23.942176],
    [182, 41.898808, 23.942176, 35.913264],
    [183, 41.898808, 29.927720, 23.942176],
    [184, 41.898808, 35.913264, 20.949404],
    [185, 41.898808, 35.913264, 26.934948],
    [186, 44.891580, 14.963860, 17.956632],
    [187, 44.891580, 32.920492, 29.927720],
    [188, 47.884352, 23.942176, 23.942176],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 5],
    [2, 8],
    [3, 7],
    [3, 10],
    [4, 12],
    [6, 7],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 14],
    [11, 13],
    [15, 20],
    [15, 8],
    [15, 21],
    [15, 22],
    [15, 27],
    [16, 19],
    [16, 21],
    [17, 8],
    [17, 23],
    [18, 25],
    [20, 8],
    [20, 21],
    [20, 27],
    [8, 22],
    [8, 25],
    [8, 27],
    [21, 22],
    [21, 26],
    [21, 27],
    [22, 27],
    [24, 26],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 39],
    [29, 11],
    [29, 33],
    [30, 32],
    [30, 35],
    [10, 37],
    [31, 32],
    [31, 33],
    [31, 39],
    [32, 34],
    [32, 37],
    [32, 39],
    [33, 34],
    [33, 38],
    [33, 39],
    [34, 39],
    [36, 38],
    [40, 43],
    [40, 33],
    [40, 44],
    [40, 45],
    [40, 50],
    [41, 24],
    [41, 44],
    [42, 33],
    [42, 46],
    [23, 48],
    [43, 33],
    [43, 44],
    [43, 50],
    [33, 45],
    [33, 48],
    [33, 50],
    [44, 45],
    [44, 49],
    [44, 50],
    [45, 50],
    [47, 49],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 63],
    [51, 54],
    [51, 57],
    [52, 56],
    [52, 59],
    [53, 61],
    [55, 56],
    [55, 57],
    [55, 63],
    [56, 58],
    [56, 61],
    [56, 63],
    [57, 58],
    [57, 62],
    [57, 63],
    [58, 63],
    [60, 62],
    [27, 68],
    [27, 57],
    [27, 69],
    [27, 70],
    [27, 75],
    [64, 67],
    [64, 69],
    [65, 57],
    [65, 71],
    [66, 73],
    [68, 57],
    [68, 69],
    [68, 75],
    [57, 70],
    [57, 73],
    [57, 75],
    [69, 70],
    [69, 74],
    [69, 75],
    [70, 75],
    [72, 74],
    [39, 78],
    [39, 79],
    [39, 80],
    [39, 81],
    [39, 86],
    [76, 60],
    [76, 80],
    [77, 79],
    [77, 82],
    [59, 84],
    [78, 79],
    [78, 80],
    [78, 86],
    [79, 81],
    [79, 84],
    [79, 86],
    [80, 81],
    [80, 85],
    [80, 86],
    [81, 86],
    [83, 85],
    [50, 89],
    [50, 80],
    [50, 90],
    [50, 91],
    [50, 96],
    [87, 72],
    [87, 90],
    [88, 80],
    [88, 92],
    [71, 94],
    [89, 80],
    [89, 90],
    [89, 96],
    [80, 91],
    [80, 94],
    [80, 96],
    [90, 91],
    [90, 95],
    [90, 96],
    [91, 96],
    [93, 95],
    [63, 101],
    [63, 102],
    [63, 103],
    [63, 104],
    [63, 109],
    [97, 100],
    [97, 103],
    [98, 102],
    [98, 105],
    [99, 107],
    [101, 102],
    [101, 103],
    [101, 109],
    [102, 104],
    [102, 107],
    [102, 109],
    [103, 104],
    [103, 108],
    [103, 109],
    [104, 109],
    [106, 108],
    [75, 114],
    [75, 103],
    [75, 115],
    [75, 116],
    [75, 121],
    [110, 113],
    [110, 115],
    [111, 103],
    [111, 117],
    [112, 119],
    [114, 103],
    [114, 115],
    [114, 121],
    [103, 116],
    [103, 119],
    [103, 121],
    [115, 116],
    [115, 120],
    [115, 121],
    [116, 121],
    [118, 120],
    [86, 124],
    [86, 125],
    [86, 126],
    [86, 127],
    [86, 132],
    [122, 106],
    [122, 126],
    [123, 125],
    [123, 128],
    [105, 130],
    [124, 125],
    [124, 126],
    [124, 132],
    [125, 127],
    [125, 130],
    [125, 132],
    [126, 127],
    [126, 131],
    [126, 132],
    [127, 132],
    [129, 131],
    [96, 135],
    [96, 126],
    [96, 136],
    [96, 137],
    [96, 142],
    [133, 118],
    [133, 136],
    [134, 126],
    [134, 138],
    [117, 140],
    [135, 126],
    [135, 136],
    [135, 142],
    [126, 137],
    [126, 140],
    [126, 142],
    [136, 137],
    [136, 141],
    [136, 142],
    [137, 142],
    [139, 141],
    [109, 147],
    [109, 148],
    [109, 149],
    [109, 150],
    [109, 155],
    [143, 146],
    [143, 149],
    [144, 148],
    [144, 151],
    [145, 153],
    [147, 148],
    [147, 149],
    [147, 155],
    [148, 150],
    [148, 153],
    [148, 155],
    [149, 150],
    [149, 154],
    [149, 155],
    [150, 155],
    [152, 154],
    [121, 160],
    [121, 149],
    [121, 161],
    [121, 162],
    [121, 167],
    [156, 159],
    [156, 161],
    [157, 149],
    [157, 163],
    [158, 165],
    [160, 149],
    [160, 161],
    [160, 167],
    [149, 162],
    [149, 165],
    [149, 167],
    [161, 162],
    [161, 166],
    [161, 167],
    [162, 167],
    [164, 166],
    [132, 170],
    [132, 171],
    [132, 172],
    [132, 173],
    [132, 178],
    [168, 152],
    [168, 172],
    [169, 171],
    [169, 174],
    [151, 176],
    [170, 171],
    [170, 172],
    [170, 178],
    [171, 173],
    [171, 176],
    [171, 178],
    [172, 173],
    [172, 177],
    [172, 178],
    [173, 178],
    [175, 177],
    [142, 181],
    [142, 172],
    [142, 182],
    [142, 183],
    [142, 188],
    [179, 164],
    [179, 182],
    [180, 172],
    [180, 184],
    [163, 186],
    [181, 172],
    [181, 182],
    [181, 188],
    [172, 183],
    [172, 186],
    [172, 188],
    [182, 183],
    [182, 187],
    [182, 188],
    [183, 188],
    [185, 187],
]
