# ==========================================
# Data ID: 60631
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [63, 68],
    [64, 66],
    [65, 67],
    [66, 68],
    [67, 68],
    [39, 50],
    [39, 57],
    [39, 63],
    [39, 70],
    [39, 71],
    [39, 67],
    [39, 73],
    [50, 70],
    [50, 74],
    [57, 69],
    [57, 70],
    [57, 71],
    [57, 74],
    [69, 71],
    [63, 70],
    [63, 74],
    [70, 71],
    [70, 67],
    [70, 73],
    [70, 74],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 73],
    [67, 74],
    [73, 74],
    [51, 75],
    [51, 76],
    [51, 79],
    [51, 80],
    [51, 81],
    [51, 84],
    [51, 85],
    [75, 77],
    [75, 79],
    [75, 80],
    [75, 86],
    [76, 78],
    [76, 80],
    [76, 81],
    [76, 86],
    [77, 79],
    [78, 81],
    [79, 80],
    [79, 82],
    [79, 84],
    [79, 86],
    [80, 81],
    [80, 84],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 85],
    [81, 86],
    [82, 84],
    [83, 85],
    [84, 86],
    [85, 86],
    [58, 76],
    [58, 87],
    [58, 81],
    [58, 89],
    [58, 90],
    [58, 85],
    [58, 92],
    [76, 89],
    [76, 93],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 93],
    [88, 90],
    [81, 89],
    [81, 93],
    [89, 90],
    [89, 85],
    [89, 92],
    [89, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 92],
    [85, 93],
    [92, 93],
    [68, 84],
    [68, 85],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 101],
    [68, 102],
    [84, 94],
    [84, 96],
    [84, 97],
    [84, 103],
    [85, 95],
    [85, 97],
    [85, 98],
    [85, 103],
    [94, 96],
    [95, 98],
    [96, 97],
    [96, 99],
    [96, 101],
    [96, 103],
    [97, 98],
    [97, 101],
    [97, 102],
    [97, 103],
    [98, 100],
    [98, 102],
    [98, 103],
    [99, 101],
    [100, 102],
    [101, 103],
    [102, 103],
    [74, 85],
    [74, 92],
    [74, 98],
    [74, 105],
    [74, 106],
    [74, 102],
    [74, 108],
    [85, 105],
    [85, 109],
    [92, 104],
    [92, 105],
    [92, 106],
    [92, 109],
    [104, 106],
    [98, 105],
    [98, 109],
    [105, 106],
    [105, 102],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 108],
    [102, 109],
    [108, 109],
    [86, 110],
    [86, 111],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 119],
    [86, 120],
    [110, 112],
    [110, 114],
    [110, 115],
    [110, 121],
    [111, 113],
    [111, 115],
    [111, 116],
    [111, 121],
    [112, 114],
    [113, 116],
    [114, 115],
    [114, 117],
    [114, 119],
    [114, 121],
    [115, 116],
    [115, 119],
    [115, 120],
    [115, 121],
    [116, 118],
    [116, 120],
    [116, 121],
    [117, 119],
    [118, 120],
    [119, 121],
    [120, 121],
    [93, 111],
    [93, 122],
    [93, 116],
    [93, 124],
    [93, 125],
    [93, 120],
    [93, 127],
    [111, 124],
    [111, 128],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 128],
    [123, 125],
    [116, 124],
    [116, 128],
    [124, 125],
    [124, 120],
    [124, 127],
    [124, 128],
    [125, 126],
    [125, 127],
    [125, 128],
    [126, 127],
    [120, 128],
    [127, 128],
    [103, 119],
    [103, 120],
    [103, 131],
    [103, 132],
    [103, 133],
    [103, 136],
    [103, 137],
    [119, 129],
    [119, 131],
    [119, 132],
    [119, 138],
    [120, 130],
    [120, 132],
    [120, 133],
    [120, 138],
    [129, 131],
    [130, 133],
    [131, 132],
    [131, 134],
    [131, 136],
    [131, 138],
    [132, 133],
    [132, 136],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 137],
    [133, 138],
    [134, 136],
    [135, 137],
    [136, 138],
    [137, 138],
    [109, 120],
    [109, 127],
    [109, 133],
    [109, 140],
    [109, 141],
    [109, 137],
    [109, 143],
    [120, 140],
    [120, 144],
    [127, 139],
    [127, 140],
    [127, 141],
    [127, 144],
    [139, 141],
    [133, 140],
    [133, 144],
    [140, 141],
    [140, 137],
    [140, 143],
    [140, 144],
    [141, 142],
    [141, 143],
    [141, 144],
    [142, 143],
    [137, 144],
    [143, 144],
]
