# ==========================================
# Data ID: 14113
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [67, 28.578586, 0.000000, 28.578586],
    [68, 21.433940, 21.433939, -14.289293],
    [69, 21.433940, 21.433939, 14.289293],
    [70, 21.433940, 28.578586, -14.289293],
    [71, 21.433940, 28.578586, 14.289293],
    [72, 21.433940, 35.723233, -14.289293],
    [73, 21.433940, 35.723233, 14.289293],
    [74, 21.433940, 42.867879, -7.144647],
    [75, 21.433940, 42.867879, 0.000000],
    [76, 21.433940, 42.867879, 7.144647],
    [77, 28.578586, 28.578586, 0.000000],
    [78, 21.433940, 21.433939, 42.867879],
    [79, 21.433940, 28.578586, 42.867879],
    [80, 21.433940, 35.723233, 42.867879],
    [81, 21.433940, 42.867879, 21.433939],
    [82, 21.433940, 42.867879, 28.578586],
    [83, 21.433940, 42.867879, 35.723233],
    [84, 28.578586, 28.578586, 28.578586],
    [85, 35.723233, -14.289293, -7.144647],
    [86, 35.723233, -14.289293, 0.000000],
    [87, 35.723233, -14.289293, 7.144647],
    [88, 35.723233, -7.144647, -14.289293],
    [89, 35.723233, -7.144647, 14.289293],
    [90, 35.723233, 0.000000, -14.289293],
    [91, 35.723233, 0.000000, 14.289293],
    [92, 35.723233, 7.144647, -14.289293],
    [93, 35.723233, 7.144647, 14.289293],
    [94, 35.723233, 14.289293, -7.144647],
    [95, 35.723233, 14.289293, 0.000000],
    [96, 35.723233, 14.289293, 7.144647],
    [97, 42.867879, 0.000000, 0.000000],
    [98, 35.723233, -14.289293, 21.433939],
    [99, 35.723233, -14.289293, 28.578586],
    [100, 35.723233, -14.289293, 35.723233],
    [101, 35.723233, -7.144647, 42.867879],
    [102, 35.723233, 0.000000, 42.867879],
    [103, 35.723233, 7.144647, 42.867879],
    [104, 35.723233, 14.289293, 21.433939],
    [105, 35.723233, 14.289293, 28.578586],
    [106, 35.723233, 14.289293, 35.723233],
    [107, 42.867879, 0.000000, 28.578586],
    [108, 35.723233, 21.433939, -14.289293],
    [109, 35.723233, 21.433939, 14.289293],
    [110, 35.723233, 28.578586, -14.289293],
    [111, 35.723233, 28.578586, 14.289293],
    [112, 35.723233, 35.723233, -14.289293],
    [113, 35.723233, 35.723233, 14.289293],
    [114, 35.723233, 42.867879, -7.144647],
    [115, 35.723233, 42.867879, 0.000000],
    [116, 35.723233, 42.867879, 7.144647],
    [117, 42.867879, 28.578586, 0.000000],
    [118, 35.723233, 21.433939, 42.867879],
    [119, 35.723233, 28.578586, 42.867879],
    [120, 35.723233, 35.723233, 42.867879],
    [121, 35.723233, 42.867879, 21.433939],
    [122, 35.723233, 42.867879, 28.578586],
    [123, 35.723233, 42.867879, 35.723233],
    [124, 42.867879, 28.578586, 28.578586],
    [125, 50.012526, -14.289293, -7.144647],
    [126, 50.012526, -14.289293, 0.000000],
    [127, 50.012526, -14.289293, 7.144647],
    [128, 50.012526, -7.144647, -14.289293],
    [129, 50.012526, -7.144647, 14.289293],
    [130, 50.012526, 0.000000, -14.289293],
    [131, 50.012526, 0.000000, 14.289293],
    [132, 50.012526, 7.144647, -14.289293],
    [133, 50.012526, 7.144647, 14.289293],
    [134, 50.012526, 14.289293, -7.144647],
    [135, 50.012526, 14.289293, 0.000000],
    [136, 50.012526, 14.289293, 7.144647],
    [137, 57.157172, 0.000000, 0.000000],
    [138, 50.012526, -14.289293, 21.433939],
    [139, 50.012526, -14.289293, 28.578586],
    [140, 50.012526, -14.289293, 35.723233],
    [141, 50.012526, -7.144647, 42.867879],
    [142, 50.012526, 0.000000, 42.867879],
    [143, 50.012526, 7.144647, 42.867879],
    [144, 50.012526, 14.289293, 21.433939],
    [145, 50.012526, 14.289293, 28.578586],
    [146, 50.012526, 14.289293, 35.723233],
    [147, 57.157172, 0.000000, 28.578586],
    [148, 50.012526, 21.433939, -14.289293],
    [149, 50.012526, 21.433939, 14.289293],
    [150, 50.012526, 28.578586, -14.289293],
    [151, 50.012526, 28.578586, 14.289293],
    [152, 50.012526, 35.723233, -14.289293],
    [153, 50.012526, 35.723233, 14.289293],
    [154, 50.012526, 42.867879, -7.144647],
    [155, 50.012526, 42.867879, 0.000000],
    [156, 50.012526, 42.867879, 7.144647],
    [157, 57.157172, 28.578586, 0.000000],
    [158, 50.012526, 21.433939, 42.867879],
    [159, 50.012526, 28.578586, 42.867879],
    [160, 50.012526, 35.723233, 42.867879],
    [161, 50.012526, 42.867879, 21.433939],
    [162, 50.012526, 42.867879, 28.578586],
    [163, 50.012526, 42.867879, 35.723233],
    [164, 57.157172, 28.578586, 28.578586],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 3],
    [2, 5],
    [3, 4],
    [4, 6],
    [4, 14],
    [5, 7],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 13],
    [15, 16],
    [15, 6],
    [15, 19],
    [15, 8],
    [15, 20],
    [15, 10],
    [15, 21],
    [15, 24],
    [16, 17],
    [16, 6],
    [17, 18],
    [18, 19],
    [18, 25],
    [6, 25],
    [19, 20],
    [19, 25],
    [8, 25],
    [20, 21],
    [20, 25],
    [10, 22],
    [10, 25],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 25],
    [23, 24],
    [26, 11],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 35],
    [11, 27],
    [13, 28],
    [13, 36],
    [27, 29],
    [27, 36],
    [28, 30],
    [28, 36],
    [29, 31],
    [29, 36],
    [30, 32],
    [30, 36],
    [31, 33],
    [31, 36],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 36],
    [34, 35],
    [37, 22],
    [37, 28],
    [37, 38],
    [37, 30],
    [37, 39],
    [37, 32],
    [37, 40],
    [37, 43],
    [22, 28],
    [24, 38],
    [24, 44],
    [28, 44],
    [38, 39],
    [38, 44],
    [30, 44],
    [39, 40],
    [39, 44],
    [32, 41],
    [32, 44],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 44],
    [42, 43],
    [14, 45],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 56],
    [45, 46],
    [45, 48],
    [46, 47],
    [47, 49],
    [47, 57],
    [48, 50],
    [48, 57],
    [49, 51],
    [49, 57],
    [50, 52],
    [50, 57],
    [51, 53],
    [51, 57],
    [52, 54],
    [52, 57],
    [53, 56],
    [53, 57],
    [54, 55],
    [54, 57],
    [55, 56],
    [25, 58],
    [25, 49],
    [25, 61],
    [25, 51],
    [25, 62],
    [25, 53],
    [25, 63],
    [25, 66],
    [58, 59],
    [58, 49],
    [59, 60],
    [60, 61],
    [60, 67],
    [49, 67],
    [61, 62],
    [61, 67],
    [51, 67],
    [62, 63],
    [62, 67],
    [53, 64],
    [53, 67],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 67],
    [65, 66],
    [36, 54],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 71],
    [36, 72],
    [36, 73],
    [36, 76],
    [54, 68],
    [56, 69],
    [56, 77],
    [68, 70],
    [68, 77],
    [69, 71],
    [69, 77],
    [70, 72],
    [70, 77],
    [71, 73],
    [71, 77],
    [72, 74],
    [72, 77],
    [73, 76],
    [73, 77],
    [74, 75],
    [74, 77],
    [75, 76],
    [44, 64],
    [44, 69],
    [44, 78],
    [44, 71],
    [44, 79],
    [44, 73],
    [44, 80],
    [44, 83],
    [64, 69],
    [66, 78],
    [66, 84],
    [69, 84],
    [78, 79],
    [78, 84],
    [71, 84],
    [79, 80],
    [79, 84],
    [73, 81],
    [73, 84],
    [80, 83],
    [80, 84],
    [81, 82],
    [81, 84],
    [82, 83],
    [57, 85],
    [57, 88],
    [57, 89],
    [57, 90],
    [57, 91],
    [57, 92],
    [57, 93],
    [57, 96],
    [85, 86],
    [85, 88],
    [86, 87],
    [87, 89],
    [87, 97],
    [88, 90],
    [88, 97],
    [89, 91],
    [89, 97],
    [90, 92],
    [90, 97],
    [91, 93],
    [91, 97],
    [92, 94],
    [92, 97],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 96],
    [67, 98],
    [67, 89],
    [67, 101],
    [67, 91],
    [67, 102],
    [67, 93],
    [67, 103],
    [67, 106],
    [98, 99],
    [98, 89],
    [99, 100],
    [100, 101],
    [100, 107],
    [89, 107],
    [101, 102],
    [101, 107],
    [91, 107],
    [102, 103],
    [102, 107],
    [93, 104],
    [93, 107],
    [103, 106],
    [103, 107],
    [104, 105],
    [104, 107],
    [105, 106],
    [77, 94],
    [77, 108],
    [77, 109],
    [77, 110],
    [77, 111],
    [77, 112],
    [77, 113],
    [77, 116],
    [94, 108],
    [96, 109],
    [96, 117],
    [108, 110],
    [108, 117],
    [109, 111],
    [109, 117],
    [110, 112],
    [110, 117],
    [111, 113],
    [111, 117],
    [112, 114],
    [112, 117],
    [113, 116],
    [113, 117],
    [114, 115],
    [114, 117],
    [115, 116],
    [84, 104],
    [84, 109],
    [84, 118],
    [84, 111],
    [84, 119],
    [84, 113],
    [84, 120],
    [84, 123],
    [104, 109],
    [106, 118],
    [106, 124],
    [109, 124],
    [118, 119],
    [118, 124],
    [111, 124],
    [119, 120],
    [119, 124],
    [113, 121],
    [113, 124],
    [120, 123],
    [120, 124],
    [121, 122],
    [121, 124],
    [122, 123],
    [97, 125],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 131],
    [97, 132],
    [97, 133],
    [97, 136],
    [125, 126],
    [125, 128],
    [126, 127],
    [127, 129],
    [127, 137],
    [128, 130],
    [128, 137],
    [129, 131],
    [129, 137],
    [130, 132],
    [130, 137],
    [131, 133],
    [131, 137],
    [132, 134],
    [132, 137],
    [133, 136],
    [133, 137],
    [134, 135],
    [134, 137],
    [135, 136],
    [107, 138],
    [107, 129],
    [107, 141],
    [107, 131],
    [107, 142],
    [107, 133],
    [107, 143],
    [107, 146],
    [138, 139],
    [138, 129],
    [139, 140],
    [140, 141],
    [140, 147],
    [129, 147],
    [141, 142],
    [141, 147],
    [131, 147],
    [142, 143],
    [142, 147],
    [133, 144],
    [133, 147],
    [143, 146],
    [143, 147],
    [144, 145],
    [144, 147],
    [145, 146],
    [117, 134],
    [117, 148],
    [117, 149],
    [117, 150],
    [117, 151],
    [117, 152],
    [117, 153],
    [117, 156],
    [134, 148],
    [136, 149],
    [136, 157],
    [148, 150],
    [148, 157],
    [149, 151],
    [149, 157],
    [150, 152],
    [150, 157],
    [151, 153],
    [151, 157],
    [152, 154],
    [152, 157],
    [153, 156],
    [153, 157],
    [154, 155],
    [154, 157],
    [155, 156],
    [124, 144],
    [124, 149],
    [124, 158],
    [124, 151],
    [124, 159],
    [124, 153],
    [124, 160],
    [124, 163],
    [144, 149],
    [146, 158],
    [146, 164],
    [149, 164],
    [158, 159],
    [158, 164],
    [151, 164],
    [159, 160],
    [159, 164],
    [153, 161],
    [153, 164],
    [160, 163],
    [160, 164],
    [161, 162],
    [161, 164],
    [162, 163],
]
