# ==========================================
# Data ID: 30535
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [86, 111],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 117],
    [86, 119],
    [86, 120],
    [110, 111],
    [110, 113],
    [110, 115],
    [111, 112],
    [111, 121],
    [112, 114],
    [112, 115],
    [112, 121],
    [113, 115],
    [113, 121],
    [114, 115],
    [114, 121],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 120],
    [115, 121],
    [116, 118],
    [116, 121],
    [117, 120],
    [117, 121],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [94, 112],
    [94, 122],
    [94, 114],
    [94, 124],
    [94, 125],
    [94, 117],
    [94, 126],
    [94, 127],
    [94, 128],
    [112, 122],
    [112, 125],
    [122, 123],
    [122, 129],
    [123, 124],
    [123, 125],
    [123, 129],
    [114, 125],
    [114, 129],
    [124, 125],
    [124, 129],
    [125, 117],
    [125, 126],
    [125, 120],
    [125, 128],
    [125, 129],
    [117, 129],
    [126, 128],
    [126, 129],
    [120, 127],
    [120, 129],
    [127, 128],
    [127, 129],
    [103, 118],
    [103, 119],
    [103, 130],
    [103, 131],
    [103, 132],
    [103, 133],
    [103, 134],
    [103, 136],
    [103, 137],
    [118, 130],
    [118, 132],
    [119, 138],
    [120, 131],
    [120, 132],
    [120, 138],
    [130, 132],
    [130, 138],
    [131, 132],
    [131, 138],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 138],
    [134, 137],
    [134, 138],
    [135, 136],
    [135, 138],
    [136, 137],
    [136, 138],
    [109, 120],
    [109, 127],
    [109, 131],
    [109, 139],
    [109, 140],
    [109, 134],
    [109, 141],
    [109, 142],
    [109, 143],
    [120, 140],
    [127, 144],
    [128, 139],
    [128, 140],
    [128, 144],
    [131, 140],
    [131, 144],
    [139, 140],
    [139, 144],
    [140, 134],
    [140, 141],
    [140, 137],
    [140, 143],
    [140, 144],
    [134, 144],
    [141, 143],
    [141, 144],
    [137, 142],
    [137, 144],
    [142, 143],
    [142, 144],
]
