# ==========================================
# Data ID: 9793
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [125, 59.634453, 17.038415, -8.519208],
    [126, 59.634453, 17.038415, 8.519208],
    [127, 59.634453, 17.038415, 17.038415],
    [128, 68.153660, 0.000000, 0.000000],
    [129, 59.634453, -17.038415, 25.557622],
    [130, 59.634453, -17.038415, 42.596038],
    [131, 59.634453, -17.038415, 51.115245],
    [132, 59.634453, -4.259604, 51.115245],
    [133, 59.634453, 4.259604, 51.115245],
    [134, 59.634453, 17.038415, 25.557622],
    [135, 59.634453, 17.038415, 42.596038],
    [136, 59.634453, 17.038415, 51.115245],
    [137, 68.153660, 0.000000, 34.076830],
    [138, 59.634453, 29.817226, -17.038415],
    [139, 59.634453, 29.817226, 17.038415],
    [140, 59.634453, 38.336434, -17.038415],
    [141, 59.634453, 38.336434, 17.038415],
    [142, 59.634453, 51.115245, -17.038415],
    [143, 59.634453, 51.115245, -8.519208],
    [144, 59.634453, 51.115245, 8.519208],
    [145, 59.634453, 51.115245, 17.038415],
    [146, 68.153660, 34.076830, 0.000000],
    [147, 59.634453, 29.817226, 51.115245],
    [148, 59.634453, 38.336434, 51.115245],
    [149, 59.634453, 51.115245, 25.557622],
    [150, 59.634453, 51.115245, 42.596038],
    [151, 59.634453, 51.115245, 51.115245],
    [152, 68.153660, 34.076830, 34.076830],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [1, 13],
    [1, 14],
    [2, 3],
    [2, 6],
    [2, 14],
    [3, 14],
    [4, 5],
    [4, 14],
    [5, 7],
    [5, 14],
    [6, 14],
    [7, 14],
    [8, 10],
    [8, 14],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 5],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 7],
    [15, 19],
    [15, 9],
    [15, 20],
    [15, 13],
    [15, 21],
    [15, 22],
    [15, 23],
    [15, 24],
    [5, 16],
    [5, 24],
    [16, 24],
    [17, 18],
    [17, 24],
    [18, 19],
    [18, 24],
    [7, 24],
    [19, 24],
    [9, 24],
    [20, 23],
    [20, 24],
    [13, 21],
    [13, 24],
    [21, 24],
    [22, 23],
    [22, 24],
    [23, 24],
    [25, 10],
    [25, 11],
    [25, 12],
    [25, 13],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [25, 33],
    [25, 34],
    [10, 26],
    [10, 34],
    [11, 34],
    [12, 34],
    [13, 27],
    [13, 34],
    [26, 34],
    [27, 34],
    [28, 30],
    [28, 34],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 34],
    [31, 34],
    [32, 33],
    [32, 34],
    [33, 34],
    [35, 13],
    [35, 21],
    [35, 22],
    [35, 23],
    [35, 27],
    [35, 36],
    [35, 29],
    [35, 37],
    [35, 33],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [13, 41],
    [21, 41],
    [22, 41],
    [23, 36],
    [23, 41],
    [27, 41],
    [36, 41],
    [29, 41],
    [37, 40],
    [37, 41],
    [33, 38],
    [33, 41],
    [38, 41],
    [39, 40],
    [39, 41],
    [40, 41],
    [14, 42],
    [14, 43],
    [14, 44],
    [14, 45],
    [14, 46],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [42, 43],
    [42, 46],
    [42, 54],
    [43, 54],
    [44, 45],
    [44, 54],
    [45, 47],
    [45, 54],
    [46, 54],
    [47, 54],
    [48, 50],
    [48, 54],
    [49, 53],
    [49, 54],
    [50, 51],
    [50, 54],
    [51, 54],
    [52, 53],
    [52, 54],
    [53, 54],
    [24, 45],
    [24, 55],
    [24, 56],
    [24, 57],
    [24, 47],
    [24, 58],
    [24, 49],
    [24, 59],
    [24, 53],
    [24, 60],
    [24, 61],
    [24, 62],
    [24, 63],
    [45, 55],
    [45, 63],
    [55, 63],
    [56, 57],
    [56, 63],
    [57, 58],
    [57, 63],
    [47, 63],
    [58, 63],
    [49, 63],
    [59, 62],
    [59, 63],
    [53, 60],
    [53, 63],
    [60, 63],
    [61, 62],
    [61, 63],
    [62, 63],
    [34, 50],
    [34, 51],
    [34, 52],
    [34, 53],
    [34, 64],
    [34, 65],
    [34, 66],
    [34, 67],
    [34, 68],
    [34, 69],
    [34, 70],
    [34, 71],
    [34, 72],
    [50, 64],
    [50, 72],
    [51, 72],
    [52, 72],
    [53, 65],
    [53, 72],
    [64, 72],
    [65, 72],
    [66, 68],
    [66, 72],
    [67, 71],
    [67, 72],
    [68, 69],
    [68, 72],
    [69, 72],
    [70, 71],
    [70, 72],
    [71, 72],
    [41, 53],
    [41, 60],
    [41, 61],
    [41, 62],
    [41, 65],
    [41, 73],
    [41, 67],
    [41, 74],
    [41, 71],
    [41, 75],
    [41, 76],
    [41, 77],
    [41, 78],
    [53, 78],
    [60, 78],
    [61, 78],
    [62, 73],
    [62, 78],
    [65, 78],
    [73, 78],
    [67, 78],
    [74, 77],
    [74, 78],
    [71, 75],
    [71, 78],
    [75, 78],
    [76, 77],
    [76, 78],
    [77, 78],
    [54, 79],
    [54, 80],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [54, 85],
    [54, 86],
    [54, 87],
    [54, 88],
    [54, 89],
    [54, 90],
    [54, 91],
    [79, 80],
    [79, 83],
    [79, 91],
    [80, 91],
    [81, 82],
    [81, 91],
    [82, 84],
    [82, 91],
    [83, 91],
    [84, 91],
    [85, 87],
    [85, 91],
    [86, 90],
    [86, 91],
    [87, 88],
    [87, 91],
    [88, 91],
    [89, 90],
    [89, 91],
    [90, 91],
    [63, 82],
    [63, 92],
    [63, 93],
    [63, 94],
    [63, 84],
    [63, 95],
    [63, 86],
    [63, 96],
    [63, 90],
    [63, 97],
    [63, 98],
    [63, 99],
    [63, 100],
    [82, 92],
    [82, 100],
    [92, 100],
    [93, 94],
    [93, 100],
    [94, 95],
    [94, 100],
    [84, 100],
    [95, 100],
    [86, 100],
    [96, 99],
    [96, 100],
    [90, 97],
    [90, 100],
    [97, 100],
    [98, 99],
    [98, 100],
    [99, 100],
    [72, 87],
    [72, 88],
    [72, 89],
    [72, 90],
    [72, 101],
    [72, 102],
    [72, 103],
    [72, 104],
    [72, 105],
    [72, 106],
    [72, 107],
    [72, 108],
    [72, 109],
    [87, 101],
    [87, 109],
    [88, 109],
    [89, 109],
    [90, 102],
    [90, 109],
    [101, 109],
    [102, 109],
    [103, 105],
    [103, 109],
    [104, 108],
    [104, 109],
    [105, 106],
    [105, 109],
    [106, 109],
    [107, 108],
    [107, 109],
    [108, 109],
    [78, 90],
    [78, 97],
    [78, 98],
    [78, 99],
    [78, 102],
    [78, 110],
    [78, 104],
    [78, 111],
    [78, 108],
    [78, 112],
    [78, 113],
    [78, 114],
    [78, 115],
    [90, 115],
    [97, 115],
    [98, 115],
    [99, 110],
    [99, 115],
    [102, 115],
    [110, 115],
    [104, 115],
    [111, 114],
    [111, 115],
    [108, 112],
    [108, 115],
    [112, 115],
    [113, 114],
    [113, 115],
    [114, 115],
    [91, 116],
    [91, 117],
    [91, 118],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 122],
    [91, 123],
    [91, 124],
    [91, 125],
    [91, 126],
    [91, 127],
    [91, 128],
    [116, 117],
    [116, 120],
    [116, 128],
    [117, 128],
    [118, 119],
    [118, 128],
    [119, 121],
    [119, 128],
    [120, 128],
    [121, 128],
    [122, 124],
    [122, 128],
    [123, 127],
    [123, 128],
    [124, 125],
    [124, 128],
    [125, 128],
    [126, 127],
    [126, 128],
    [127, 128],
    [100, 119],
    [100, 129],
    [100, 130],
    [100, 131],
    [100, 121],
    [100, 132],
    [100, 123],
    [100, 133],
    [100, 127],
    [100, 134],
    [100, 135],
    [100, 136],
    [100, 137],
    [119, 129],
    [119, 137],
    [129, 137],
    [130, 131],
    [130, 137],
    [131, 132],
    [131, 137],
    [121, 137],
    [132, 137],
    [123, 137],
    [133, 136],
    [133, 137],
    [127, 134],
    [127, 137],
    [134, 137],
    [135, 136],
    [135, 137],
    [136, 137],
    [109, 124],
    [109, 125],
    [109, 126],
    [109, 127],
    [109, 138],
    [109, 139],
    [109, 140],
    [109, 141],
    [109, 142],
    [109, 143],
    [109, 144],
    [109, 145],
    [109, 146],
    [124, 138],
    [124, 146],
    [125, 146],
    [126, 146],
    [127, 139],
    [127, 146],
    [138, 146],
    [139, 146],
    [140, 142],
    [140, 146],
    [141, 145],
    [141, 146],
    [142, 143],
    [142, 146],
    [143, 146],
    [144, 145],
    [144, 146],
    [145, 146],
    [115, 127],
    [115, 134],
    [115, 135],
    [115, 136],
    [115, 139],
    [115, 147],
    [115, 141],
    [115, 148],
    [115, 145],
    [115, 149],
    [115, 150],
    [115, 151],
    [115, 152],
    [127, 152],
    [134, 152],
    [135, 152],
    [136, 147],
    [136, 152],
    [139, 152],
    [147, 152],
    [141, 152],
    [148, 151],
    [148, 152],
    [145, 149],
    [145, 152],
    [149, 152],
    [150, 151],
    [150, 152],
    [151, 152],
]
