# ==========================================
# Data ID: 7546
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.680212],
    [2, 0.000000, 0.000000, 12.680212],
    [3, 6.340106, -12.680212, 0.000000],
    [4, 6.340106, 0.000000, 0.000000],
    [5, 6.340106, 12.680212, 0.000000],
    [6, 12.680212, 0.000000, -12.680212],
    [7, 12.680212, 0.000000, 12.680212],
    [8, 0.000000, 0.000000, 38.040636],
    [9, 6.340106, -12.680212, 25.360424],
    [10, 6.340106, 0.000000, 25.360424],
    [11, 6.340106, 12.680212, 25.360424],
    [12, 12.680212, 0.000000, 38.040636],
    [13, 0.000000, 25.360424, -12.680212],
    [14, 0.000000, 25.360424, 12.680212],
    [15, 6.340106, 25.360424, 0.000000],
    [16, 6.340106, 38.040636, 0.000000],
    [17, 12.680212, 25.360424, -12.680212],
    [18, 12.680212, 25.360424, 12.680212],
    [19, 0.000000, 25.360424, 38.040636],
    [20, 6.340106, 25.360424, 25.360424],
    [21, 6.340106, 38.040636, 25.360424],
    [22, 12.680212, 25.360424, 38.040636],
    [23, 19.020318, -12.680212, 0.000000],
    [24, 19.020318, 0.000000, 0.000000],
    [25, 19.020318, 12.680212, 0.000000],
    [26, 25.360424, 0.000000, -12.680212],
    [27, 25.360424, 0.000000, 12.680212],
    [28, 19.020318, -12.680212, 25.360424],
    [29, 19.020318, 0.000000, 25.360424],
    [30, 19.020318, 12.680212, 25.360424],
    [31, 25.360424, 0.000000, 38.040636],
    [32, 19.020318, 25.360424, 0.000000],
    [33, 19.020318, 38.040636, 0.000000],
    [34, 25.360424, 25.360424, -12.680212],
    [35, 25.360424, 25.360424, 12.680212],
    [36, 19.020318, 25.360424, 25.360424],
    [37, 19.020318, 38.040636, 25.360424],
    [38, 25.360424, 25.360424, 38.040636],
    [39, 31.700530, -12.680212, 0.000000],
    [40, 31.700530, 0.000000, 0.000000],
    [41, 31.700530, 12.680212, 0.000000],
    [42, 38.040636, 0.000000, -12.680212],
    [43, 38.040636, 0.000000, 12.680212],
    [44, 31.700530, -12.680212, 25.360424],
    [45, 31.700530, 0.000000, 25.360424],
    [46, 31.700530, 12.680212, 25.360424],
    [47, 38.040636, 0.000000, 38.040636],
    [48, 31.700530, 25.360424, 0.000000],
    [49, 31.700530, 38.040636, 0.000000],
    [50, 38.040636, 25.360424, -12.680212],
    [51, 38.040636, 25.360424, 12.680212],
    [52, 31.700530, 25.360424, 25.360424],
    [53, 31.700530, 38.040636, 25.360424],
    [54, 38.040636, 25.360424, 38.040636],
    [55, 44.380742, -12.680212, 0.000000],
    [56, 44.380742, 0.000000, 0.000000],
    [57, 44.380742, 12.680212, 0.000000],
    [58, 50.720848, 0.000000, -12.680212],
    [59, 50.720848, 0.000000, 12.680212],
    [60, 44.380742, -12.680212, 25.360424],
    [61, 44.380742, 0.000000, 25.360424],
    [62, 44.380742, 12.680212, 25.360424],
    [63, 50.720848, 0.000000, 38.040636],
    [64, 44.380742, 25.360424, 0.000000],
    [65, 44.380742, 38.040636, 0.000000],
    [66, 50.720848, 25.360424, -12.680212],
    [67, 50.720848, 25.360424, 12.680212],
    [68, 44.380742, 25.360424, 25.360424],
    [69, 44.380742, 38.040636, 25.360424],
    [70, 50.720848, 25.360424, 38.040636],
]

element_conn = [
    [1, 3],
    [47, 63],
    [60, 61],
    [60, 59],
    [60, 63],
    [61, 62],
    [61, 59],
    [61, 63],
    [62, 59],
    [62, 63],
    [50, 57],
    [50, 64],
    [50, 65],
    [50, 66],
    [51, 57],
    [51, 64],
    [51, 65],
    [51, 67],
    [57, 64],
    [57, 66],
    [57, 67],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 66],
    [65, 67],
    [51, 62],
    [51, 68],
    [51, 69],
    [54, 62],
    [54, 68],
    [54, 69],
    [54, 70],
    [62, 68],
    [62, 67],
    [62, 70],
    [68, 69],
    [68, 67],
    [68, 70],
    [69, 67],
    [69, 70],
]
