# ==========================================
# Data ID: 58875
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [100, 43.462911, 28.975274, 28.975274],
    [101, 50.706729, -14.487637, 0.000000],
    [102, 50.706729, -10.865728, -14.487637],
    [103, 50.706729, -10.865728, 14.487637],
    [104, 50.706729, 0.000000, -14.487637],
    [105, 50.706729, 0.000000, 0.000000],
    [106, 50.706729, 0.000000, 14.487637],
    [107, 50.706729, 10.865728, -14.487637],
    [108, 50.706729, 10.865728, 14.487637],
    [109, 50.706729, 14.487637, 0.000000],
    [110, 57.950548, 0.000000, 0.000000],
    [111, 50.706729, -14.487637, 28.975274],
    [112, 50.706729, -10.865728, 43.462911],
    [113, 50.706729, 0.000000, 28.975274],
    [114, 50.706729, 0.000000, 43.462911],
    [115, 50.706729, 10.865728, 43.462911],
    [116, 50.706729, 14.487637, 28.975274],
    [117, 57.950548, 0.000000, 28.975274],
    [118, 50.706729, 18.109546, -14.487637],
    [119, 50.706729, 18.109546, 14.487637],
    [120, 50.706729, 28.975274, -14.487637],
    [121, 50.706729, 28.975274, 0.000000],
    [122, 50.706729, 28.975274, 14.487637],
    [123, 50.706729, 39.841002, -14.487637],
    [124, 50.706729, 39.841002, 14.487637],
    [125, 50.706729, 43.462911, 0.000000],
    [126, 57.950548, 28.975274, 0.000000],
    [127, 50.706729, 18.109546, 43.462911],
    [128, 50.706729, 28.975274, 28.975274],
    [129, 50.706729, 28.975274, 43.462911],
    [130, 50.706729, 39.841002, 43.462911],
    [131, 50.706729, 43.462911, 28.975274],
    [132, 57.950548, 28.975274, 28.975274],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 11],
    [3, 5],
    [4, 7],
    [5, 6],
    [5, 8],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 10],
    [9, 10],
    [10, 11],
    [12, 13],
    [12, 7],
    [12, 15],
    [12, 16],
    [12, 18],
    [13, 4],
    [13, 14],
    [13, 7],
    [13, 15],
    [13, 16],
    [13, 19],
    [14, 16],
    [7, 15],
    [7, 18],
    [7, 19],
    [15, 16],
    [15, 18],
    [15, 19],
    [16, 17],
    [16, 18],
    [16, 19],
    [9, 18],
    [17, 18],
    [18, 19],
    [20, 10],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 28],
    [10, 21],
    [10, 22],
    [10, 23],
    [10, 24],
    [10, 25],
    [10, 29],
    [21, 23],
    [22, 25],
    [23, 24],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 28],
    [24, 29],
    [25, 27],
    [25, 28],
    [25, 29],
    [26, 28],
    [27, 28],
    [28, 29],
    [30, 18],
    [30, 25],
    [30, 32],
    [30, 33],
    [30, 35],
    [18, 22],
    [18, 31],
    [18, 25],
    [18, 32],
    [18, 33],
    [18, 36],
    [31, 33],
    [25, 32],
    [25, 35],
    [25, 36],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 35],
    [33, 36],
    [27, 35],
    [34, 35],
    [35, 36],
    [11, 37],
    [11, 40],
    [11, 41],
    [11, 42],
    [11, 45],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 46],
    [38, 40],
    [39, 42],
    [40, 41],
    [40, 43],
    [40, 45],
    [40, 46],
    [41, 42],
    [41, 45],
    [41, 46],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 45],
    [44, 45],
    [45, 46],
    [19, 47],
    [19, 42],
    [19, 49],
    [19, 50],
    [19, 52],
    [47, 39],
    [47, 48],
    [47, 42],
    [47, 49],
    [47, 50],
    [47, 53],
    [48, 50],
    [42, 49],
    [42, 52],
    [42, 53],
    [49, 50],
    [49, 52],
    [49, 53],
    [50, 51],
    [50, 52],
    [50, 53],
    [44, 52],
    [51, 52],
    [52, 53],
    [29, 45],
    [29, 56],
    [29, 57],
    [29, 58],
    [29, 61],
    [45, 54],
    [45, 55],
    [45, 56],
    [45, 57],
    [45, 58],
    [45, 62],
    [54, 56],
    [55, 58],
    [56, 57],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 58],
    [57, 61],
    [57, 62],
    [58, 60],
    [58, 61],
    [58, 62],
    [59, 61],
    [60, 61],
    [61, 62],
    [36, 52],
    [36, 58],
    [36, 64],
    [36, 65],
    [36, 67],
    [52, 55],
    [52, 63],
    [52, 58],
    [52, 64],
    [52, 65],
    [52, 68],
    [63, 65],
    [58, 64],
    [58, 67],
    [58, 68],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 66],
    [65, 67],
    [65, 68],
    [60, 67],
    [66, 67],
    [67, 68],
    [46, 69],
    [46, 72],
    [46, 73],
    [46, 74],
    [46, 77],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [69, 78],
    [70, 72],
    [71, 74],
    [72, 73],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 77],
    [76, 77],
    [77, 78],
    [53, 79],
    [53, 74],
    [53, 81],
    [53, 82],
    [53, 84],
    [79, 71],
    [79, 80],
    [79, 74],
    [79, 81],
    [79, 82],
    [79, 85],
    [80, 82],
    [74, 81],
    [74, 84],
    [74, 85],
    [81, 82],
    [81, 84],
    [81, 85],
    [82, 83],
    [82, 84],
    [82, 85],
    [76, 84],
    [83, 84],
    [84, 85],
    [62, 77],
    [62, 88],
    [62, 89],
    [62, 90],
    [62, 93],
    [77, 86],
    [77, 87],
    [77, 88],
    [77, 89],
    [77, 90],
    [77, 94],
    [86, 88],
    [87, 90],
    [88, 89],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 93],
    [89, 94],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 93],
    [92, 93],
    [93, 94],
    [68, 84],
    [68, 90],
    [68, 96],
    [68, 97],
    [68, 99],
    [84, 87],
    [84, 95],
    [84, 90],
    [84, 96],
    [84, 97],
    [84, 100],
    [95, 97],
    [90, 96],
    [90, 99],
    [90, 100],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 99],
    [97, 100],
    [92, 99],
    [98, 99],
    [99, 100],
    [78, 101],
    [78, 104],
    [78, 105],
    [78, 106],
    [78, 109],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [101, 110],
    [102, 104],
    [103, 106],
    [104, 105],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 109],
    [108, 109],
    [109, 110],
    [85, 111],
    [85, 106],
    [85, 113],
    [85, 114],
    [85, 116],
    [111, 103],
    [111, 112],
    [111, 106],
    [111, 113],
    [111, 114],
    [111, 117],
    [112, 114],
    [106, 113],
    [106, 116],
    [106, 117],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 115],
    [114, 116],
    [114, 117],
    [108, 116],
    [115, 116],
    [116, 117],
    [94, 109],
    [94, 120],
    [94, 121],
    [94, 122],
    [94, 125],
    [109, 118],
    [109, 119],
    [109, 120],
    [109, 121],
    [109, 122],
    [109, 126],
    [118, 120],
    [119, 122],
    [120, 121],
    [120, 123],
    [120, 125],
    [120, 126],
    [121, 122],
    [121, 125],
    [121, 126],
    [122, 124],
    [122, 125],
    [122, 126],
    [123, 125],
    [124, 125],
    [125, 126],
    [100, 116],
    [100, 122],
    [100, 128],
    [100, 129],
    [100, 131],
    [116, 119],
    [116, 127],
    [116, 122],
    [116, 128],
    [116, 129],
    [116, 132],
    [127, 129],
    [122, 128],
    [122, 131],
    [122, 132],
    [128, 129],
    [128, 131],
    [128, 132],
    [129, 130],
    [129, 131],
    [129, 132],
    [124, 131],
    [130, 131],
    [131, 132],
]
