# ==========================================
# Data ID: 65179
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [46, 23.118615, 15.412410, 0.000000],
    [47, 23.118615, 15.412410, 15.412410],
    [48, 30.824820, 0.000000, 0.000000],
    [49, 23.118615, -15.412410, 30.824820],
    [50, 23.118615, -15.412410, 46.237230],
    [51, 23.118615, -7.706205, 30.824820],
    [52, 23.118615, 0.000000, 46.237230],
    [53, 23.118615, 7.706205, 30.824820],
    [54, 23.118615, 15.412410, 30.824820],
    [55, 23.118615, 15.412410, 46.237230],
    [56, 30.824820, 0.000000, 30.824820],
    [57, 23.118615, 23.118615, 0.000000],
    [58, 23.118615, 30.824820, -15.412410],
    [59, 23.118615, 30.824820, 15.412410],
    [60, 23.118615, 38.531025, 0.000000],
    [61, 23.118615, 46.237230, -15.412410],
    [62, 23.118615, 46.237230, 0.000000],
    [63, 23.118615, 46.237230, 15.412410],
    [64, 30.824820, 30.824820, 0.000000],
    [65, 23.118615, 23.118615, 30.824820],
    [66, 23.118615, 30.824820, 46.237230],
    [67, 23.118615, 38.531025, 30.824820],
    [68, 23.118615, 46.237230, 30.824820],
    [69, 23.118615, 46.237230, 46.237230],
    [70, 30.824820, 30.824820, 30.824820],
    [71, 38.531025, -15.412410, -15.412410],
    [72, 38.531025, -15.412410, 0.000000],
    [73, 38.531025, -15.412410, 15.412410],
    [74, 38.531025, -7.706205, 0.000000],
    [75, 38.531025, 0.000000, -15.412410],
    [76, 38.531025, 0.000000, 15.412410],
    [77, 38.531025, 7.706205, 0.000000],
    [78, 38.531025, 15.412410, -15.412410],
    [79, 38.531025, 15.412410, 0.000000],
    [80, 38.531025, 15.412410, 15.412410],
    [81, 46.237230, 0.000000, 0.000000],
    [82, 38.531025, -15.412410, 30.824820],
    [83, 38.531025, -15.412410, 46.237230],
    [84, 38.531025, -7.706205, 30.824820],
    [85, 38.531025, 0.000000, 46.237230],
    [86, 38.531025, 7.706205, 30.824820],
    [87, 38.531025, 15.412410, 30.824820],
    [88, 38.531025, 15.412410, 46.237230],
    [89, 46.237230, 0.000000, 30.824820],
    [90, 38.531025, 23.118615, 0.000000],
    [91, 38.531025, 30.824820, -15.412410],
    [92, 38.531025, 30.824820, 15.412410],
    [93, 38.531025, 38.531025, 0.000000],
    [94, 38.531025, 46.237230, -15.412410],
    [95, 38.531025, 46.237230, 0.000000],
    [96, 38.531025, 46.237230, 15.412410],
    [97, 46.237230, 30.824820, 0.000000],
    [98, 38.531025, 23.118615, 30.824820],
    [99, 38.531025, 30.824820, 46.237230],
    [100, 38.531025, 38.531025, 30.824820],
    [101, 38.531025, 46.237230, 30.824820],
    [102, 38.531025, 46.237230, 46.237230],
    [103, 46.237230, 30.824820, 30.824820],
    [104, 53.943435, -15.412410, -15.412410],
    [105, 53.943435, -15.412410, 0.000000],
    [106, 53.943435, -15.412410, 15.412410],
    [107, 53.943435, -7.706205, 0.000000],
    [108, 53.943435, 0.000000, -15.412410],
    [109, 53.943435, 0.000000, 15.412410],
    [110, 53.943435, 7.706205, 0.000000],
    [111, 53.943435, 15.412410, -15.412410],
    [112, 53.943435, 15.412410, 0.000000],
    [113, 53.943435, 15.412410, 15.412410],
    [114, 61.649640, 0.000000, 0.000000],
    [115, 53.943435, -15.412410, 30.824820],
    [116, 53.943435, -15.412410, 46.237230],
    [117, 53.943435, -7.706205, 30.824820],
    [118, 53.943435, 0.000000, 46.237230],
    [119, 53.943435, 7.706205, 30.824820],
    [120, 53.943435, 15.412410, 30.824820],
    [121, 53.943435, 15.412410, 46.237230],
    [122, 61.649640, 0.000000, 30.824820],
    [123, 53.943435, 23.118615, 0.000000],
    [124, 53.943435, 30.824820, -15.412410],
    [125, 53.943435, 30.824820, 15.412410],
    [126, 53.943435, 38.531025, 0.000000],
    [127, 53.943435, 46.237230, -15.412410],
    [128, 53.943435, 46.237230, 0.000000],
    [129, 53.943435, 46.237230, 15.412410],
    [130, 61.649640, 30.824820, 0.000000],
    [131, 53.943435, 23.118615, 30.824820],
    [132, 53.943435, 30.824820, 46.237230],
    [133, 53.943435, 38.531025, 30.824820],
    [134, 53.943435, 46.237230, 30.824820],
    [135, 53.943435, 46.237230, 46.237230],
    [136, 61.649640, 30.824820, 30.824820],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 5],
    [2, 12],
    [3, 5],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 12],
    [11, 12],
    [13, 4],
    [13, 15],
    [13, 16],
    [13, 7],
    [13, 17],
    [13, 18],
    [13, 11],
    [13, 20],
    [13, 21],
    [4, 16],
    [4, 21],
    [14, 16],
    [15, 16],
    [15, 21],
    [16, 7],
    [16, 17],
    [16, 21],
    [7, 18],
    [7, 21],
    [17, 18],
    [17, 21],
    [18, 11],
    [18, 19],
    [18, 20],
    [18, 21],
    [11, 21],
    [20, 21],
    [22, 9],
    [22, 11],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 29],
    [22, 30],
    [9, 23],
    [9, 30],
    [10, 23],
    [11, 23],
    [11, 30],
    [23, 24],
    [23, 25],
    [23, 30],
    [24, 26],
    [24, 30],
    [25, 26],
    [25, 30],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 30],
    [29, 30],
    [31, 11],
    [31, 20],
    [31, 32],
    [31, 25],
    [31, 33],
    [31, 34],
    [31, 29],
    [31, 36],
    [31, 37],
    [11, 32],
    [11, 37],
    [19, 32],
    [20, 32],
    [20, 37],
    [32, 25],
    [32, 33],
    [32, 37],
    [25, 34],
    [25, 37],
    [33, 34],
    [33, 37],
    [34, 29],
    [34, 35],
    [34, 36],
    [34, 37],
    [29, 37],
    [36, 37],
    [12, 38],
    [12, 40],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 48],
    [38, 41],
    [38, 48],
    [39, 41],
    [40, 41],
    [40, 48],
    [41, 42],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 48],
    [43, 44],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 48],
    [47, 48],
    [21, 40],
    [21, 50],
    [21, 51],
    [21, 43],
    [21, 52],
    [21, 53],
    [21, 47],
    [21, 55],
    [21, 56],
    [40, 51],
    [40, 56],
    [49, 51],
    [50, 51],
    [50, 56],
    [51, 43],
    [51, 52],
    [51, 56],
    [43, 53],
    [43, 56],
    [52, 53],
    [52, 56],
    [53, 47],
    [53, 54],
    [53, 55],
    [53, 56],
    [47, 56],
    [55, 56],
    [30, 45],
    [30, 47],
    [30, 57],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 61],
    [30, 63],
    [30, 64],
    [45, 57],
    [45, 64],
    [46, 57],
    [47, 57],
    [47, 64],
    [57, 58],
    [57, 59],
    [57, 64],
    [58, 60],
    [58, 64],
    [59, 60],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 64],
    [63, 64],
    [37, 47],
    [37, 55],
    [37, 65],
    [37, 59],
    [37, 66],
    [37, 67],
    [37, 63],
    [37, 69],
    [37, 70],
    [47, 65],
    [47, 70],
    [54, 65],
    [55, 65],
    [55, 70],
    [65, 59],
    [65, 66],
    [65, 70],
    [59, 67],
    [59, 70],
    [66, 67],
    [66, 70],
    [67, 63],
    [67, 68],
    [67, 69],
    [67, 70],
    [63, 70],
    [69, 70],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [48, 78],
    [48, 80],
    [48, 81],
    [71, 74],
    [71, 81],
    [72, 74],
    [73, 74],
    [73, 81],
    [74, 75],
    [74, 76],
    [74, 81],
    [75, 77],
    [75, 81],
    [76, 77],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [78, 81],
    [80, 81],
    [56, 73],
    [56, 83],
    [56, 84],
    [56, 76],
    [56, 85],
    [56, 86],
    [56, 80],
    [56, 88],
    [56, 89],
    [73, 84],
    [73, 89],
    [82, 84],
    [83, 84],
    [83, 89],
    [84, 76],
    [84, 85],
    [84, 89],
    [76, 86],
    [76, 89],
    [85, 86],
    [85, 89],
    [86, 80],
    [86, 87],
    [86, 88],
    [86, 89],
    [80, 89],
    [88, 89],
    [64, 78],
    [64, 80],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 96],
    [64, 97],
    [78, 90],
    [78, 97],
    [79, 90],
    [80, 90],
    [80, 97],
    [90, 91],
    [90, 92],
    [90, 97],
    [91, 93],
    [91, 97],
    [92, 93],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 97],
    [96, 97],
    [70, 80],
    [70, 88],
    [70, 98],
    [70, 92],
    [70, 99],
    [70, 100],
    [70, 96],
    [70, 102],
    [70, 103],
    [80, 98],
    [80, 103],
    [87, 98],
    [88, 98],
    [88, 103],
    [98, 92],
    [98, 99],
    [98, 103],
    [92, 100],
    [92, 103],
    [99, 100],
    [99, 103],
    [100, 96],
    [100, 101],
    [100, 102],
    [100, 103],
    [96, 103],
    [102, 103],
    [81, 104],
    [81, 106],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 110],
    [81, 111],
    [81, 113],
    [81, 114],
    [104, 107],
    [104, 114],
    [105, 107],
    [106, 107],
    [106, 114],
    [107, 108],
    [107, 109],
    [107, 114],
    [108, 110],
    [108, 114],
    [109, 110],
    [109, 114],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [111, 114],
    [113, 114],
    [89, 106],
    [89, 116],
    [89, 117],
    [89, 109],
    [89, 118],
    [89, 119],
    [89, 113],
    [89, 121],
    [89, 122],
    [106, 117],
    [106, 122],
    [115, 117],
    [116, 117],
    [116, 122],
    [117, 109],
    [117, 118],
    [117, 122],
    [109, 119],
    [109, 122],
    [118, 119],
    [118, 122],
    [119, 113],
    [119, 120],
    [119, 121],
    [119, 122],
    [113, 122],
    [121, 122],
    [97, 111],
    [97, 113],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 129],
    [97, 130],
    [111, 123],
    [111, 130],
    [112, 123],
    [113, 123],
    [113, 130],
    [123, 124],
    [123, 125],
    [123, 130],
    [124, 126],
    [124, 130],
    [125, 126],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 130],
    [129, 130],
    [103, 113],
    [103, 121],
    [103, 131],
    [103, 125],
    [103, 132],
    [103, 133],
    [103, 129],
    [103, 135],
    [103, 136],
    [113, 131],
    [113, 136],
    [120, 131],
    [121, 131],
    [121, 136],
    [131, 125],
    [131, 132],
    [131, 136],
    [125, 133],
    [125, 136],
    [132, 133],
    [132, 136],
    [133, 129],
    [133, 134],
    [133, 135],
    [133, 136],
    [129, 136],
    [135, 136],
]
