# ==========================================
# Data ID: 72404
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [51, 82],
    [51, 83],
    [51, 84],
    [51, 86],
    [77, 79],
    [78, 80],
    [78, 87],
    [79, 81],
    [79, 87],
    [80, 82],
    [80, 87],
    [81, 83],
    [81, 87],
    [82, 84],
    [82, 87],
    [83, 85],
    [83, 87],
    [84, 86],
    [84, 87],
    [85, 87],
    [60, 88],
    [60, 80],
    [60, 90],
    [60, 91],
    [60, 92],
    [60, 84],
    [60, 93],
    [60, 95],
    [88, 80],
    [89, 90],
    [89, 96],
    [80, 91],
    [80, 96],
    [90, 92],
    [90, 96],
    [91, 84],
    [91, 96],
    [92, 93],
    [92, 96],
    [84, 94],
    [84, 96],
    [93, 95],
    [93, 96],
    [94, 96],
    [69, 85],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 100],
    [69, 101],
    [69, 102],
    [69, 104],
    [85, 97],
    [86, 98],
    [86, 105],
    [97, 99],
    [97, 105],
    [98, 100],
    [98, 105],
    [99, 101],
    [99, 105],
    [100, 102],
    [100, 105],
    [101, 103],
    [101, 105],
    [102, 104],
    [102, 105],
    [103, 105],
    [76, 94],
    [76, 98],
    [76, 106],
    [76, 107],
    [76, 108],
    [76, 102],
    [76, 109],
    [76, 111],
    [94, 98],
    [95, 106],
    [95, 112],
    [98, 107],
    [98, 112],
    [106, 108],
    [106, 112],
    [107, 102],
    [107, 112],
    [108, 109],
    [108, 112],
    [102, 110],
    [102, 112],
    [109, 111],
    [109, 112],
    [110, 112],
    [87, 113],
    [87, 115],
    [87, 116],
    [87, 117],
    [87, 118],
    [87, 119],
    [87, 120],
    [87, 122],
    [113, 115],
    [114, 116],
    [114, 123],
    [115, 117],
    [115, 123],
    [116, 118],
    [116, 123],
    [117, 119],
    [117, 123],
    [118, 120],
    [118, 123],
    [119, 121],
    [119, 123],
    [120, 122],
    [120, 123],
    [121, 123],
    [96, 124],
    [96, 116],
    [96, 126],
    [96, 127],
    [96, 128],
    [96, 120],
    [96, 129],
    [96, 131],
    [124, 116],
    [125, 126],
    [125, 132],
    [116, 127],
    [116, 132],
    [126, 128],
    [126, 132],
    [127, 120],
    [127, 132],
    [128, 129],
    [128, 132],
    [120, 130],
    [120, 132],
    [129, 131],
    [129, 132],
    [130, 132],
    [105, 121],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 138],
    [105, 140],
    [121, 133],
    [122, 134],
    [122, 141],
    [133, 135],
    [133, 141],
    [134, 136],
    [134, 141],
    [135, 137],
    [135, 141],
    [136, 138],
    [136, 141],
    [137, 139],
    [137, 141],
    [138, 140],
    [138, 141],
    [139, 141],
    [112, 130],
    [112, 134],
    [112, 142],
    [112, 143],
    [112, 144],
    [112, 138],
    [112, 145],
    [112, 147],
    [130, 134],
    [131, 142],
    [131, 148],
    [134, 143],
    [134, 148],
    [142, 144],
    [142, 148],
    [143, 138],
    [143, 148],
    [144, 145],
    [144, 148],
    [138, 146],
    [138, 148],
    [145, 147],
    [145, 148],
    [146, 148],
]
