# ==========================================
# Data ID: 96834
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [16, 18],
    [16, 8],
    [17, 20],
    [17, 21],
    [17, 22],
    [6, 18],
    [6, 25],
    [18, 19],
    [18, 23],
    [19, 23],
    [8, 24],
    [20, 23],
    [11, 21],
    [11, 24],
    [21, 22],
    [21, 24],
    [22, 25],
    [26, 11],
    [26, 31],
    [26, 36],
    [27, 9],
    [27, 10],
    [27, 29],
    [28, 30],
    [28, 32],
    [28, 33],
    [9, 36],
    [10, 34],
    [11, 34],
    [29, 35],
    [30, 34],
    [31, 32],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 36],
    [37, 22],
    [37, 33],
    [37, 45],
    [38, 11],
    [38, 21],
    [38, 30],
    [39, 40],
    [39, 41],
    [39, 42],
    [11, 45],
    [21, 43],
    [22, 43],
    [30, 44],
    [40, 43],
    [33, 41],
    [33, 44],
    [41, 42],
    [41, 44],
    [42, 45],
    [14, 50],
    [14, 53],
    [14, 58],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 52],
    [47, 54],
    [47, 55],
    [48, 49],
    [48, 58],
    [49, 50],
    [49, 56],
    [50, 56],
    [51, 57],
    [52, 56],
    [53, 54],
    [53, 57],
    [54, 55],
    [54, 57],
    [55, 58],
    [25, 62],
    [25, 55],
    [25, 68],
    [59, 50],
    [59, 61],
    [59, 52],
    [60, 63],
    [60, 64],
    [60, 65],
    [50, 61],
    [50, 68],
    [61, 62],
    [61, 66],
    [62, 66],
    [52, 67],
    [63, 66],
    [55, 64],
    [55, 67],
    [64, 65],
    [64, 67],
    [65, 68],
    [36, 55],
    [36, 73],
    [36, 78],
    [69, 53],
    [69, 54],
    [69, 71],
    [70, 72],
    [70, 74],
    [70, 75],
    [53, 78],
    [54, 76],
    [55, 76],
    [71, 77],
    [72, 76],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 77],
    [75, 78],
    [45, 65],
    [45, 75],
    [45, 86],
    [79, 55],
    [79, 64],
    [79, 72],
    [80, 81],
    [80, 82],
    [80, 83],
    [55, 86],
    [64, 84],
    [65, 84],
    [72, 85],
    [81, 84],
    [75, 82],
    [75, 85],
    [82, 83],
    [82, 85],
    [83, 86],
    [58, 91],
    [58, 94],
    [58, 99],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 93],
    [88, 95],
    [88, 96],
    [89, 90],
    [89, 99],
    [90, 91],
    [90, 97],
    [91, 97],
    [92, 98],
    [93, 97],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 98],
    [96, 99],
    [68, 103],
    [68, 96],
    [68, 109],
    [100, 91],
    [100, 102],
    [100, 93],
    [101, 104],
    [101, 105],
    [101, 106],
    [91, 102],
    [91, 109],
    [102, 103],
    [102, 107],
    [103, 107],
    [93, 108],
    [104, 107],
    [96, 105],
    [96, 108],
    [105, 106],
    [105, 108],
    [106, 109],
    [78, 96],
    [78, 114],
    [78, 119],
    [110, 94],
    [110, 95],
    [110, 112],
    [111, 113],
    [111, 115],
    [111, 116],
    [94, 119],
    [95, 117],
    [96, 117],
    [112, 118],
    [113, 117],
    [114, 115],
    [114, 118],
    [115, 116],
    [115, 118],
    [116, 119],
    [86, 106],
    [86, 116],
    [86, 127],
    [120, 96],
    [120, 105],
    [120, 113],
    [121, 122],
    [121, 123],
    [121, 124],
    [96, 127],
    [105, 125],
    [106, 125],
    [113, 126],
    [122, 125],
    [116, 123],
    [116, 126],
    [123, 124],
    [123, 126],
    [124, 127],
    [99, 132],
    [99, 135],
    [99, 140],
    [128, 130],
    [128, 131],
    [128, 133],
    [129, 134],
    [129, 136],
    [129, 137],
    [130, 131],
    [130, 140],
    [131, 132],
    [131, 138],
    [132, 138],
    [133, 139],
    [134, 138],
    [135, 136],
    [135, 139],
    [136, 137],
    [136, 139],
    [137, 140],
    [109, 144],
    [109, 137],
    [109, 150],
    [141, 132],
    [141, 143],
    [141, 134],
    [142, 145],
    [142, 146],
    [142, 147],
    [132, 143],
    [132, 150],
    [143, 144],
    [143, 148],
    [144, 148],
    [134, 149],
    [145, 148],
    [137, 146],
    [137, 149],
    [146, 147],
    [146, 149],
    [147, 150],
    [119, 137],
    [119, 155],
    [119, 160],
    [151, 135],
    [151, 136],
    [151, 153],
    [152, 154],
    [152, 156],
    [152, 157],
    [135, 160],
    [136, 158],
    [137, 158],
    [153, 159],
    [154, 158],
    [155, 156],
    [155, 159],
    [156, 157],
    [156, 159],
    [157, 160],
    [127, 147],
    [127, 157],
    [127, 168],
    [161, 137],
    [161, 146],
    [161, 154],
    [162, 163],
    [162, 164],
    [162, 165],
    [137, 168],
    [146, 166],
    [147, 166],
    [154, 167],
    [163, 166],
    [157, 164],
    [157, 167],
    [164, 165],
    [164, 167],
    [165, 168],
]
