# ==========================================
# Data ID: 82616
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [64, 28.199811, 8.057089, 44.313989],
    [65, 32.228356, 0.000000, 32.228356],
    [66, 20.142722, 24.171267, 12.085633],
    [67, 20.142722, 40.285445, -12.085633],
    [68, 24.171267, 32.228356, 0.000000],
    [69, 24.171267, 48.342534, -16.114178],
    [70, 24.171267, 48.342534, 0.000000],
    [71, 24.171267, 48.342534, 16.114178],
    [72, 28.199811, 24.171267, -12.085633],
    [73, 28.199811, 40.285445, 12.085633],
    [74, 32.228356, 32.228356, 0.000000],
    [75, 20.142722, 24.171267, 44.313989],
    [76, 20.142722, 40.285445, 20.142723],
    [77, 24.171267, 32.228356, 32.228356],
    [78, 24.171267, 48.342534, 32.228356],
    [79, 24.171267, 48.342534, 48.342534],
    [80, 28.199811, 24.171267, 20.142723],
    [81, 28.199811, 40.285445, 44.313989],
    [82, 32.228356, 32.228356, 32.228356],
    [83, 36.256900, -8.057089, 12.085633],
    [84, 36.256900, 8.057089, -12.085633],
    [85, 40.285445, -16.114178, -16.114178],
    [86, 40.285445, -16.114178, 0.000000],
    [87, 40.285445, -16.114178, 16.114178],
    [88, 40.285445, 0.000000, 0.000000],
    [89, 40.285445, 16.114178, -16.114178],
    [90, 40.285445, 16.114178, 0.000000],
    [91, 40.285445, 16.114178, 16.114178],
    [92, 44.313989, -8.057089, -12.085633],
    [93, 44.313989, 8.057089, 12.085633],
    [94, 48.342534, 0.000000, 0.000000],
    [95, 36.256900, -8.057089, 44.313989],
    [96, 36.256900, 8.057089, 20.142723],
    [97, 40.285445, -16.114178, 32.228356],
    [98, 40.285445, -16.114178, 48.342534],
    [99, 40.285445, 0.000000, 32.228356],
    [100, 40.285445, 16.114178, 32.228356],
    [101, 40.285445, 16.114178, 48.342534],
    [102, 44.313989, -8.057089, 20.142723],
    [103, 44.313989, 8.057089, 44.313989],
    [104, 48.342534, 0.000000, 32.228356],
    [105, 36.256900, 24.171267, 12.085633],
    [106, 36.256900, 40.285445, -12.085633],
    [107, 40.285445, 32.228356, 0.000000],
    [108, 40.285445, 48.342534, -16.114178],
    [109, 40.285445, 48.342534, 0.000000],
    [110, 40.285445, 48.342534, 16.114178],
    [111, 44.313989, 24.171267, -12.085633],
    [112, 44.313989, 40.285445, 12.085633],
    [113, 48.342534, 32.228356, 0.000000],
    [114, 36.256900, 24.171267, 44.313989],
    [115, 36.256900, 40.285445, 20.142723],
    [116, 40.285445, 32.228356, 32.228356],
    [117, 40.285445, 48.342534, 32.228356],
    [118, 40.285445, 48.342534, 48.342534],
    [119, 44.313989, 24.171267, 20.142723],
    [120, 44.313989, 40.285445, 44.313989],
    [121, 48.342534, 32.228356, 32.228356],
    [122, 52.371078, -8.057089, 12.085633],
    [123, 52.371078, 8.057089, -12.085633],
    [124, 56.399623, -16.114178, -16.114178],
    [125, 56.399623, -16.114178, 0.000000],
    [126, 56.399623, -16.114178, 16.114178],
    [127, 56.399623, 0.000000, 0.000000],
    [128, 56.399623, 16.114178, -16.114178],
    [129, 56.399623, 16.114178, 0.000000],
    [130, 56.399623, 16.114178, 16.114178],
    [131, 60.428167, -8.057089, -12.085633],
    [132, 60.428167, 8.057089, 12.085633],
    [133, 64.456712, 0.000000, 0.000000],
    [134, 52.371078, -8.057089, 44.313989],
    [135, 52.371078, 8.057089, 20.142723],
    [136, 56.399623, -16.114178, 32.228356],
    [137, 56.399623, -16.114178, 48.342534],
    [138, 56.399623, 0.000000, 32.228356],
    [139, 56.399623, 16.114178, 32.228356],
    [140, 56.399623, 16.114178, 48.342534],
    [141, 60.428167, -8.057089, 20.142723],
    [142, 60.428167, 8.057089, 44.313989],
    [143, 64.456712, 0.000000, 32.228356],
    [144, 52.371078, 24.171267, 12.085633],
    [145, 52.371078, 40.285445, -12.085633],
    [146, 56.399623, 32.228356, 0.000000],
    [147, 56.399623, 48.342534, -16.114178],
    [148, 56.399623, 48.342534, 0.000000],
    [149, 56.399623, 48.342534, 16.114178],
    [150, 60.428167, 24.171267, -12.085633],
    [151, 60.428167, 40.285445, 12.085633],
    [152, 64.456712, 32.228356, 0.000000],
    [153, 52.371078, 24.171267, 44.313989],
    [154, 52.371078, 40.285445, 20.142723],
    [155, 56.399623, 32.228356, 32.228356],
    [156, 56.399623, 48.342534, 32.228356],
    [157, 56.399623, 48.342534, 48.342534],
    [158, 60.428167, 24.171267, 20.142723],
    [159, 60.428167, 40.285445, 44.313989],
    [160, 64.456712, 32.228356, 32.228356],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 6],
    [2, 7],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 13],
    [10, 12],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [14, 6],
    [14, 17],
    [14, 19],
    [14, 20],
    [14, 21],
    [15, 18],
    [15, 19],
    [16, 19],
    [16, 10],
    [6, 17],
    [6, 19],
    [6, 22],
    [17, 18],
    [17, 19],
    [17, 24],
    [18, 19],
    [18, 24],
    [19, 10],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [10, 20],
    [10, 24],
    [20, 21],
    [20, 24],
    [21, 23],
    [22, 24],
    [23, 24],
    [25, 26],
    [25, 27],
    [25, 8],
    [25, 9],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 10],
    [26, 28],
    [27, 28],
    [27, 29],
    [8, 28],
    [8, 32],
    [9, 28],
    [9, 34],
    [10, 28],
    [10, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 34],
    [30, 31],
    [30, 34],
    [31, 33],
    [32, 34],
    [33, 34],
    [35, 36],
    [35, 37],
    [35, 10],
    [35, 20],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 21],
    [36, 38],
    [37, 38],
    [37, 31],
    [10, 38],
    [10, 41],
    [20, 38],
    [20, 43],
    [21, 38],
    [21, 43],
    [38, 31],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [31, 39],
    [31, 43],
    [39, 40],
    [39, 43],
    [40, 42],
    [41, 43],
    [42, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 51],
    [13, 52],
    [44, 48],
    [44, 49],
    [45, 49],
    [45, 50],
    [46, 47],
    [46, 49],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 55],
    [48, 49],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 55],
    [51, 52],
    [51, 55],
    [52, 54],
    [53, 55],
    [54, 55],
    [24, 56],
    [24, 57],
    [24, 48],
    [24, 58],
    [24, 60],
    [24, 61],
    [24, 62],
    [56, 59],
    [56, 60],
    [57, 60],
    [57, 52],
    [48, 58],
    [48, 60],
    [48, 63],
    [58, 59],
    [58, 60],
    [58, 65],
    [59, 60],
    [59, 65],
    [60, 52],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [52, 61],
    [52, 65],
    [61, 62],
    [61, 65],
    [62, 64],
    [63, 65],
    [64, 65],
    [34, 66],
    [34, 67],
    [34, 50],
    [34, 51],
    [34, 68],
    [34, 70],
    [34, 71],
    [66, 52],
    [66, 68],
    [67, 68],
    [67, 69],
    [50, 68],
    [50, 72],
    [51, 68],
    [51, 74],
    [52, 68],
    [52, 74],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 74],
    [70, 71],
    [70, 74],
    [71, 73],
    [72, 74],
    [73, 74],
    [43, 75],
    [43, 76],
    [43, 52],
    [43, 61],
    [43, 77],
    [43, 78],
    [43, 79],
    [75, 62],
    [75, 77],
    [76, 77],
    [76, 71],
    [52, 77],
    [52, 80],
    [61, 77],
    [61, 82],
    [62, 77],
    [62, 82],
    [77, 71],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [71, 78],
    [71, 82],
    [78, 79],
    [78, 82],
    [79, 81],
    [80, 82],
    [81, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 88],
    [55, 90],
    [55, 91],
    [83, 87],
    [83, 88],
    [84, 88],
    [84, 89],
    [85, 86],
    [85, 88],
    [85, 92],
    [86, 87],
    [86, 88],
    [86, 94],
    [87, 88],
    [87, 94],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 94],
    [90, 91],
    [90, 94],
    [91, 93],
    [92, 94],
    [93, 94],
    [65, 95],
    [65, 96],
    [65, 87],
    [65, 97],
    [65, 99],
    [65, 100],
    [65, 101],
    [95, 98],
    [95, 99],
    [96, 99],
    [96, 91],
    [87, 97],
    [87, 99],
    [87, 102],
    [97, 98],
    [97, 99],
    [97, 104],
    [98, 99],
    [98, 104],
    [99, 91],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [91, 100],
    [91, 104],
    [100, 101],
    [100, 104],
    [101, 103],
    [102, 104],
    [103, 104],
    [74, 105],
    [74, 106],
    [74, 89],
    [74, 90],
    [74, 107],
    [74, 109],
    [74, 110],
    [105, 91],
    [105, 107],
    [106, 107],
    [106, 108],
    [89, 107],
    [89, 111],
    [90, 107],
    [90, 113],
    [91, 107],
    [91, 113],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [108, 109],
    [108, 113],
    [109, 110],
    [109, 113],
    [110, 112],
    [111, 113],
    [112, 113],
    [82, 114],
    [82, 115],
    [82, 91],
    [82, 100],
    [82, 116],
    [82, 117],
    [82, 118],
    [114, 101],
    [114, 116],
    [115, 116],
    [115, 110],
    [91, 116],
    [91, 119],
    [100, 116],
    [100, 121],
    [101, 116],
    [101, 121],
    [116, 110],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [110, 117],
    [110, 121],
    [117, 118],
    [117, 121],
    [118, 120],
    [119, 121],
    [120, 121],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 125],
    [94, 127],
    [94, 129],
    [94, 130],
    [122, 126],
    [122, 127],
    [123, 127],
    [123, 128],
    [124, 125],
    [124, 127],
    [124, 131],
    [125, 126],
    [125, 127],
    [125, 133],
    [126, 127],
    [126, 133],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 132],
    [127, 133],
    [128, 129],
    [128, 133],
    [129, 130],
    [129, 133],
    [130, 132],
    [131, 133],
    [132, 133],
    [104, 134],
    [104, 135],
    [104, 126],
    [104, 136],
    [104, 138],
    [104, 139],
    [104, 140],
    [134, 137],
    [134, 138],
    [135, 138],
    [135, 130],
    [126, 136],
    [126, 138],
    [126, 141],
    [136, 137],
    [136, 138],
    [136, 143],
    [137, 138],
    [137, 143],
    [138, 130],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [138, 143],
    [130, 139],
    [130, 143],
    [139, 140],
    [139, 143],
    [140, 142],
    [141, 143],
    [142, 143],
    [113, 144],
    [113, 145],
    [113, 128],
    [113, 129],
    [113, 146],
    [113, 148],
    [113, 149],
    [144, 130],
    [144, 146],
    [145, 146],
    [145, 147],
    [128, 146],
    [128, 150],
    [129, 146],
    [129, 152],
    [130, 146],
    [130, 152],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [146, 151],
    [146, 152],
    [147, 148],
    [147, 152],
    [148, 149],
    [148, 152],
    [149, 151],
    [150, 152],
    [151, 152],
    [121, 153],
    [121, 154],
    [121, 130],
    [121, 139],
    [121, 155],
    [121, 156],
    [121, 157],
    [153, 140],
    [153, 155],
    [154, 155],
    [154, 149],
    [130, 155],
    [130, 158],
    [139, 155],
    [139, 160],
    [140, 155],
    [140, 160],
    [155, 149],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 160],
    [149, 156],
    [149, 160],
    [156, 157],
    [156, 160],
    [157, 159],
    [158, 160],
    [159, 160],
]
