# ==========================================
# Data ID: 61294
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.044908],
    [2, 0.000000, 0.000000, 12.044908],
    [3, 6.022454, -12.044908, 0.000000],
    [4, 6.022454, 0.000000, 0.000000],
    [5, 6.022454, 12.044908, 0.000000],
    [6, 12.044908, 0.000000, -12.044908],
    [7, 12.044908, 0.000000, 12.044908],
    [8, 0.000000, 0.000000, 36.134724],
    [9, 6.022454, -12.044908, 24.089816],
    [10, 6.022454, 0.000000, 24.089816],
    [11, 6.022454, 12.044908, 24.089816],
    [12, 12.044908, 0.000000, 36.134724],
    [13, 0.000000, 24.089816, -12.044908],
    [14, 0.000000, 24.089816, 12.044908],
    [15, 6.022454, 24.089816, 0.000000],
    [16, 6.022454, 36.134724, 0.000000],
    [17, 12.044908, 24.089816, -12.044908],
    [18, 12.044908, 24.089816, 12.044908],
    [19, 0.000000, 24.089816, 36.134724],
    [20, 6.022454, 24.089816, 24.089816],
    [21, 6.022454, 36.134724, 24.089816],
    [22, 12.044908, 24.089816, 36.134724],
    [23, 18.067362, -12.044908, 0.000000],
    [24, 18.067362, 0.000000, 0.000000],
    [25, 18.067362, 12.044908, 0.000000],
    [26, 24.089816, 0.000000, -12.044908],
    [27, 24.089816, 0.000000, 12.044908],
    [28, 18.067362, -12.044908, 24.089816],
    [29, 18.067362, 0.000000, 24.089816],
    [30, 18.067362, 12.044908, 24.089816],
    [31, 24.089816, 0.000000, 36.134724],
    [32, 18.067362, 24.089816, 0.000000],
    [33, 18.067362, 36.134724, 0.000000],
    [34, 24.089816, 24.089816, -12.044908],
    [35, 24.089816, 24.089816, 12.044908],
    [36, 18.067362, 24.089816, 24.089816],
    [37, 18.067362, 36.134724, 24.089816],
    [38, 24.089816, 24.089816, 36.134724],
    [39, 30.112270, -12.044908, 0.000000],
    [40, 30.112270, 0.000000, 0.000000],
    [41, 30.112270, 12.044908, 0.000000],
    [42, 36.134724, 0.000000, -12.044908],
    [43, 36.134724, 0.000000, 12.044908],
    [44, 30.112270, -12.044908, 24.089816],
    [45, 30.112270, 0.000000, 24.089816],
    [46, 30.112270, 12.044908, 24.089816],
    [47, 36.134724, 0.000000, 36.134724],
    [48, 30.112270, 24.089816, 0.000000],
    [49, 30.112270, 36.134724, 0.000000],
    [50, 36.134724, 24.089816, -12.044908],
    [51, 36.134724, 24.089816, 12.044908],
    [52, 30.112270, 24.089816, 24.089816],
    [53, 30.112270, 36.134724, 24.089816],
    [54, 36.134724, 24.089816, 36.134724],
    [55, 42.157178, -12.044908, 0.000000],
    [56, 42.157178, 0.000000, 0.000000],
    [57, 42.157178, 12.044908, 0.000000],
    [58, 48.179632, 0.000000, -12.044908],
    [59, 48.179632, 0.000000, 12.044908],
    [60, 42.157178, -12.044908, 24.089816],
    [61, 42.157178, 0.000000, 24.089816],
    [62, 42.157178, 12.044908, 24.089816],
    [63, 48.179632, 0.000000, 36.134724],
    [64, 42.157178, 24.089816, 0.000000],
    [65, 42.157178, 36.134724, 0.000000],
    [66, 48.179632, 24.089816, -12.044908],
    [67, 48.179632, 24.089816, 12.044908],
    [68, 42.157178, 24.089816, 24.089816],
    [69, 42.157178, 36.134724, 24.089816],
    [70, 48.179632, 24.089816, 36.134724],
]

element_conn = [
    [1, 3],
    [65, 66],
    [65, 67],
    [51, 62],
    [51, 68],
    [51, 69],
    [54, 62],
    [54, 68],
    [54, 69],
    [62, 68],
    [62, 67],
    [62, 70],
    [68, 69],
    [68, 67],
    [68, 70],
    [69, 67],
    [69, 70],
]
