# ==========================================
# Data ID: 53670
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [91, 38.229098, 30.583278, -15.291639],
    [92, 38.229098, 30.583278, 15.291639],
    [93, 38.229098, 38.229098, 0.000000],
    [94, 38.229098, 45.874917, -15.291639],
    [95, 38.229098, 45.874917, 0.000000],
    [96, 38.229098, 45.874917, 15.291639],
    [97, 45.874917, 30.583278, 0.000000],
    [98, 38.229098, 22.937458, 30.583278],
    [99, 38.229098, 30.583278, 45.874917],
    [100, 38.229098, 38.229098, 30.583278],
    [101, 38.229098, 45.874917, 30.583278],
    [102, 38.229098, 45.874917, 45.874917],
    [103, 45.874917, 30.583278, 30.583278],
    [104, 53.520737, -15.291639, -15.291639],
    [105, 53.520737, -15.291639, 0.000000],
    [106, 53.520737, -15.291639, 15.291639],
    [107, 53.520737, -7.645820, 0.000000],
    [108, 53.520737, 0.000000, -15.291639],
    [109, 53.520737, 0.000000, 15.291639],
    [110, 53.520737, 7.645820, 0.000000],
    [111, 53.520737, 15.291639, -15.291639],
    [112, 53.520737, 15.291639, 0.000000],
    [113, 53.520737, 15.291639, 15.291639],
    [114, 61.166556, 0.000000, 0.000000],
    [115, 53.520737, -15.291639, 30.583278],
    [116, 53.520737, -15.291639, 45.874917],
    [117, 53.520737, -7.645820, 30.583278],
    [118, 53.520737, 0.000000, 45.874917],
    [119, 53.520737, 7.645820, 30.583278],
    [120, 53.520737, 15.291639, 30.583278],
    [121, 53.520737, 15.291639, 45.874917],
    [122, 61.166556, 0.000000, 30.583278],
    [123, 53.520737, 22.937458, 0.000000],
    [124, 53.520737, 30.583278, -15.291639],
    [125, 53.520737, 30.583278, 15.291639],
    [126, 53.520737, 38.229098, 0.000000],
    [127, 53.520737, 45.874917, -15.291639],
    [128, 53.520737, 45.874917, 0.000000],
    [129, 53.520737, 45.874917, 15.291639],
    [130, 61.166556, 30.583278, 0.000000],
    [131, 53.520737, 22.937458, 30.583278],
    [132, 53.520737, 30.583278, 45.874917],
    [133, 53.520737, 38.229098, 30.583278],
    [134, 53.520737, 45.874917, 30.583278],
    [135, 53.520737, 45.874917, 45.874917],
    [136, 61.166556, 30.583278, 30.583278],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 5],
    [2, 6],
    [2, 12],
    [3, 5],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 12],
    [6, 9],
    [6, 12],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 12],
    [11, 12],
    [13, 4],
    [13, 15],
    [13, 16],
    [13, 7],
    [13, 17],
    [13, 18],
    [13, 11],
    [13, 20],
    [13, 21],
    [4, 16],
    [4, 21],
    [14, 16],
    [15, 16],
    [15, 17],
    [15, 21],
    [16, 21],
    [7, 21],
    [17, 20],
    [17, 21],
    [18, 11],
    [18, 19],
    [18, 20],
    [18, 21],
    [11, 21],
    [20, 21],
    [22, 9],
    [22, 11],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 29],
    [22, 30],
    [9, 23],
    [9, 24],
    [9, 30],
    [10, 23],
    [11, 23],
    [11, 25],
    [11, 30],
    [23, 30],
    [24, 27],
    [24, 30],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 30],
    [29, 30],
    [31, 11],
    [31, 20],
    [31, 32],
    [31, 25],
    [31, 33],
    [31, 34],
    [31, 29],
    [31, 36],
    [31, 37],
    [11, 32],
    [11, 37],
    [19, 32],
    [20, 32],
    [20, 33],
    [20, 37],
    [32, 37],
    [25, 37],
    [33, 36],
    [33, 37],
    [34, 29],
    [34, 35],
    [34, 36],
    [34, 37],
    [29, 37],
    [36, 37],
    [12, 38],
    [12, 40],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 48],
    [38, 41],
    [38, 42],
    [38, 48],
    [39, 41],
    [40, 41],
    [40, 43],
    [40, 48],
    [41, 48],
    [42, 45],
    [42, 48],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 48],
    [47, 48],
    [21, 40],
    [21, 50],
    [21, 51],
    [21, 43],
    [21, 52],
    [21, 53],
    [21, 47],
    [21, 55],
    [21, 56],
    [40, 51],
    [40, 56],
    [49, 51],
    [50, 51],
    [50, 52],
    [50, 56],
    [51, 56],
    [43, 56],
    [52, 55],
    [52, 56],
    [53, 47],
    [53, 54],
    [53, 55],
    [53, 56],
    [47, 56],
    [55, 56],
    [30, 45],
    [30, 47],
    [30, 57],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 61],
    [30, 63],
    [30, 64],
    [45, 57],
    [45, 58],
    [45, 64],
    [46, 57],
    [47, 57],
    [47, 59],
    [47, 64],
    [57, 64],
    [58, 61],
    [58, 64],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 64],
    [63, 64],
    [37, 47],
    [37, 55],
    [37, 65],
    [37, 59],
    [37, 66],
    [37, 67],
    [37, 63],
    [37, 69],
    [37, 70],
    [47, 65],
    [47, 70],
    [54, 65],
    [55, 65],
    [55, 66],
    [55, 70],
    [65, 70],
    [59, 70],
    [66, 69],
    [66, 70],
    [67, 63],
    [67, 68],
    [67, 69],
    [67, 70],
    [63, 70],
    [69, 70],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [48, 78],
    [48, 80],
    [48, 81],
    [71, 74],
    [71, 75],
    [71, 81],
    [72, 74],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 81],
    [75, 78],
    [75, 81],
    [76, 80],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [78, 81],
    [80, 81],
    [56, 73],
    [56, 83],
    [56, 84],
    [56, 76],
    [56, 85],
    [56, 86],
    [56, 80],
    [56, 88],
    [56, 89],
    [73, 84],
    [73, 89],
    [82, 84],
    [83, 84],
    [83, 85],
    [83, 89],
    [84, 89],
    [76, 89],
    [85, 88],
    [85, 89],
    [86, 80],
    [86, 87],
    [86, 88],
    [86, 89],
    [80, 89],
    [88, 89],
    [64, 78],
    [64, 80],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 96],
    [64, 97],
    [78, 90],
    [78, 91],
    [78, 97],
    [79, 90],
    [80, 90],
    [80, 92],
    [80, 97],
    [90, 97],
    [91, 94],
    [91, 97],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 97],
    [96, 97],
    [70, 80],
    [70, 88],
    [70, 98],
    [70, 92],
    [70, 99],
    [70, 100],
    [70, 96],
    [70, 102],
    [70, 103],
    [80, 98],
    [80, 103],
    [87, 98],
    [88, 98],
    [88, 99],
    [88, 103],
    [98, 103],
    [92, 103],
    [99, 102],
    [99, 103],
    [100, 96],
    [100, 101],
    [100, 102],
    [100, 103],
    [96, 103],
    [102, 103],
    [81, 104],
    [81, 106],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 110],
    [81, 111],
    [81, 113],
    [81, 114],
    [104, 107],
    [104, 108],
    [104, 114],
    [105, 107],
    [106, 107],
    [106, 109],
    [106, 114],
    [107, 114],
    [108, 111],
    [108, 114],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [111, 114],
    [113, 114],
    [89, 106],
    [89, 116],
    [89, 117],
    [89, 109],
    [89, 118],
    [89, 119],
    [89, 113],
    [89, 121],
    [89, 122],
    [106, 117],
    [106, 122],
    [115, 117],
    [116, 117],
    [116, 118],
    [116, 122],
    [117, 122],
    [109, 122],
    [118, 121],
    [118, 122],
    [119, 113],
    [119, 120],
    [119, 121],
    [119, 122],
    [113, 122],
    [121, 122],
    [97, 111],
    [97, 113],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 129],
    [97, 130],
    [111, 123],
    [111, 124],
    [111, 130],
    [112, 123],
    [113, 123],
    [113, 125],
    [113, 130],
    [123, 130],
    [124, 127],
    [124, 130],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 130],
    [129, 130],
    [103, 113],
    [103, 121],
    [103, 131],
    [103, 125],
    [103, 132],
    [103, 133],
    [103, 129],
    [103, 135],
    [103, 136],
    [113, 131],
    [113, 136],
    [120, 131],
    [121, 131],
    [121, 132],
    [121, 136],
    [131, 136],
    [125, 136],
    [132, 135],
    [132, 136],
    [133, 129],
    [133, 134],
    [133, 135],
    [133, 136],
    [129, 136],
    [135, 136],
]
