# ==========================================
# Data ID: 26787
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [63, 16.672735, -3.334547, 33.345470],
    [64, 16.672735, 3.334547, 20.007282],
    [65, 20.007282, -13.338188, 40.014564],
    [66, 20.007282, -10.003641, 26.676376],
    [67, 20.007282, 0.000000, 16.672735],
    [68, 20.007282, 0.000000, 36.680017],
    [69, 20.007282, 10.003641, 26.676376],
    [70, 20.007282, 13.338188, 40.014564],
    [71, 23.341829, -3.334547, 20.007282],
    [72, 23.341829, 3.334547, 33.345470],
    [73, 26.676376, 0.000000, 26.676376],
    [74, 16.672735, 23.341829, 6.669094],
    [75, 16.672735, 30.010923, -6.669094],
    [76, 20.007282, 16.672735, 0.000000],
    [77, 20.007282, 26.676376, -10.003641],
    [78, 20.007282, 26.676376, 10.003641],
    [79, 20.007282, 36.680017, 0.000000],
    [80, 20.007282, 40.014564, -13.338188],
    [81, 20.007282, 40.014564, 13.338188],
    [82, 23.341829, 23.341829, -6.669094],
    [83, 23.341829, 30.010923, 6.669094],
    [84, 26.676376, 26.676376, 0.000000],
    [85, 16.672735, 23.341829, 33.345470],
    [86, 16.672735, 30.010923, 20.007282],
    [87, 20.007282, 16.672735, 26.676376],
    [88, 20.007282, 26.676376, 16.672735],
    [89, 20.007282, 26.676376, 36.680017],
    [90, 20.007282, 36.680017, 26.676376],
    [91, 20.007282, 40.014564, 40.014564],
    [92, 23.341829, 23.341829, 20.007282],
    [93, 23.341829, 30.010923, 33.345470],
    [94, 26.676376, 26.676376, 26.676376],
    [95, 30.010923, -3.334547, 6.669094],
    [96, 30.010923, 3.334547, -6.669094],
    [97, 33.345470, -13.338188, -13.338188],
    [98, 33.345470, -13.338188, 13.338188],
    [99, 33.345470, -10.003641, 0.000000],
    [100, 33.345470, 0.000000, -10.003641],
    [101, 33.345470, 0.000000, 10.003641],
    [102, 33.345470, 10.003641, 0.000000],
    [103, 33.345470, 13.338188, -13.338188],
    [104, 33.345470, 13.338188, 13.338188],
    [105, 36.680017, -3.334547, -6.669094],
    [106, 36.680017, 3.334547, 6.669094],
    [107, 40.014564, 0.000000, 0.000000],
    [108, 30.010923, -3.334547, 33.345470],
    [109, 30.010923, 3.334547, 20.007282],
    [110, 33.345470, -13.338188, 40.014564],
    [111, 33.345470, -10.003641, 26.676376],
    [112, 33.345470, 0.000000, 16.672735],
    [113, 33.345470, 0.000000, 36.680017],
    [114, 33.345470, 10.003641, 26.676376],
    [115, 33.345470, 13.338188, 40.014564],
    [116, 36.680017, -3.334547, 20.007282],
    [117, 36.680017, 3.334547, 33.345470],
    [118, 40.014564, 0.000000, 26.676376],
    [119, 30.010923, 23.341829, 6.669094],
    [120, 30.010923, 30.010923, -6.669094],
    [121, 33.345470, 16.672735, 0.000000],
    [122, 33.345470, 26.676376, -10.003641],
    [123, 33.345470, 26.676376, 10.003641],
    [124, 33.345470, 36.680017, 0.000000],
    [125, 33.345470, 40.014564, -13.338188],
    [126, 33.345470, 40.014564, 13.338188],
    [127, 36.680017, 23.341829, -6.669094],
    [128, 36.680017, 30.010923, 6.669094],
    [129, 40.014564, 26.676376, 0.000000],
    [130, 30.010923, 23.341829, 33.345470],
    [131, 30.010923, 30.010923, 20.007282],
    [132, 33.345470, 16.672735, 26.676376],
    [133, 33.345470, 26.676376, 16.672735],
    [134, 33.345470, 26.676376, 36.680017],
    [135, 33.345470, 36.680017, 26.676376],
    [136, 33.345470, 40.014564, 40.014564],
    [137, 36.680017, 23.341829, 20.007282],
    [138, 36.680017, 30.010923, 33.345470],
    [139, 40.014564, 26.676376, 26.676376],
    [140, 43.349111, -3.334547, 6.669094],
    [141, 43.349111, 3.334547, -6.669094],
    [142, 46.683658, -13.338188, -13.338188],
    [143, 46.683658, -13.338188, 13.338188],
    [144, 46.683658, -10.003641, 0.000000],
    [145, 46.683658, 0.000000, -10.003641],
    [146, 46.683658, 0.000000, 10.003641],
    [147, 46.683658, 10.003641, 0.000000],
    [148, 46.683658, 13.338188, -13.338188],
    [149, 46.683658, 13.338188, 13.338188],
    [150, 50.018205, -3.334547, -6.669094],
    [151, 50.018205, 3.334547, 6.669094],
    [152, 53.352752, 0.000000, 0.000000],
    [153, 43.349111, -3.334547, 33.345470],
    [154, 43.349111, 3.334547, 20.007282],
    [155, 46.683658, -13.338188, 40.014564],
    [156, 46.683658, -10.003641, 26.676376],
    [157, 46.683658, 0.000000, 16.672735],
    [158, 46.683658, 0.000000, 36.680017],
    [159, 46.683658, 10.003641, 26.676376],
    [160, 46.683658, 13.338188, 40.014564],
    [161, 50.018205, -3.334547, 20.007282],
    [162, 50.018205, 3.334547, 33.345470],
    [163, 53.352752, 0.000000, 26.676376],
    [164, 43.349111, 23.341829, 6.669094],
    [165, 43.349111, 30.010923, -6.669094],
    [166, 46.683658, 16.672735, 0.000000],
    [167, 46.683658, 26.676376, -10.003641],
    [168, 46.683658, 26.676376, 10.003641],
    [169, 46.683658, 36.680017, 0.000000],
    [170, 46.683658, 40.014564, -13.338188],
    [171, 46.683658, 40.014564, 13.338188],
    [172, 50.018205, 23.341829, -6.669094],
    [173, 50.018205, 30.010923, 6.669094],
    [174, 53.352752, 26.676376, 0.000000],
    [175, 43.349111, 23.341829, 33.345470],
    [176, 43.349111, 30.010923, 20.007282],
    [177, 46.683658, 16.672735, 26.676376],
    [178, 46.683658, 26.676376, 16.672735],
    [179, 46.683658, 26.676376, 36.680017],
    [180, 46.683658, 36.680017, 26.676376],
    [181, 46.683658, 40.014564, 40.014564],
    [182, 50.018205, 23.341829, 20.007282],
    [183, 50.018205, 30.010923, 33.345470],
    [184, 53.352752, 26.676376, 26.676376],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 9],
    [1, 11],
    [1, 14],
    [2, 5],
    [2, 8],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 12],
    [5, 6],
    [5, 14],
    [6, 14],
    [7, 12],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 14],
    [10, 14],
    [11, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 5],
    [15, 19],
    [15, 22],
    [15, 23],
    [15, 26],
    [16, 18],
    [16, 21],
    [17, 20],
    [17, 11],
    [5, 19],
    [5, 24],
    [18, 19],
    [18, 26],
    [19, 26],
    [20, 24],
    [21, 25],
    [22, 11],
    [22, 23],
    [22, 26],
    [11, 26],
    [23, 25],
    [24, 26],
    [25, 26],
    [27, 28],
    [27, 29],
    [27, 10],
    [27, 30],
    [27, 33],
    [27, 35],
    [27, 38],
    [28, 11],
    [28, 32],
    [29, 31],
    [29, 34],
    [10, 30],
    [10, 36],
    [11, 30],
    [11, 38],
    [30, 38],
    [31, 36],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 38],
    [34, 38],
    [35, 37],
    [36, 38],
    [37, 38],
    [39, 40],
    [39, 41],
    [39, 11],
    [39, 42],
    [39, 45],
    [39, 46],
    [39, 49],
    [40, 23],
    [40, 44],
    [41, 43],
    [41, 35],
    [11, 42],
    [11, 47],
    [23, 42],
    [23, 49],
    [42, 49],
    [43, 47],
    [44, 48],
    [45, 35],
    [45, 46],
    [45, 49],
    [35, 49],
    [46, 48],
    [47, 49],
    [48, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 54],
    [14, 57],
    [14, 59],
    [14, 62],
    [50, 53],
    [50, 56],
    [51, 55],
    [51, 58],
    [52, 54],
    [52, 60],
    [53, 54],
    [53, 62],
    [54, 62],
    [55, 60],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 62],
    [58, 62],
    [59, 61],
    [60, 62],
    [61, 62],
    [26, 63],
    [26, 64],
    [26, 53],
    [26, 66],
    [26, 69],
    [26, 70],
    [26, 73],
    [63, 65],
    [63, 68],
    [64, 67],
    [64, 59],
    [53, 66],
    [53, 71],
    [65, 66],
    [65, 73],
    [66, 73],
    [67, 71],
    [68, 72],
    [69, 59],
    [69, 70],
    [69, 73],
    [59, 73],
    [70, 72],
    [71, 73],
    [72, 73],
    [38, 74],
    [38, 75],
    [38, 58],
    [38, 76],
    [38, 79],
    [38, 81],
    [38, 84],
    [74, 59],
    [74, 78],
    [75, 77],
    [75, 80],
    [58, 76],
    [58, 82],
    [59, 76],
    [59, 84],
    [76, 84],
    [77, 82],
    [78, 83],
    [79, 80],
    [79, 81],
    [79, 84],
    [80, 84],
    [81, 83],
    [82, 84],
    [83, 84],
    [49, 85],
    [49, 86],
    [49, 59],
    [49, 87],
    [49, 90],
    [49, 91],
    [49, 94],
    [85, 70],
    [85, 89],
    [86, 88],
    [86, 81],
    [59, 87],
    [59, 92],
    [70, 87],
    [70, 94],
    [87, 94],
    [88, 92],
    [89, 93],
    [90, 81],
    [90, 91],
    [90, 94],
    [81, 94],
    [91, 93],
    [92, 94],
    [93, 94],
    [62, 95],
    [62, 96],
    [62, 97],
    [62, 99],
    [62, 102],
    [62, 104],
    [62, 107],
    [95, 98],
    [95, 101],
    [96, 100],
    [96, 103],
    [97, 99],
    [97, 105],
    [98, 99],
    [98, 107],
    [99, 107],
    [100, 105],
    [101, 106],
    [102, 103],
    [102, 104],
    [102, 107],
    [103, 107],
    [104, 106],
    [105, 107],
    [106, 107],
    [73, 108],
    [73, 109],
    [73, 98],
    [73, 111],
    [73, 114],
    [73, 115],
    [73, 118],
    [108, 110],
    [108, 113],
    [109, 112],
    [109, 104],
    [98, 111],
    [98, 116],
    [110, 111],
    [110, 118],
    [111, 118],
    [112, 116],
    [113, 117],
    [114, 104],
    [114, 115],
    [114, 118],
    [104, 118],
    [115, 117],
    [116, 118],
    [117, 118],
    [84, 119],
    [84, 120],
    [84, 103],
    [84, 121],
    [84, 124],
    [84, 126],
    [84, 129],
    [119, 104],
    [119, 123],
    [120, 122],
    [120, 125],
    [103, 121],
    [103, 127],
    [104, 121],
    [104, 129],
    [121, 129],
    [122, 127],
    [123, 128],
    [124, 125],
    [124, 126],
    [124, 129],
    [125, 129],
    [126, 128],
    [127, 129],
    [128, 129],
    [94, 130],
    [94, 131],
    [94, 104],
    [94, 132],
    [94, 135],
    [94, 136],
    [94, 139],
    [130, 115],
    [130, 134],
    [131, 133],
    [131, 126],
    [104, 132],
    [104, 137],
    [115, 132],
    [115, 139],
    [132, 139],
    [133, 137],
    [134, 138],
    [135, 126],
    [135, 136],
    [135, 139],
    [126, 139],
    [136, 138],
    [137, 139],
    [138, 139],
    [107, 140],
    [107, 141],
    [107, 142],
    [107, 144],
    [107, 147],
    [107, 149],
    [107, 152],
    [140, 143],
    [140, 146],
    [141, 145],
    [141, 148],
    [142, 144],
    [142, 150],
    [143, 144],
    [143, 152],
    [144, 152],
    [145, 150],
    [146, 151],
    [147, 148],
    [147, 149],
    [147, 152],
    [148, 152],
    [149, 151],
    [150, 152],
    [151, 152],
    [118, 153],
    [118, 154],
    [118, 143],
    [118, 156],
    [118, 159],
    [118, 160],
    [118, 163],
    [153, 155],
    [153, 158],
    [154, 157],
    [154, 149],
    [143, 156],
    [143, 161],
    [155, 156],
    [155, 163],
    [156, 163],
    [157, 161],
    [158, 162],
    [159, 149],
    [159, 160],
    [159, 163],
    [149, 163],
    [160, 162],
    [161, 163],
    [162, 163],
    [129, 164],
    [129, 165],
    [129, 148],
    [129, 166],
    [129, 169],
    [129, 171],
    [129, 174],
    [164, 149],
    [164, 168],
    [165, 167],
    [165, 170],
    [148, 166],
    [148, 172],
    [149, 166],
    [149, 174],
    [166, 174],
    [167, 172],
    [168, 173],
    [169, 170],
    [169, 171],
    [169, 174],
    [170, 174],
    [171, 173],
    [172, 174],
    [173, 174],
    [139, 175],
    [139, 176],
    [139, 149],
    [139, 177],
    [139, 180],
    [139, 181],
    [139, 184],
    [175, 160],
    [175, 179],
    [176, 178],
    [176, 171],
    [149, 177],
    [149, 182],
    [160, 177],
    [160, 184],
    [177, 184],
    [178, 182],
    [179, 183],
    [180, 171],
    [180, 181],
    [180, 184],
    [171, 184],
    [181, 183],
    [182, 184],
    [183, 184],
]
