# ==========================================
# Data ID: 45187
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [23, 31],
    [10, 24],
    [10, 26],
    [10, 32],
    [11, 26],
    [11, 32],
    [12, 25],
    [12, 26],
    [12, 32],
    [24, 32],
    [25, 32],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 29],
    [27, 32],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [31, 32],
    [33, 12],
    [33, 20],
    [33, 21],
    [33, 25],
    [33, 34],
    [33, 35],
    [33, 28],
    [33, 36],
    [33, 31],
    [33, 37],
    [33, 38],
    [12, 35],
    [12, 39],
    [20, 35],
    [20, 39],
    [21, 34],
    [21, 35],
    [21, 39],
    [25, 39],
    [34, 39],
    [35, 31],
    [35, 37],
    [35, 38],
    [35, 39],
    [28, 39],
    [36, 38],
    [36, 39],
    [31, 37],
    [31, 39],
    [37, 38],
    [37, 39],
    [38, 39],
    [13, 40],
    [13, 41],
    [13, 42],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [40, 41],
    [40, 43],
    [40, 45],
    [40, 51],
    [41, 42],
    [41, 45],
    [41, 51],
    [42, 44],
    [42, 45],
    [42, 51],
    [43, 51],
    [44, 51],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 51],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [50, 51],
    [22, 42],
    [22, 52],
    [22, 53],
    [22, 44],
    [22, 54],
    [22, 55],
    [22, 47],
    [22, 56],
    [22, 50],
    [22, 57],
    [22, 58],
    [42, 52],
    [42, 55],
    [42, 59],
    [52, 53],
    [52, 55],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 59],
    [44, 59],
    [54, 59],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [47, 59],
    [56, 58],
    [56, 59],
    [50, 57],
    [50, 59],
    [57, 58],
    [57, 59],
    [58, 59],
    [32, 48],
    [32, 49],
    [32, 50],
    [32, 60],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 65],
    [32, 66],
    [32, 67],
    [48, 60],
    [48, 62],
    [48, 68],
    [49, 62],
    [49, 68],
    [50, 61],
    [50, 62],
    [50, 68],
    [60, 68],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 68],
    [64, 67],
    [64, 68],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 68],
    [67, 68],
    [39, 50],
    [39, 57],
    [39, 58],
    [39, 61],
    [39, 69],
    [39, 70],
    [39, 64],
    [39, 71],
    [39, 67],
    [39, 72],
    [39, 73],
    [50, 70],
    [50, 74],
    [57, 70],
    [57, 74],
    [58, 69],
    [58, 70],
    [58, 74],
    [61, 74],
    [69, 74],
    [70, 67],
    [70, 72],
    [70, 73],
    [70, 74],
    [64, 74],
    [71, 73],
    [71, 74],
    [67, 72],
    [67, 74],
    [72, 73],
    [72, 74],
    [73, 74],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [51, 81],
    [51, 82],
    [51, 83],
    [51, 84],
    [51, 85],
    [75, 76],
    [75, 78],
    [75, 80],
    [75, 86],
    [76, 77],
    [76, 80],
    [76, 86],
    [77, 79],
    [77, 80],
    [77, 86],
    [78, 86],
    [79, 86],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 86],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 86],
    [84, 85],
    [84, 86],
    [85, 86],
    [59, 77],
    [59, 87],
    [59, 88],
    [59, 79],
    [59, 89],
    [59, 90],
    [59, 82],
    [59, 91],
    [59, 85],
    [59, 92],
    [59, 93],
    [77, 87],
    [77, 90],
    [77, 94],
    [87, 88],
    [87, 90],
    [87, 94],
    [88, 89],
    [88, 90],
    [88, 94],
    [79, 94],
    [89, 94],
    [90, 85],
    [90, 92],
    [90, 93],
    [90, 94],
    [82, 94],
    [91, 93],
    [91, 94],
    [85, 92],
    [85, 94],
    [92, 93],
    [92, 94],
    [93, 94],
    [68, 83],
    [68, 84],
    [68, 85],
    [68, 95],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 99],
    [68, 100],
    [68, 101],
    [68, 102],
    [83, 95],
    [83, 97],
    [83, 103],
    [84, 97],
    [84, 103],
    [85, 96],
    [85, 97],
    [85, 103],
    [95, 103],
    [96, 103],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [98, 100],
    [98, 103],
    [99, 102],
    [99, 103],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [102, 103],
    [74, 85],
    [74, 92],
    [74, 93],
    [74, 96],
    [74, 104],
    [74, 105],
    [74, 99],
    [74, 106],
    [74, 102],
    [74, 107],
    [74, 108],
    [85, 105],
    [85, 109],
    [92, 105],
    [92, 109],
    [93, 104],
    [93, 105],
    [93, 109],
    [96, 109],
    [104, 109],
    [105, 102],
    [105, 107],
    [105, 108],
    [105, 109],
    [99, 109],
    [106, 108],
    [106, 109],
    [102, 107],
    [102, 109],
    [107, 108],
    [107, 109],
    [108, 109],
    [86, 110],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 117],
    [86, 118],
    [86, 119],
    [86, 120],
    [110, 111],
    [110, 113],
    [110, 115],
    [110, 121],
    [111, 112],
    [111, 115],
    [111, 121],
    [112, 114],
    [112, 115],
    [112, 121],
    [113, 121],
    [114, 121],
    [115, 118],
    [115, 119],
    [115, 120],
    [115, 121],
    [116, 118],
    [116, 121],
    [117, 120],
    [117, 121],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [120, 121],
    [94, 112],
    [94, 122],
    [94, 123],
    [94, 114],
    [94, 124],
    [94, 125],
    [94, 117],
    [94, 126],
    [94, 120],
    [94, 127],
    [94, 128],
    [112, 122],
    [112, 125],
    [112, 129],
    [122, 123],
    [122, 125],
    [122, 129],
    [123, 124],
    [123, 125],
    [123, 129],
    [114, 129],
    [124, 129],
    [125, 120],
    [125, 127],
    [125, 128],
    [125, 129],
    [117, 129],
    [126, 128],
    [126, 129],
    [120, 127],
    [120, 129],
    [127, 128],
    [127, 129],
    [128, 129],
    [103, 118],
    [103, 119],
    [103, 120],
    [103, 130],
    [103, 131],
    [103, 132],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 136],
    [103, 137],
    [118, 130],
    [118, 132],
    [118, 138],
    [119, 132],
    [119, 138],
    [120, 131],
    [120, 132],
    [120, 138],
    [130, 138],
    [131, 138],
    [132, 135],
    [132, 136],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 138],
    [134, 137],
    [134, 138],
    [135, 136],
    [135, 138],
    [136, 137],
    [136, 138],
    [137, 138],
    [109, 120],
    [109, 127],
    [109, 128],
    [109, 131],
    [109, 139],
    [109, 140],
    [109, 134],
    [109, 141],
    [109, 137],
    [109, 142],
    [109, 143],
    [120, 140],
    [120, 144],
    [127, 140],
    [127, 144],
    [128, 139],
    [128, 140],
    [128, 144],
    [131, 144],
    [139, 144],
    [140, 137],
    [140, 142],
    [140, 143],
    [140, 144],
    [134, 144],
    [141, 143],
    [141, 144],
    [137, 142],
    [137, 144],
    [142, 143],
    [142, 144],
    [143, 144],
]
