# ==========================================
# Data ID: 88036
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [68, 27.353329, 3.907618, 19.538093],
    [69, 31.260948, 0.000000, 31.260948],
    [70, 19.538092, 27.353330, -11.722855],
    [71, 19.538092, 35.168566, 11.722855],
    [72, 23.445711, 46.891422, -15.630474],
    [73, 23.445711, 46.891422, -7.815237],
    [74, 23.445711, 46.891422, 7.815237],
    [75, 23.445711, 46.891422, 15.630474],
    [76, 27.353329, 27.353330, 11.722855],
    [77, 27.353329, 35.168566, -11.722855],
    [78, 31.260948, 31.260948, 0.000000],
    [79, 19.538092, 27.353330, 19.538093],
    [80, 19.538092, 35.168566, 42.983803],
    [81, 23.445711, 46.891422, 23.445711],
    [82, 23.445711, 46.891422, 39.076185],
    [83, 23.445711, 46.891422, 46.891422],
    [84, 27.353329, 27.353330, 42.983803],
    [85, 27.353329, 35.168566, 19.538093],
    [86, 31.260948, 31.260948, 31.260948],
    [87, 35.168566, -3.907618, -11.722855],
    [88, 35.168566, 3.907618, 11.722855],
    [89, 39.076185, -15.630474, -15.630474],
    [90, 39.076185, -15.630474, -7.815237],
    [91, 39.076185, -15.630474, 7.815237],
    [92, 39.076185, -15.630474, 15.630474],
    [93, 39.076185, 15.630474, -15.630474],
    [94, 39.076185, 15.630474, -7.815237],
    [95, 39.076185, 15.630474, 7.815237],
    [96, 39.076185, 15.630474, 15.630474],
    [97, 42.983803, -3.907618, 11.722855],
    [98, 42.983803, 3.907618, -11.722855],
    [99, 46.891422, 0.000000, 0.000000],
    [100, 35.168566, -3.907618, 19.538093],
    [101, 35.168566, 3.907618, 42.983803],
    [102, 39.076185, -15.630474, 23.445711],
    [103, 39.076185, -15.630474, 39.076185],
    [104, 39.076185, -15.630474, 46.891422],
    [105, 39.076185, 15.630474, 23.445711],
    [106, 39.076185, 15.630474, 39.076185],
    [107, 39.076185, 15.630474, 46.891422],
    [108, 42.983803, -3.907618, 42.983803],
    [109, 42.983803, 3.907618, 19.538093],
    [110, 46.891422, 0.000000, 31.260948],
    [111, 35.168566, 27.353330, -11.722855],
    [112, 35.168566, 35.168566, 11.722855],
    [113, 39.076185, 46.891422, -15.630474],
    [114, 39.076185, 46.891422, -7.815237],
    [115, 39.076185, 46.891422, 7.815237],
    [116, 39.076185, 46.891422, 15.630474],
    [117, 42.983803, 27.353330, 11.722855],
    [118, 42.983803, 35.168566, -11.722855],
    [119, 46.891422, 31.260948, 0.000000],
    [120, 35.168566, 27.353330, 19.538093],
    [121, 35.168566, 35.168566, 42.983803],
    [122, 39.076185, 46.891422, 23.445711],
    [123, 39.076185, 46.891422, 39.076185],
    [124, 39.076185, 46.891422, 46.891422],
    [125, 42.983803, 27.353330, 42.983803],
    [126, 42.983803, 35.168566, 19.538093],
    [127, 46.891422, 31.260948, 31.260948],
    [128, 50.799040, -3.907618, -11.722855],
    [129, 50.799040, 3.907618, 11.722855],
    [130, 54.706659, -15.630474, -15.630474],
    [131, 54.706659, -15.630474, -7.815237],
    [132, 54.706659, -15.630474, 7.815237],
    [133, 54.706659, -15.630474, 15.630474],
    [134, 54.706659, 15.630474, -15.630474],
    [135, 54.706659, 15.630474, -7.815237],
    [136, 54.706659, 15.630474, 7.815237],
    [137, 54.706659, 15.630474, 15.630474],
    [138, 58.614277, -3.907618, 11.722855],
    [139, 58.614277, 3.907618, -11.722855],
    [140, 62.521896, 0.000000, 0.000000],
    [141, 50.799040, -3.907618, 19.538093],
    [142, 50.799040, 3.907618, 42.983803],
    [143, 54.706659, -15.630474, 23.445711],
    [144, 54.706659, -15.630474, 39.076185],
    [145, 54.706659, -15.630474, 46.891422],
    [146, 54.706659, 15.630474, 23.445711],
    [147, 54.706659, 15.630474, 39.076185],
    [148, 54.706659, 15.630474, 46.891422],
    [149, 58.614277, -3.907618, 42.983803],
    [150, 58.614277, 3.907618, 19.538093],
    [151, 62.521896, 0.000000, 31.260948],
    [152, 50.799040, 27.353330, -11.722855],
    [153, 50.799040, 35.168566, 11.722855],
    [154, 54.706659, 46.891422, -15.630474],
    [155, 54.706659, 46.891422, -7.815237],
    [156, 54.706659, 46.891422, 7.815237],
    [157, 54.706659, 46.891422, 15.630474],
    [158, 58.614277, 27.353330, 11.722855],
    [159, 58.614277, 35.168566, -11.722855],
    [160, 62.521896, 31.260948, 0.000000],
    [161, 50.799040, 27.353330, 19.538093],
    [162, 50.799040, 35.168566, 42.983803],
    [163, 54.706659, 46.891422, 23.445711],
    [164, 54.706659, 46.891422, 39.076185],
    [165, 54.706659, 46.891422, 46.891422],
    [166, 58.614277, 27.353330, 42.983803],
    [167, 58.614277, 35.168566, 19.538093],
    [168, 62.521896, 31.260948, 31.260948],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 12],
    [1, 13],
    [1, 14],
    [2, 4],
    [2, 5],
    [2, 14],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 14],
    [5, 14],
    [6, 12],
    [6, 14],
    [7, 12],
    [8, 13],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 14],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [15, 21],
    [15, 22],
    [15, 24],
    [15, 25],
    [15, 26],
    [16, 7],
    [16, 18],
    [16, 26],
    [17, 22],
    [17, 23],
    [17, 26],
    [7, 26],
    [18, 26],
    [19, 24],
    [19, 26],
    [20, 24],
    [11, 25],
    [21, 25],
    [21, 26],
    [22, 26],
    [23, 26],
    [24, 26],
    [25, 26],
    [27, 28],
    [27, 29],
    [27, 9],
    [27, 10],
    [27, 11],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 34],
    [27, 35],
    [27, 36],
    [28, 8],
    [28, 9],
    [28, 36],
    [29, 32],
    [29, 33],
    [29, 36],
    [8, 36],
    [9, 36],
    [10, 34],
    [10, 36],
    [11, 34],
    [30, 35],
    [31, 35],
    [31, 36],
    [32, 36],
    [33, 36],
    [34, 36],
    [35, 36],
    [37, 38],
    [37, 39],
    [37, 21],
    [37, 22],
    [37, 23],
    [37, 33],
    [37, 40],
    [37, 41],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 11],
    [38, 21],
    [38, 45],
    [39, 41],
    [39, 42],
    [39, 45],
    [11, 45],
    [21, 45],
    [22, 43],
    [22, 45],
    [23, 43],
    [33, 44],
    [40, 44],
    [40, 45],
    [41, 45],
    [42, 45],
    [43, 45],
    [44, 45],
    [14, 46],
    [14, 47],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 56],
    [14, 57],
    [14, 58],
    [46, 48],
    [46, 49],
    [46, 58],
    [47, 54],
    [47, 55],
    [47, 58],
    [48, 58],
    [49, 58],
    [50, 56],
    [50, 58],
    [51, 56],
    [52, 57],
    [53, 57],
    [53, 58],
    [54, 58],
    [55, 58],
    [56, 58],
    [57, 58],
    [26, 59],
    [26, 60],
    [26, 61],
    [26, 62],
    [26, 63],
    [26, 55],
    [26, 64],
    [26, 65],
    [26, 67],
    [26, 68],
    [26, 69],
    [59, 51],
    [59, 61],
    [59, 69],
    [60, 65],
    [60, 66],
    [60, 69],
    [51, 69],
    [61, 69],
    [62, 67],
    [62, 69],
    [63, 67],
    [55, 68],
    [64, 68],
    [64, 69],
    [65, 69],
    [66, 69],
    [67, 69],
    [68, 69],
    [36, 70],
    [36, 71],
    [36, 53],
    [36, 54],
    [36, 55],
    [36, 72],
    [36, 73],
    [36, 74],
    [36, 76],
    [36, 77],
    [36, 78],
    [70, 52],
    [70, 53],
    [70, 78],
    [71, 74],
    [71, 75],
    [71, 78],
    [52, 78],
    [53, 78],
    [54, 76],
    [54, 78],
    [55, 76],
    [72, 77],
    [73, 77],
    [73, 78],
    [74, 78],
    [75, 78],
    [76, 78],
    [77, 78],
    [45, 79],
    [45, 80],
    [45, 64],
    [45, 65],
    [45, 66],
    [45, 75],
    [45, 81],
    [45, 82],
    [45, 84],
    [45, 85],
    [45, 86],
    [79, 55],
    [79, 64],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 86],
    [55, 86],
    [64, 86],
    [65, 84],
    [65, 86],
    [66, 84],
    [75, 85],
    [81, 85],
    [81, 86],
    [82, 86],
    [83, 86],
    [84, 86],
    [85, 86],
    [58, 87],
    [58, 88],
    [58, 90],
    [58, 91],
    [58, 92],
    [58, 93],
    [58, 94],
    [58, 95],
    [58, 97],
    [58, 98],
    [58, 99],
    [87, 89],
    [87, 90],
    [87, 99],
    [88, 95],
    [88, 96],
    [88, 99],
    [89, 99],
    [90, 99],
    [91, 97],
    [91, 99],
    [92, 97],
    [93, 98],
    [94, 98],
    [94, 99],
    [95, 99],
    [96, 99],
    [97, 99],
    [98, 99],
    [69, 100],
    [69, 101],
    [69, 102],
    [69, 103],
    [69, 104],
    [69, 96],
    [69, 105],
    [69, 106],
    [69, 108],
    [69, 109],
    [69, 110],
    [100, 92],
    [100, 102],
    [100, 110],
    [101, 106],
    [101, 107],
    [101, 110],
    [92, 110],
    [102, 110],
    [103, 108],
    [103, 110],
    [104, 108],
    [96, 109],
    [105, 109],
    [105, 110],
    [106, 110],
    [107, 110],
    [108, 110],
    [109, 110],
    [78, 111],
    [78, 112],
    [78, 94],
    [78, 95],
    [78, 96],
    [78, 113],
    [78, 114],
    [78, 115],
    [78, 117],
    [78, 118],
    [78, 119],
    [111, 93],
    [111, 94],
    [111, 119],
    [112, 115],
    [112, 116],
    [112, 119],
    [93, 119],
    [94, 119],
    [95, 117],
    [95, 119],
    [96, 117],
    [113, 118],
    [114, 118],
    [114, 119],
    [115, 119],
    [116, 119],
    [117, 119],
    [118, 119],
    [86, 120],
    [86, 121],
    [86, 105],
    [86, 106],
    [86, 107],
    [86, 116],
    [86, 122],
    [86, 123],
    [86, 125],
    [86, 126],
    [86, 127],
    [120, 96],
    [120, 105],
    [120, 127],
    [121, 123],
    [121, 124],
    [121, 127],
    [96, 127],
    [105, 127],
    [106, 125],
    [106, 127],
    [107, 125],
    [116, 126],
    [122, 126],
    [122, 127],
    [123, 127],
    [124, 127],
    [125, 127],
    [126, 127],
    [99, 128],
    [99, 129],
    [99, 131],
    [99, 132],
    [99, 133],
    [99, 134],
    [99, 135],
    [99, 136],
    [99, 138],
    [99, 139],
    [99, 140],
    [128, 130],
    [128, 131],
    [128, 140],
    [129, 136],
    [129, 137],
    [129, 140],
    [130, 140],
    [131, 140],
    [132, 138],
    [132, 140],
    [133, 138],
    [134, 139],
    [135, 139],
    [135, 140],
    [136, 140],
    [137, 140],
    [138, 140],
    [139, 140],
    [110, 141],
    [110, 142],
    [110, 143],
    [110, 144],
    [110, 145],
    [110, 137],
    [110, 146],
    [110, 147],
    [110, 149],
    [110, 150],
    [110, 151],
    [141, 133],
    [141, 143],
    [141, 151],
    [142, 147],
    [142, 148],
    [142, 151],
    [133, 151],
    [143, 151],
    [144, 149],
    [144, 151],
    [145, 149],
    [137, 150],
    [146, 150],
    [146, 151],
    [147, 151],
    [148, 151],
    [149, 151],
    [150, 151],
    [119, 152],
    [119, 153],
    [119, 135],
    [119, 136],
    [119, 137],
    [119, 154],
    [119, 155],
    [119, 156],
    [119, 158],
    [119, 159],
    [119, 160],
    [152, 134],
    [152, 135],
    [152, 160],
    [153, 156],
    [153, 157],
    [153, 160],
    [134, 160],
    [135, 160],
    [136, 158],
    [136, 160],
    [137, 158],
    [154, 159],
    [155, 159],
    [155, 160],
    [156, 160],
    [157, 160],
    [158, 160],
    [159, 160],
    [127, 161],
    [127, 162],
    [127, 146],
    [127, 147],
    [127, 148],
    [127, 157],
    [127, 163],
    [127, 164],
    [127, 166],
    [127, 167],
    [127, 168],
    [161, 137],
    [161, 146],
    [161, 168],
    [162, 164],
    [162, 165],
    [162, 168],
    [137, 168],
    [146, 168],
    [147, 166],
    [147, 168],
    [148, 166],
    [157, 167],
    [163, 167],
    [163, 168],
    [164, 168],
    [165, 168],
    [166, 168],
    [167, 168],
]
