# ==========================================
# Data ID: 3972
# ==========================================
node_data = [
    [1, 0.000000, -13.216942, 0.000000],
    [2, 0.000000, 0.000000, -13.216942],
    [3, 0.000000, 0.000000, 13.216942],
    [4, 0.000000, 13.216942, 0.000000],
    [5, 13.216942, -13.216942, 0.000000],
    [6, 13.216942, 0.000000, -13.216942],
    [7, 13.216942, 0.000000, 13.216942],
    [8, 13.216942, 13.216942, 0.000000],
    [9, 0.000000, -13.216942, 26.433884],
    [10, 0.000000, 0.000000, 39.650826],
    [11, 0.000000, 13.216942, 26.433884],
    [12, 13.216942, -13.216942, 26.433884],
    [13, 13.216942, 0.000000, 39.650826],
    [14, 13.216942, 13.216942, 26.433884],
    [15, 0.000000, 26.433884, -13.216942],
    [16, 0.000000, 26.433884, 13.216942],
    [17, 0.000000, 39.650826, 0.000000],
    [18, 13.216942, 26.433884, -13.216942],
    [19, 13.216942, 26.433884, 13.216942],
    [20, 13.216942, 39.650826, 0.000000],
    [21, 0.000000, 26.433884, 39.650826],
    [22, 0.000000, 39.650826, 26.433884],
    [23, 13.216942, 26.433884, 39.650826],
    [24, 13.216942, 39.650826, 26.433884],
    [25, 26.433884, -13.216942, 0.000000],
    [26, 26.433884, 0.000000, -13.216942],
    [27, 26.433884, 0.000000, 13.216942],
    [28, 26.433884, 13.216942, 0.000000],
    [29, 26.433884, -13.216942, 26.433884],
    [30, 26.433884, 0.000000, 39.650826],
    [31, 26.433884, 13.216942, 26.433884],
    [32, 26.433884, 26.433884, -13.216942],
    [33, 26.433884, 26.433884, 13.216942],
    [34, 26.433884, 39.650826, 0.000000],
    [35, 26.433884, 26.433884, 39.650826],
    [36, 26.433884, 39.650826, 26.433884],
    [37, 39.650826, -13.216942, 0.000000],
    [38, 39.650826, 0.000000, -13.216942],
    [39, 39.650826, 0.000000, 13.216942],
    [40, 39.650826, 13.216942, 0.000000],
    [41, 39.650826, -13.216942, 26.433884],
    [42, 39.650826, 0.000000, 39.650826],
    [43, 39.650826, 13.216942, 26.433884],
    [44, 39.650826, 26.433884, -13.216942],
    [45, 39.650826, 26.433884, 13.216942],
    [46, 39.650826, 39.650826, 0.000000],
    [47, 39.650826, 26.433884, 39.650826],
    [48, 39.650826, 39.650826, 26.433884],
    [49, 52.867768, -13.216942, 0.000000],
    [50, 52.867768, 0.000000, -13.216942],
    [51, 52.867768, 0.000000, 13.216942],
    [52, 52.867768, 13.216942, 0.000000],
    [53, 52.867768, -13.216942, 26.433884],
    [54, 52.867768, 0.000000, 39.650826],
    [55, 52.867768, 13.216942, 26.433884],
    [56, 52.867768, 26.433884, -13.216942],
    [57, 52.867768, 26.433884, 13.216942],
    [58, 52.867768, 39.650826, 0.000000],
    [59, 52.867768, 26.433884, 39.650826],
    [60, 52.867768, 39.650826, 26.433884],
]

element_conn = [
    [1, 2],
    [52, 57],
    [56, 58],
    [57, 58],
    [43, 57],
    [45, 60],
    [47, 55],
    [47, 59],
    [48, 59],
    [48, 60],
    [55, 57],
    [55, 59],
    [57, 60],
    [59, 60],
]
