# ==========================================
# Data ID: 35073
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [103, 40.337077, -16.134831, 48.404493],
    [104, 40.337077, 0.000000, 48.404493],
    [105, 40.337077, 16.134831, 32.269662],
    [106, 40.337077, 16.134831, 48.404493],
    [107, 44.370785, -8.067415, 36.303370],
    [108, 44.370785, 8.067415, 28.235954],
    [109, 48.404493, 0.000000, 32.269662],
    [110, 36.303370, 24.202247, -4.033708],
    [111, 36.303370, 40.337077, 4.033708],
    [112, 40.337077, 32.269662, -16.134831],
    [113, 40.337077, 32.269662, 16.134831],
    [114, 40.337077, 48.404493, -16.134831],
    [115, 40.337077, 48.404493, 0.000000],
    [116, 40.337077, 48.404493, 16.134831],
    [117, 44.370785, 24.202247, 4.033708],
    [118, 44.370785, 40.337077, -4.033708],
    [119, 48.404493, 32.269662, 0.000000],
    [120, 36.303370, 24.202247, 28.235954],
    [121, 36.303370, 40.337077, 36.303370],
    [122, 40.337077, 32.269662, 48.404493],
    [123, 40.337077, 48.404493, 32.269662],
    [124, 40.337077, 48.404493, 48.404493],
    [125, 44.370785, 24.202247, 36.303370],
    [126, 44.370785, 40.337077, 28.235954],
    [127, 48.404493, 32.269662, 32.269662],
    [128, 52.438201, -8.067415, -4.033708],
    [129, 52.438201, 8.067415, 4.033708],
    [130, 56.471908, -16.134831, -16.134831],
    [131, 56.471908, -16.134831, 0.000000],
    [132, 56.471908, -16.134831, 16.134831],
    [133, 56.471908, 0.000000, -16.134831],
    [134, 56.471908, 0.000000, 16.134831],
    [135, 56.471908, 16.134831, -16.134831],
    [136, 56.471908, 16.134831, 0.000000],
    [137, 56.471908, 16.134831, 16.134831],
    [138, 60.505616, -8.067415, 4.033708],
    [139, 60.505616, 8.067415, -4.033708],
    [140, 64.539324, 0.000000, 0.000000],
    [141, 52.438201, -8.067415, 28.235954],
    [142, 52.438201, 8.067415, 36.303370],
    [143, 56.471908, -16.134831, 32.269662],
    [144, 56.471908, -16.134831, 48.404493],
    [145, 56.471908, 0.000000, 48.404493],
    [146, 56.471908, 16.134831, 32.269662],
    [147, 56.471908, 16.134831, 48.404493],
    [148, 60.505616, -8.067415, 36.303370],
    [149, 60.505616, 8.067415, 28.235954],
    [150, 64.539324, 0.000000, 32.269662],
    [151, 52.438201, 24.202247, -4.033708],
    [152, 52.438201, 40.337077, 4.033708],
    [153, 56.471908, 32.269662, -16.134831],
    [154, 56.471908, 32.269662, 16.134831],
    [155, 56.471908, 48.404493, -16.134831],
    [156, 56.471908, 48.404493, 0.000000],
    [157, 56.471908, 48.404493, 16.134831],
    [158, 60.505616, 24.202247, 4.033708],
    [159, 60.505616, 40.337077, -4.033708],
    [160, 64.539324, 32.269662, 0.000000],
    [161, 52.438201, 24.202247, 28.235954],
    [162, 52.438201, 40.337077, 36.303370],
    [163, 56.471908, 32.269662, 48.404493],
    [164, 56.471908, 48.404493, 32.269662],
    [165, 56.471908, 48.404493, 48.404493],
    [166, 60.505616, 24.202247, 36.303370],
    [167, 60.505616, 40.337077, 28.235954],
    [168, 64.539324, 32.269662, 32.269662],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [1, 13],
    [1, 14],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 14],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 14],
    [5, 6],
    [5, 12],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 14],
    [15, 19],
    [15, 8],
    [15, 20],
    [15, 11],
    [15, 23],
    [15, 24],
    [15, 25],
    [16, 6],
    [16, 18],
    [16, 8],
    [16, 25],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 25],
    [6, 18],
    [6, 25],
    [18, 19],
    [18, 23],
    [19, 20],
    [19, 23],
    [8, 24],
    [8, 25],
    [20, 22],
    [20, 23],
    [20, 25],
    [11, 21],
    [11, 24],
    [21, 22],
    [21, 24],
    [22, 25],
    [26, 11],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 34],
    [26, 35],
    [26, 36],
    [27, 9],
    [27, 10],
    [27, 29],
    [27, 36],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 36],
    [9, 29],
    [9, 36],
    [10, 34],
    [11, 30],
    [11, 34],
    [29, 31],
    [29, 35],
    [29, 36],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 32],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 36],
    [37, 22],
    [37, 30],
    [37, 40],
    [37, 33],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 11],
    [38, 21],
    [38, 30],
    [38, 45],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 45],
    [11, 45],
    [21, 43],
    [22, 40],
    [22, 43],
    [30, 44],
    [30, 45],
    [40, 42],
    [40, 43],
    [40, 45],
    [33, 41],
    [33, 44],
    [41, 42],
    [41, 44],
    [42, 45],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 56],
    [14, 57],
    [14, 58],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 58],
    [47, 52],
    [47, 54],
    [47, 55],
    [47, 58],
    [48, 49],
    [48, 51],
    [48, 58],
    [49, 50],
    [49, 56],
    [50, 52],
    [50, 56],
    [51, 53],
    [51, 57],
    [51, 58],
    [52, 55],
    [52, 56],
    [52, 58],
    [53, 54],
    [53, 57],
    [54, 55],
    [54, 57],
    [55, 58],
    [25, 62],
    [25, 52],
    [25, 63],
    [25, 55],
    [25, 66],
    [25, 67],
    [25, 68],
    [59, 50],
    [59, 61],
    [59, 52],
    [59, 68],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 68],
    [50, 61],
    [50, 68],
    [61, 62],
    [61, 66],
    [62, 63],
    [62, 66],
    [52, 67],
    [52, 68],
    [63, 65],
    [63, 66],
    [63, 68],
    [55, 64],
    [55, 67],
    [64, 65],
    [64, 67],
    [65, 68],
    [36, 55],
    [36, 71],
    [36, 72],
    [36, 73],
    [36, 76],
    [36, 77],
    [36, 78],
    [69, 53],
    [69, 54],
    [69, 71],
    [69, 78],
    [70, 72],
    [70, 74],
    [70, 75],
    [70, 78],
    [53, 71],
    [53, 78],
    [54, 76],
    [55, 72],
    [55, 76],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 77],
    [75, 78],
    [45, 65],
    [45, 72],
    [45, 81],
    [45, 75],
    [45, 84],
    [45, 85],
    [45, 86],
    [79, 55],
    [79, 64],
    [79, 72],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 86],
    [55, 86],
    [64, 84],
    [65, 81],
    [65, 84],
    [72, 85],
    [72, 86],
    [81, 83],
    [81, 84],
    [81, 86],
    [75, 82],
    [75, 85],
    [82, 83],
    [82, 85],
    [83, 86],
    [58, 91],
    [58, 92],
    [58, 93],
    [58, 94],
    [58, 97],
    [58, 98],
    [58, 99],
    [87, 89],
    [87, 90],
    [87, 92],
    [87, 99],
    [88, 93],
    [88, 95],
    [88, 96],
    [88, 99],
    [89, 90],
    [89, 92],
    [89, 99],
    [90, 91],
    [90, 97],
    [91, 93],
    [91, 97],
    [92, 94],
    [92, 98],
    [92, 99],
    [93, 96],
    [93, 97],
    [93, 99],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 98],
    [96, 99],
    [68, 103],
    [68, 93],
    [68, 104],
    [68, 96],
    [68, 107],
    [68, 108],
    [68, 109],
    [100, 91],
    [100, 102],
    [100, 93],
    [100, 109],
    [101, 104],
    [101, 105],
    [101, 106],
    [101, 109],
    [91, 102],
    [91, 109],
    [102, 103],
    [102, 107],
    [103, 104],
    [103, 107],
    [93, 108],
    [93, 109],
    [104, 106],
    [104, 107],
    [104, 109],
    [96, 105],
    [96, 108],
    [105, 106],
    [105, 108],
    [106, 109],
    [78, 96],
    [78, 112],
    [78, 113],
    [78, 114],
    [78, 117],
    [78, 118],
    [78, 119],
    [110, 94],
    [110, 95],
    [110, 112],
    [110, 119],
    [111, 113],
    [111, 115],
    [111, 116],
    [111, 119],
    [94, 112],
    [94, 119],
    [95, 117],
    [96, 113],
    [96, 117],
    [112, 114],
    [112, 118],
    [112, 119],
    [113, 116],
    [113, 117],
    [113, 119],
    [114, 115],
    [114, 118],
    [115, 116],
    [115, 118],
    [116, 119],
    [86, 106],
    [86, 113],
    [86, 122],
    [86, 116],
    [86, 125],
    [86, 126],
    [86, 127],
    [120, 96],
    [120, 105],
    [120, 113],
    [120, 127],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 127],
    [96, 127],
    [105, 125],
    [106, 122],
    [106, 125],
    [113, 126],
    [113, 127],
    [122, 124],
    [122, 125],
    [122, 127],
    [116, 123],
    [116, 126],
    [123, 124],
    [123, 126],
    [124, 127],
    [99, 132],
    [99, 133],
    [99, 134],
    [99, 135],
    [99, 138],
    [99, 139],
    [99, 140],
    [128, 130],
    [128, 131],
    [128, 133],
    [128, 140],
    [129, 134],
    [129, 136],
    [129, 137],
    [129, 140],
    [130, 131],
    [130, 133],
    [130, 140],
    [131, 132],
    [131, 138],
    [132, 134],
    [132, 138],
    [133, 135],
    [133, 139],
    [133, 140],
    [134, 137],
    [134, 138],
    [134, 140],
    [135, 136],
    [135, 139],
    [136, 137],
    [136, 139],
    [137, 140],
    [109, 144],
    [109, 134],
    [109, 145],
    [109, 137],
    [109, 148],
    [109, 149],
    [109, 150],
    [141, 132],
    [141, 143],
    [141, 134],
    [141, 150],
    [142, 145],
    [142, 146],
    [142, 147],
    [142, 150],
    [132, 143],
    [132, 150],
    [143, 144],
    [143, 148],
    [144, 145],
    [144, 148],
    [134, 149],
    [134, 150],
    [145, 147],
    [145, 148],
    [145, 150],
    [137, 146],
    [137, 149],
    [146, 147],
    [146, 149],
    [147, 150],
    [119, 137],
    [119, 153],
    [119, 154],
    [119, 155],
    [119, 158],
    [119, 159],
    [119, 160],
    [151, 135],
    [151, 136],
    [151, 153],
    [151, 160],
    [152, 154],
    [152, 156],
    [152, 157],
    [152, 160],
    [135, 153],
    [135, 160],
    [136, 158],
    [137, 154],
    [137, 158],
    [153, 155],
    [153, 159],
    [153, 160],
    [154, 157],
    [154, 158],
    [154, 160],
    [155, 156],
    [155, 159],
    [156, 157],
    [156, 159],
    [157, 160],
    [127, 147],
    [127, 154],
    [127, 163],
    [127, 157],
    [127, 166],
    [127, 167],
    [127, 168],
    [161, 137],
    [161, 146],
    [161, 154],
    [161, 168],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 168],
    [137, 168],
    [146, 166],
    [147, 163],
    [147, 166],
    [154, 167],
    [154, 168],
    [163, 165],
    [163, 166],
    [163, 168],
    [157, 164],
    [157, 167],
    [164, 165],
    [164, 167],
    [165, 168],
]
