# ==========================================
# Data ID: 49762
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [105, 44.546983, 8.909397, 22.273491],
    [106, 44.546983, 8.909397, 49.001681],
    [107, 44.546983, 17.818793, 35.637586],
    [108, 44.546983, 17.818793, 53.456379],
    [109, 53.456379, 0.000000, 35.637586],
    [110, 44.546983, 26.728189, -13.364095],
    [111, 44.546983, 26.728189, 13.364095],
    [112, 44.546983, 35.637586, -17.818793],
    [113, 44.546983, 35.637586, 17.818793],
    [114, 44.546983, 44.546983, -13.364095],
    [115, 44.546983, 44.546983, 13.364095],
    [116, 44.546983, 53.456379, -17.818793],
    [117, 44.546983, 53.456379, 0.000000],
    [118, 44.546983, 53.456379, 17.818793],
    [119, 53.456379, 35.637586, 0.000000],
    [120, 44.546983, 26.728189, 22.273491],
    [121, 44.546983, 26.728189, 49.001681],
    [122, 44.546983, 35.637586, 53.456379],
    [123, 44.546983, 44.546983, 22.273491],
    [124, 44.546983, 44.546983, 49.001681],
    [125, 44.546983, 53.456379, 35.637586],
    [126, 44.546983, 53.456379, 53.456379],
    [127, 53.456379, 35.637586, 35.637586],
    [128, 62.365776, -17.818793, -17.818793],
    [129, 62.365776, -17.818793, 0.000000],
    [130, 62.365776, -17.818793, 17.818793],
    [131, 62.365776, -8.909397, -13.364095],
    [132, 62.365776, -8.909397, 13.364095],
    [133, 62.365776, 0.000000, -17.818793],
    [134, 62.365776, 0.000000, 17.818793],
    [135, 62.365776, 8.909397, -13.364095],
    [136, 62.365776, 8.909397, 13.364095],
    [137, 62.365776, 17.818793, -17.818793],
    [138, 62.365776, 17.818793, 0.000000],
    [139, 62.365776, 17.818793, 17.818793],
    [140, 71.275172, 0.000000, 0.000000],
    [141, 62.365776, -17.818793, 35.637586],
    [142, 62.365776, -17.818793, 53.456379],
    [143, 62.365776, -8.909397, 22.273491],
    [144, 62.365776, -8.909397, 49.001681],
    [145, 62.365776, 0.000000, 53.456379],
    [146, 62.365776, 8.909397, 22.273491],
    [147, 62.365776, 8.909397, 49.001681],
    [148, 62.365776, 17.818793, 35.637586],
    [149, 62.365776, 17.818793, 53.456379],
    [150, 71.275172, 0.000000, 35.637586],
    [151, 62.365776, 26.728189, -13.364095],
    [152, 62.365776, 26.728189, 13.364095],
    [153, 62.365776, 35.637586, -17.818793],
    [154, 62.365776, 35.637586, 17.818793],
    [155, 62.365776, 44.546983, -13.364095],
    [156, 62.365776, 44.546983, 13.364095],
    [157, 62.365776, 53.456379, -17.818793],
    [158, 62.365776, 53.456379, 0.000000],
    [159, 62.365776, 53.456379, 17.818793],
    [160, 71.275172, 35.637586, 0.000000],
    [161, 62.365776, 26.728189, 22.273491],
    [162, 62.365776, 26.728189, 49.001681],
    [163, 62.365776, 35.637586, 53.456379],
    [164, 62.365776, 44.546983, 22.273491],
    [165, 62.365776, 44.546983, 49.001681],
    [166, 62.365776, 53.456379, 35.637586],
    [167, 62.365776, 53.456379, 53.456379],
    [168, 71.275172, 35.637586, 35.637586],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [1, 13],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 14],
    [3, 4],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 14],
    [6, 14],
    [7, 11],
    [7, 14],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 4],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 8],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 13],
    [15, 23],
    [15, 24],
    [15, 25],
    [4, 16],
    [4, 18],
    [4, 25],
    [16, 17],
    [16, 25],
    [17, 19],
    [17, 20],
    [17, 25],
    [18, 25],
    [19, 25],
    [8, 25],
    [20, 24],
    [20, 25],
    [21, 13],
    [21, 25],
    [22, 24],
    [22, 25],
    [13, 23],
    [13, 25],
    [23, 24],
    [23, 25],
    [24, 25],
    [26, 11],
    [26, 12],
    [26, 13],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 34],
    [26, 35],
    [26, 36],
    [11, 27],
    [11, 29],
    [11, 36],
    [12, 36],
    [13, 28],
    [13, 30],
    [13, 36],
    [27, 36],
    [28, 36],
    [29, 33],
    [29, 36],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 36],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 36],
    [34, 35],
    [34, 36],
    [35, 36],
    [37, 13],
    [37, 23],
    [37, 24],
    [37, 38],
    [37, 39],
    [37, 30],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 35],
    [37, 43],
    [37, 44],
    [37, 45],
    [13, 38],
    [13, 45],
    [23, 45],
    [24, 39],
    [24, 40],
    [24, 45],
    [38, 45],
    [39, 45],
    [30, 45],
    [40, 44],
    [40, 45],
    [41, 35],
    [41, 45],
    [42, 44],
    [42, 45],
    [35, 43],
    [35, 45],
    [43, 44],
    [43, 45],
    [44, 45],
    [14, 46],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [46, 47],
    [46, 49],
    [46, 51],
    [46, 58],
    [47, 48],
    [47, 58],
    [48, 50],
    [48, 52],
    [48, 58],
    [49, 58],
    [50, 58],
    [51, 55],
    [51, 58],
    [52, 57],
    [52, 58],
    [53, 55],
    [53, 58],
    [54, 57],
    [54, 58],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 58],
    [57, 58],
    [25, 48],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 52],
    [25, 63],
    [25, 64],
    [25, 65],
    [25, 57],
    [25, 66],
    [25, 67],
    [25, 68],
    [48, 59],
    [48, 61],
    [48, 68],
    [59, 60],
    [59, 68],
    [60, 62],
    [60, 63],
    [60, 68],
    [61, 68],
    [62, 68],
    [52, 68],
    [63, 67],
    [63, 68],
    [64, 57],
    [64, 68],
    [65, 67],
    [65, 68],
    [57, 66],
    [57, 68],
    [66, 67],
    [66, 68],
    [67, 68],
    [36, 55],
    [36, 56],
    [36, 57],
    [36, 69],
    [36, 70],
    [36, 71],
    [36, 72],
    [36, 73],
    [36, 74],
    [36, 75],
    [36, 76],
    [36, 77],
    [36, 78],
    [55, 69],
    [55, 71],
    [55, 78],
    [56, 78],
    [57, 70],
    [57, 72],
    [57, 78],
    [69, 78],
    [70, 78],
    [71, 75],
    [71, 78],
    [72, 77],
    [72, 78],
    [73, 75],
    [73, 78],
    [74, 77],
    [74, 78],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [77, 78],
    [45, 57],
    [45, 66],
    [45, 67],
    [45, 79],
    [45, 80],
    [45, 72],
    [45, 81],
    [45, 82],
    [45, 83],
    [45, 77],
    [45, 84],
    [45, 85],
    [45, 86],
    [57, 79],
    [57, 86],
    [66, 86],
    [67, 80],
    [67, 81],
    [67, 86],
    [79, 86],
    [80, 86],
    [72, 86],
    [81, 85],
    [81, 86],
    [82, 77],
    [82, 86],
    [83, 85],
    [83, 86],
    [77, 84],
    [77, 86],
    [84, 85],
    [84, 86],
    [85, 86],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 90],
    [58, 91],
    [58, 92],
    [58, 93],
    [58, 94],
    [58, 95],
    [58, 96],
    [58, 97],
    [58, 98],
    [58, 99],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 99],
    [88, 89],
    [88, 99],
    [89, 91],
    [89, 93],
    [89, 99],
    [90, 99],
    [91, 99],
    [92, 96],
    [92, 99],
    [93, 98],
    [93, 99],
    [94, 96],
    [94, 99],
    [95, 98],
    [95, 99],
    [96, 97],
    [96, 99],
    [97, 98],
    [97, 99],
    [98, 99],
    [68, 89],
    [68, 100],
    [68, 101],
    [68, 102],
    [68, 103],
    [68, 93],
    [68, 104],
    [68, 105],
    [68, 106],
    [68, 98],
    [68, 107],
    [68, 108],
    [68, 109],
    [89, 100],
    [89, 102],
    [89, 109],
    [100, 101],
    [100, 109],
    [101, 103],
    [101, 104],
    [101, 109],
    [102, 109],
    [103, 109],
    [93, 109],
    [104, 108],
    [104, 109],
    [105, 98],
    [105, 109],
    [106, 108],
    [106, 109],
    [98, 107],
    [98, 109],
    [107, 108],
    [107, 109],
    [108, 109],
    [78, 96],
    [78, 97],
    [78, 98],
    [78, 110],
    [78, 111],
    [78, 112],
    [78, 113],
    [78, 114],
    [78, 115],
    [78, 116],
    [78, 117],
    [78, 118],
    [78, 119],
    [96, 110],
    [96, 112],
    [96, 119],
    [97, 119],
    [98, 111],
    [98, 113],
    [98, 119],
    [110, 119],
    [111, 119],
    [112, 116],
    [112, 119],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 119],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 119],
    [117, 118],
    [117, 119],
    [118, 119],
    [86, 98],
    [86, 107],
    [86, 108],
    [86, 120],
    [86, 121],
    [86, 113],
    [86, 122],
    [86, 123],
    [86, 124],
    [86, 118],
    [86, 125],
    [86, 126],
    [86, 127],
    [98, 120],
    [98, 127],
    [107, 127],
    [108, 121],
    [108, 122],
    [108, 127],
    [120, 127],
    [121, 127],
    [113, 127],
    [122, 126],
    [122, 127],
    [123, 118],
    [123, 127],
    [124, 126],
    [124, 127],
    [118, 125],
    [118, 127],
    [125, 126],
    [125, 127],
    [126, 127],
    [99, 128],
    [99, 129],
    [99, 130],
    [99, 131],
    [99, 132],
    [99, 133],
    [99, 134],
    [99, 135],
    [99, 136],
    [99, 137],
    [99, 138],
    [99, 139],
    [99, 140],
    [128, 129],
    [128, 131],
    [128, 133],
    [128, 140],
    [129, 130],
    [129, 140],
    [130, 132],
    [130, 134],
    [130, 140],
    [131, 140],
    [132, 140],
    [133, 137],
    [133, 140],
    [134, 139],
    [134, 140],
    [135, 137],
    [135, 140],
    [136, 139],
    [136, 140],
    [137, 138],
    [137, 140],
    [138, 139],
    [138, 140],
    [139, 140],
    [109, 130],
    [109, 141],
    [109, 142],
    [109, 143],
    [109, 144],
    [109, 134],
    [109, 145],
    [109, 146],
    [109, 147],
    [109, 139],
    [109, 148],
    [109, 149],
    [109, 150],
    [130, 141],
    [130, 143],
    [130, 150],
    [141, 142],
    [141, 150],
    [142, 144],
    [142, 145],
    [142, 150],
    [143, 150],
    [144, 150],
    [134, 150],
    [145, 149],
    [145, 150],
    [146, 139],
    [146, 150],
    [147, 149],
    [147, 150],
    [139, 148],
    [139, 150],
    [148, 149],
    [148, 150],
    [149, 150],
    [119, 137],
    [119, 138],
    [119, 139],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 154],
    [119, 155],
    [119, 156],
    [119, 157],
    [119, 158],
    [119, 159],
    [119, 160],
    [137, 151],
    [137, 153],
    [137, 160],
    [138, 160],
    [139, 152],
    [139, 154],
    [139, 160],
    [151, 160],
    [152, 160],
    [153, 157],
    [153, 160],
    [154, 159],
    [154, 160],
    [155, 157],
    [155, 160],
    [156, 159],
    [156, 160],
    [157, 158],
    [157, 160],
    [158, 159],
    [158, 160],
    [159, 160],
    [127, 139],
    [127, 148],
    [127, 149],
    [127, 161],
    [127, 162],
    [127, 154],
    [127, 163],
    [127, 164],
    [127, 165],
    [127, 159],
    [127, 166],
    [127, 167],
    [127, 168],
    [139, 161],
    [139, 168],
    [148, 168],
    [149, 162],
    [149, 163],
    [149, 168],
    [161, 168],
    [162, 168],
    [154, 168],
    [163, 167],
    [163, 168],
    [164, 159],
    [164, 168],
    [165, 167],
    [165, 168],
    [159, 166],
    [159, 168],
    [166, 167],
    [166, 168],
    [167, 168],
]
