# ==========================================
# Data ID: 24057
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [138, 55.556935, 0.000000, 15.873410],
    [139, 55.556935, 7.936705, -15.873410],
    [140, 55.556935, 7.936705, 15.873410],
    [141, 55.556935, 15.873410, -7.936705],
    [142, 55.556935, 15.873410, 7.936705],
    [143, 63.493640, 0.000000, 0.000000],
    [144, 55.556935, -15.873410, 23.810115],
    [145, 55.556935, -15.873410, 39.683525],
    [146, 55.556935, -7.936705, 47.620230],
    [147, 55.556935, 0.000000, 23.810115],
    [148, 55.556935, 0.000000, 39.683525],
    [149, 55.556935, 0.000000, 47.620230],
    [150, 55.556935, 7.936705, 47.620230],
    [151, 55.556935, 15.873410, 23.810115],
    [152, 55.556935, 15.873410, 39.683525],
    [153, 63.493640, 0.000000, 31.746820],
    [154, 55.556935, 23.810115, -15.873410],
    [155, 55.556935, 23.810115, 15.873410],
    [156, 55.556935, 31.746820, -15.873410],
    [157, 55.556935, 31.746820, -7.936705],
    [158, 55.556935, 31.746820, 7.936705],
    [159, 55.556935, 31.746820, 15.873410],
    [160, 55.556935, 39.683525, -15.873410],
    [161, 55.556935, 39.683525, 15.873410],
    [162, 55.556935, 47.620230, -7.936705],
    [163, 55.556935, 47.620230, 7.936705],
    [164, 63.493640, 31.746820, 0.000000],
    [165, 55.556935, 23.810115, 47.620230],
    [166, 55.556935, 31.746820, 23.810115],
    [167, 55.556935, 31.746820, 39.683525],
    [168, 55.556935, 31.746820, 47.620230],
    [169, 55.556935, 39.683525, 47.620230],
    [170, 55.556935, 47.620230, 23.810115],
    [171, 55.556935, 47.620230, 39.683525],
    [172, 63.493640, 31.746820, 31.746820],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 12],
    [1, 13],
    [1, 14],
    [2, 4],
    [2, 14],
    [3, 5],
    [3, 14],
    [4, 6],
    [4, 7],
    [4, 14],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 10],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 11],
    [10, 12],
    [10, 14],
    [11, 13],
    [11, 14],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 5],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [15, 22],
    [15, 23],
    [15, 24],
    [15, 25],
    [16, 5],
    [16, 25],
    [17, 18],
    [17, 25],
    [5, 19],
    [5, 25],
    [18, 20],
    [18, 21],
    [18, 25],
    [9, 19],
    [19, 11],
    [19, 25],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 22],
    [11, 23],
    [11, 25],
    [22, 24],
    [22, 25],
    [23, 25],
    [24, 25],
    [26, 12],
    [26, 13],
    [26, 27],
    [26, 28],
    [26, 30],
    [26, 31],
    [26, 33],
    [26, 34],
    [26, 35],
    [26, 36],
    [26, 37],
    [12, 27],
    [12, 37],
    [13, 28],
    [13, 37],
    [27, 29],
    [27, 30],
    [27, 37],
    [28, 31],
    [28, 32],
    [28, 37],
    [29, 30],
    [29, 33],
    [30, 33],
    [30, 37],
    [31, 32],
    [31, 34],
    [31, 37],
    [32, 34],
    [33, 35],
    [33, 37],
    [34, 36],
    [34, 37],
    [35, 37],
    [36, 37],
    [38, 23],
    [38, 24],
    [38, 28],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 34],
    [38, 43],
    [38, 44],
    [38, 45],
    [38, 46],
    [23, 28],
    [23, 46],
    [24, 39],
    [24, 46],
    [28, 40],
    [28, 46],
    [39, 41],
    [39, 42],
    [39, 46],
    [32, 40],
    [40, 34],
    [40, 46],
    [41, 42],
    [41, 43],
    [41, 46],
    [42, 43],
    [34, 44],
    [34, 46],
    [43, 45],
    [43, 46],
    [44, 46],
    [45, 46],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 59],
    [47, 49],
    [47, 59],
    [48, 50],
    [48, 59],
    [49, 51],
    [49, 52],
    [49, 59],
    [50, 53],
    [50, 54],
    [50, 59],
    [51, 52],
    [51, 55],
    [52, 55],
    [52, 59],
    [53, 54],
    [53, 56],
    [53, 59],
    [54, 56],
    [55, 57],
    [55, 59],
    [56, 58],
    [56, 59],
    [57, 59],
    [58, 59],
    [25, 60],
    [25, 61],
    [25, 50],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 56],
    [25, 66],
    [25, 67],
    [25, 68],
    [25, 69],
    [60, 50],
    [60, 69],
    [61, 62],
    [61, 69],
    [50, 63],
    [50, 69],
    [62, 64],
    [62, 65],
    [62, 69],
    [54, 63],
    [63, 56],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 69],
    [65, 66],
    [56, 67],
    [56, 69],
    [66, 68],
    [66, 69],
    [67, 69],
    [68, 69],
    [37, 57],
    [37, 58],
    [37, 70],
    [37, 71],
    [37, 73],
    [37, 74],
    [37, 76],
    [37, 77],
    [37, 78],
    [37, 79],
    [37, 80],
    [57, 70],
    [57, 80],
    [58, 71],
    [58, 80],
    [70, 72],
    [70, 73],
    [70, 80],
    [71, 74],
    [71, 75],
    [71, 80],
    [72, 73],
    [72, 76],
    [73, 76],
    [73, 80],
    [74, 75],
    [74, 77],
    [74, 80],
    [75, 77],
    [76, 78],
    [76, 80],
    [77, 79],
    [77, 80],
    [78, 80],
    [79, 80],
    [46, 67],
    [46, 68],
    [46, 71],
    [46, 81],
    [46, 82],
    [46, 83],
    [46, 77],
    [46, 85],
    [46, 86],
    [46, 87],
    [46, 88],
    [67, 71],
    [67, 88],
    [68, 81],
    [68, 88],
    [71, 82],
    [71, 88],
    [81, 83],
    [81, 84],
    [81, 88],
    [75, 82],
    [82, 77],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 88],
    [84, 85],
    [77, 86],
    [77, 88],
    [85, 87],
    [85, 88],
    [86, 88],
    [87, 88],
    [59, 89],
    [59, 90],
    [59, 91],
    [59, 92],
    [59, 94],
    [59, 95],
    [59, 97],
    [59, 98],
    [59, 99],
    [59, 100],
    [59, 101],
    [89, 91],
    [89, 101],
    [90, 92],
    [90, 101],
    [91, 93],
    [91, 94],
    [91, 101],
    [92, 95],
    [92, 96],
    [92, 101],
    [93, 94],
    [93, 97],
    [94, 97],
    [94, 101],
    [95, 96],
    [95, 98],
    [95, 101],
    [96, 98],
    [97, 99],
    [97, 101],
    [98, 100],
    [98, 101],
    [99, 101],
    [100, 101],
    [69, 102],
    [69, 103],
    [69, 92],
    [69, 104],
    [69, 105],
    [69, 106],
    [69, 98],
    [69, 108],
    [69, 109],
    [69, 110],
    [69, 111],
    [102, 92],
    [102, 111],
    [103, 104],
    [103, 111],
    [92, 105],
    [92, 111],
    [104, 106],
    [104, 107],
    [104, 111],
    [96, 105],
    [105, 98],
    [105, 111],
    [106, 107],
    [106, 108],
    [106, 111],
    [107, 108],
    [98, 109],
    [98, 111],
    [108, 110],
    [108, 111],
    [109, 111],
    [110, 111],
    [80, 99],
    [80, 100],
    [80, 112],
    [80, 113],
    [80, 115],
    [80, 116],
    [80, 118],
    [80, 119],
    [80, 120],
    [80, 121],
    [80, 122],
    [99, 112],
    [99, 122],
    [100, 113],
    [100, 122],
    [112, 114],
    [112, 115],
    [112, 122],
    [113, 116],
    [113, 117],
    [113, 122],
    [114, 115],
    [114, 118],
    [115, 118],
    [115, 122],
    [116, 117],
    [116, 119],
    [116, 122],
    [117, 119],
    [118, 120],
    [118, 122],
    [119, 121],
    [119, 122],
    [120, 122],
    [121, 122],
    [88, 109],
    [88, 110],
    [88, 113],
    [88, 123],
    [88, 124],
    [88, 125],
    [88, 119],
    [88, 127],
    [88, 128],
    [88, 129],
    [88, 130],
    [109, 113],
    [109, 130],
    [110, 123],
    [110, 130],
    [113, 124],
    [113, 130],
    [123, 125],
    [123, 126],
    [123, 130],
    [117, 124],
    [124, 119],
    [124, 130],
    [125, 126],
    [125, 127],
    [125, 130],
    [126, 127],
    [119, 128],
    [119, 130],
    [127, 129],
    [127, 130],
    [128, 130],
    [129, 130],
    [101, 131],
    [101, 132],
    [101, 133],
    [101, 134],
    [101, 136],
    [101, 137],
    [101, 139],
    [101, 140],
    [101, 141],
    [101, 142],
    [101, 143],
    [131, 133],
    [131, 143],
    [132, 134],
    [132, 143],
    [133, 135],
    [133, 136],
    [133, 143],
    [134, 137],
    [134, 138],
    [134, 143],
    [135, 136],
    [135, 139],
    [136, 139],
    [136, 143],
    [137, 138],
    [137, 140],
    [137, 143],
    [138, 140],
    [139, 141],
    [139, 143],
    [140, 142],
    [140, 143],
    [141, 143],
    [142, 143],
    [111, 144],
    [111, 145],
    [111, 134],
    [111, 146],
    [111, 147],
    [111, 148],
    [111, 140],
    [111, 150],
    [111, 151],
    [111, 152],
    [111, 153],
    [144, 134],
    [144, 153],
    [145, 146],
    [145, 153],
    [134, 147],
    [134, 153],
    [146, 148],
    [146, 149],
    [146, 153],
    [138, 147],
    [147, 140],
    [147, 153],
    [148, 149],
    [148, 150],
    [148, 153],
    [149, 150],
    [140, 151],
    [140, 153],
    [150, 152],
    [150, 153],
    [151, 153],
    [152, 153],
    [122, 141],
    [122, 142],
    [122, 154],
    [122, 155],
    [122, 157],
    [122, 158],
    [122, 160],
    [122, 161],
    [122, 162],
    [122, 163],
    [122, 164],
    [141, 154],
    [141, 164],
    [142, 155],
    [142, 164],
    [154, 156],
    [154, 157],
    [154, 164],
    [155, 158],
    [155, 159],
    [155, 164],
    [156, 157],
    [156, 160],
    [157, 160],
    [157, 164],
    [158, 159],
    [158, 161],
    [158, 164],
    [159, 161],
    [160, 162],
    [160, 164],
    [161, 163],
    [161, 164],
    [162, 164],
    [163, 164],
    [130, 151],
    [130, 152],
    [130, 155],
    [130, 165],
    [130, 166],
    [130, 167],
    [130, 161],
    [130, 169],
    [130, 170],
    [130, 171],
    [130, 172],
    [151, 155],
    [151, 172],
    [152, 165],
    [152, 172],
    [155, 166],
    [155, 172],
    [165, 167],
    [165, 168],
    [165, 172],
    [159, 166],
    [166, 161],
    [166, 172],
    [167, 168],
    [167, 169],
    [167, 172],
    [168, 169],
    [161, 170],
    [161, 172],
    [169, 171],
    [169, 172],
    [170, 172],
    [171, 172],
]
