# ==========================================
# Data ID: 3552
# ==========================================
node_data = [
    [1, 0.000000, -12.680212, 0.000000],
    [2, 0.000000, 12.680212, 0.000000],
    [3, 6.340106, 0.000000, -12.680212],
    [4, 6.340106, 0.000000, 0.000000],
    [5, 6.340106, 0.000000, 12.680212],
    [6, 12.680212, -12.680212, 0.000000],
    [7, 12.680212, 12.680212, 0.000000],
    [8, 0.000000, -12.680212, 25.360424],
    [9, 0.000000, 12.680212, 25.360424],
    [10, 6.340106, 0.000000, 25.360424],
    [11, 6.340106, 0.000000, 38.040636],
    [12, 12.680212, -12.680212, 25.360424],
    [13, 12.680212, 12.680212, 25.360424],
    [14, 0.000000, 38.040636, 0.000000],
    [15, 6.340106, 25.360424, -12.680212],
    [16, 6.340106, 25.360424, 0.000000],
    [17, 6.340106, 25.360424, 12.680212],
    [18, 12.680212, 38.040636, 0.000000],
    [19, 0.000000, 38.040636, 25.360424],
    [20, 6.340106, 25.360424, 25.360424],
    [21, 6.340106, 25.360424, 38.040636],
    [22, 12.680212, 38.040636, 25.360424],
    [23, 19.020318, 0.000000, -12.680212],
    [24, 19.020318, 0.000000, 0.000000],
    [25, 19.020318, 0.000000, 12.680212],
    [26, 25.360424, -12.680212, 0.000000],
    [27, 25.360424, 12.680212, 0.000000],
    [28, 19.020318, 0.000000, 25.360424],
    [29, 19.020318, 0.000000, 38.040636],
    [30, 25.360424, -12.680212, 25.360424],
    [31, 25.360424, 12.680212, 25.360424],
    [32, 19.020318, 25.360424, -12.680212],
    [33, 19.020318, 25.360424, 0.000000],
    [34, 19.020318, 25.360424, 12.680212],
    [35, 25.360424, 38.040636, 0.000000],
    [36, 19.020318, 25.360424, 25.360424],
    [37, 19.020318, 25.360424, 38.040636],
    [38, 25.360424, 38.040636, 25.360424],
    [39, 31.700530, 0.000000, -12.680212],
    [40, 31.700530, 0.000000, 0.000000],
    [41, 31.700530, 0.000000, 12.680212],
    [42, 38.040636, -12.680212, 0.000000],
    [43, 38.040636, 12.680212, 0.000000],
    [44, 31.700530, 0.000000, 25.360424],
    [45, 31.700530, 0.000000, 38.040636],
    [46, 38.040636, -12.680212, 25.360424],
    [47, 38.040636, 12.680212, 25.360424],
    [48, 31.700530, 25.360424, -12.680212],
    [49, 31.700530, 25.360424, 0.000000],
    [50, 31.700530, 25.360424, 12.680212],
    [51, 38.040636, 38.040636, 0.000000],
    [52, 31.700530, 25.360424, 25.360424],
    [53, 31.700530, 25.360424, 38.040636],
    [54, 38.040636, 38.040636, 25.360424],
    [55, 44.380742, 0.000000, -12.680212],
    [56, 44.380742, 0.000000, 0.000000],
    [57, 44.380742, 0.000000, 12.680212],
    [58, 50.720848, -12.680212, 0.000000],
    [59, 50.720848, 12.680212, 0.000000],
    [60, 44.380742, 0.000000, 25.360424],
    [61, 44.380742, 0.000000, 38.040636],
    [62, 50.720848, -12.680212, 25.360424],
    [63, 50.720848, 12.680212, 25.360424],
    [64, 44.380742, 25.360424, -12.680212],
    [65, 44.380742, 25.360424, 0.000000],
    [66, 44.380742, 25.360424, 12.680212],
    [67, 50.720848, 38.040636, 0.000000],
    [68, 44.380742, 25.360424, 25.360424],
    [69, 44.380742, 25.360424, 38.040636],
    [70, 50.720848, 38.040636, 25.360424],
]

element_conn = [
    [1, 3],
    [47, 61],
    [47, 63],
    [57, 60],
    [57, 62],
    [57, 63],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 62],
    [61, 63],
    [43, 64],
    [43, 65],
    [43, 66],
    [51, 64],
    [51, 65],
    [51, 66],
    [51, 67],
    [64, 65],
    [64, 59],
    [64, 67],
    [65, 66],
    [65, 59],
    [65, 67],
    [66, 59],
    [66, 67],
    [47, 66],
    [47, 68],
    [47, 69],
    [54, 66],
    [54, 68],
    [54, 69],
    [54, 70],
    [66, 68],
    [66, 63],
    [66, 70],
    [68, 69],
    [68, 63],
    [68, 70],
    [69, 63],
    [69, 70],
]
