# ==========================================
# Data ID: 15240
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [124, 55.672123, -15.906321, 47.718963],
    [125, 55.672123, 0.000000, 31.812642],
    [126, 55.672123, 0.000000, 47.718963],
    [127, 55.672123, 15.906321, 23.859482],
    [128, 55.672123, 15.906321, 39.765802],
    [129, 55.672123, 15.906321, 47.718963],
    [130, 63.625284, 0.000000, 31.812642],
    [131, 55.672123, 31.812642, -15.906321],
    [132, 55.672123, 31.812642, 0.000000],
    [133, 55.672123, 31.812642, 15.906321],
    [134, 55.672123, 47.718963, -15.906321],
    [135, 55.672123, 47.718963, -7.953160],
    [136, 55.672123, 47.718963, 7.953160],
    [137, 55.672123, 47.718963, 15.906321],
    [138, 63.625284, 31.812642, 0.000000],
    [139, 55.672123, 31.812642, 31.812642],
    [140, 55.672123, 31.812642, 47.718963],
    [141, 55.672123, 47.718963, 23.859482],
    [142, 55.672123, 47.718963, 39.765802],
    [143, 55.672123, 47.718963, 47.718963],
    [144, 63.625284, 31.812642, 31.812642],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 6],
    [3, 6],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [10, 13],
    [11, 12],
    [11, 13],
    [14, 15],
    [14, 16],
    [14, 8],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 21],
    [5, 15],
    [15, 8],
    [15, 18],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 23],
    [17, 19],
    [8, 18],
    [8, 20],
    [8, 23],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 23],
    [19, 21],
    [19, 22],
    [19, 23],
    [12, 20],
    [20, 23],
    [21, 22],
    [21, 23],
    [24, 10],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [9, 25],
    [10, 25],
    [10, 26],
    [10, 32],
    [11, 26],
    [11, 27],
    [11, 32],
    [12, 27],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 29],
    [29, 32],
    [30, 31],
    [30, 32],
    [33, 20],
    [33, 21],
    [33, 27],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [20, 27],
    [20, 34],
    [20, 39],
    [21, 34],
    [21, 35],
    [21, 39],
    [22, 35],
    [27, 34],
    [27, 36],
    [27, 39],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 38],
    [35, 39],
    [31, 36],
    [36, 39],
    [37, 38],
    [37, 39],
    [13, 41],
    [13, 42],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [40, 41],
    [40, 44],
    [41, 44],
    [41, 45],
    [41, 51],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 51],
    [43, 46],
    [44, 45],
    [44, 47],
    [44, 48],
    [44, 51],
    [45, 46],
    [45, 48],
    [45, 49],
    [45, 51],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 48],
    [48, 51],
    [49, 50],
    [49, 51],
    [23, 52],
    [23, 53],
    [23, 46],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [43, 52],
    [52, 46],
    [52, 55],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 60],
    [54, 56],
    [46, 55],
    [46, 57],
    [46, 60],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 60],
    [56, 58],
    [56, 59],
    [56, 60],
    [50, 57],
    [57, 60],
    [58, 59],
    [58, 60],
    [32, 48],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 65],
    [32, 66],
    [47, 61],
    [48, 61],
    [48, 62],
    [48, 68],
    [49, 62],
    [49, 63],
    [49, 68],
    [50, 63],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 68],
    [62, 63],
    [62, 65],
    [62, 66],
    [62, 68],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 65],
    [65, 68],
    [66, 67],
    [66, 68],
    [39, 57],
    [39, 58],
    [39, 63],
    [39, 69],
    [39, 70],
    [39, 71],
    [39, 72],
    [57, 63],
    [57, 69],
    [57, 74],
    [58, 69],
    [58, 70],
    [58, 74],
    [59, 70],
    [63, 69],
    [63, 71],
    [63, 74],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 74],
    [70, 72],
    [70, 73],
    [70, 74],
    [67, 71],
    [71, 74],
    [72, 73],
    [72, 74],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 80],
    [51, 81],
    [51, 83],
    [51, 84],
    [75, 76],
    [75, 79],
    [76, 79],
    [76, 80],
    [76, 86],
    [77, 78],
    [77, 80],
    [77, 81],
    [77, 86],
    [78, 81],
    [79, 80],
    [79, 82],
    [79, 83],
    [79, 86],
    [80, 81],
    [80, 83],
    [80, 84],
    [80, 86],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 83],
    [83, 86],
    [84, 85],
    [84, 86],
    [60, 87],
    [60, 88],
    [60, 81],
    [60, 90],
    [60, 91],
    [60, 92],
    [60, 93],
    [78, 87],
    [87, 81],
    [87, 90],
    [87, 95],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 95],
    [89, 91],
    [81, 90],
    [81, 92],
    [81, 95],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 93],
    [91, 94],
    [91, 95],
    [85, 92],
    [92, 95],
    [93, 94],
    [93, 95],
    [68, 83],
    [68, 84],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 100],
    [68, 101],
    [82, 96],
    [83, 96],
    [83, 97],
    [83, 103],
    [84, 97],
    [84, 98],
    [84, 103],
    [85, 98],
    [96, 97],
    [96, 99],
    [96, 100],
    [96, 103],
    [97, 98],
    [97, 100],
    [97, 101],
    [97, 103],
    [98, 101],
    [98, 102],
    [98, 103],
    [99, 100],
    [100, 103],
    [101, 102],
    [101, 103],
    [74, 92],
    [74, 93],
    [74, 98],
    [74, 104],
    [74, 105],
    [74, 106],
    [74, 107],
    [92, 98],
    [92, 104],
    [92, 109],
    [93, 104],
    [93, 105],
    [93, 109],
    [94, 105],
    [98, 104],
    [98, 106],
    [98, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 109],
    [105, 107],
    [105, 108],
    [105, 109],
    [102, 106],
    [106, 109],
    [107, 108],
    [107, 109],
    [86, 111],
    [86, 112],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 118],
    [86, 119],
    [110, 111],
    [110, 114],
    [111, 114],
    [111, 115],
    [111, 121],
    [112, 113],
    [112, 115],
    [112, 116],
    [112, 121],
    [113, 116],
    [114, 115],
    [114, 117],
    [114, 118],
    [114, 121],
    [115, 116],
    [115, 118],
    [115, 119],
    [115, 121],
    [116, 119],
    [116, 120],
    [116, 121],
    [117, 118],
    [118, 121],
    [119, 120],
    [119, 121],
    [95, 122],
    [95, 123],
    [95, 116],
    [95, 125],
    [95, 126],
    [95, 127],
    [95, 128],
    [113, 122],
    [122, 116],
    [122, 125],
    [122, 130],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 130],
    [124, 126],
    [116, 125],
    [116, 127],
    [116, 130],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 130],
    [126, 128],
    [126, 129],
    [126, 130],
    [120, 127],
    [127, 130],
    [128, 129],
    [128, 130],
    [103, 118],
    [103, 119],
    [103, 131],
    [103, 132],
    [103, 133],
    [103, 135],
    [103, 136],
    [117, 131],
    [118, 131],
    [118, 132],
    [118, 138],
    [119, 132],
    [119, 133],
    [119, 138],
    [120, 133],
    [131, 132],
    [131, 134],
    [131, 135],
    [131, 138],
    [132, 133],
    [132, 135],
    [132, 136],
    [132, 138],
    [133, 136],
    [133, 137],
    [133, 138],
    [134, 135],
    [135, 138],
    [136, 137],
    [136, 138],
    [109, 127],
    [109, 128],
    [109, 133],
    [109, 139],
    [109, 140],
    [109, 141],
    [109, 142],
    [127, 133],
    [127, 139],
    [127, 144],
    [128, 139],
    [128, 140],
    [128, 144],
    [129, 140],
    [133, 139],
    [133, 141],
    [133, 144],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 144],
    [140, 142],
    [140, 143],
    [140, 144],
    [137, 141],
    [141, 144],
    [142, 143],
    [142, 144],
]
